-117.26509, 32.96053, Banana Republic, USA-United States, 1555 Camino Del Mar, [phone]
-117.53458, 34.11070, Banana Republic, USA-United States, 12427 S Mainstreet, [phone]
-110.86736, 32.22131, Banana Republic, USA-United States, 5870 E Broadway Blvd, [phone]
-118.15329, 34.14562, Banana Republic, USA-United States, 150 W Colorado Blvd, [phone]
-119.06193, 34.21794, Banana Republic, USA-United States, 690 Ventura Blvd, [phone]
-117.06868, 33.06916, Banana Republic, USA-United States, 200 E Via Rancho Pky, [phone]
-119.69880, 34.41908, Banana Republic, USA-United States, 735 State St, [phone]
-117.21063, 32.87327, Banana Republic, USA-United States, 4505 La Jolla Village Dr, [phone]
-111.92839, 33.62556, Banana Republic, USA-United States, 15215 N Kierland Blvd, [phone]
-118.41976, 34.05999, Banana Republic, USA-United States, 10250 Santa Monica Blvd, [phone]
-118.44126, 34.05655, Banana Republic, USA-United States, 10861 Rochester Ave, [phone]
-120.66101, 35.28115, Banana Republic, USA-United States, 990 Higuera St, [phone]
-117.04135, 32.54528, Banana Republic, USA-United States, 4345 Camino De La Plz, [phone]
-111.96595, 33.31967, Banana Republic, USA-United States, 7131 W Ray Rd, [phone]
-118.35284, 33.87075, Banana Republic, USA-United States, 1815 Hawthorne Blvd, [phone]
-118.25907, 34.14632, Banana Republic, USA-United States, 1118 Glendale Galleria, [phone]
-118.35908, 34.07127, Banana Republic, USA-United States, 6301 W 3rd St, [phone]
-118.15315, 34.14562, Banana Republic, USA-United States, 140 W Colorado Blvd, [phone]
-117.16901, 32.76941, Banana Republic, USA-United States, 7007 Friars Rd, [phone]
-118.13637, 33.76112, Banana Republic, USA-United States, 5019 E 2nd St, [phone]
-118.38826, 33.90425, Banana Republic, USA-United States, 2004 Park Pl, [phone]
-111.89652, 33.30557, Banana Republic, USA-United States, 3111 W Chandler Blvd, [phone]
-118.37450, 33.77269, Banana Republic, USA-United States, 550 Deep Valley Dr, [phone]
-112.02733, 33.50966, Banana Republic, USA-United States, 2502 E Camelback Rd, [phone]
-110.96673, 32.26294, Banana Republic, USA-United States, 344 E Delano St, [phone]
-117.50647, 33.81254, Banana Republic, USA-United States, 2785 Cabot Dr, [phone]
-111.92890, 33.50235, Banana Republic, USA-United States, 7014 E Camelback Rd, [phone]
-117.16122, 32.71418, Banana Republic, USA-United States, 344 Horton Plz, [phone]
-118.55369, 34.23929, Banana Republic, USA-United States, 9301 Tampa Ave, [phone]
-117.88575, 33.69035, Banana Republic, USA-United States, 3333 Bristol St, [phone]
-117.66974, 33.56135, Banana Republic, USA-United States, 27000 Crown Valley Pky, [phone]
-118.43790, 34.15744, Banana Republic, USA-United States, 14006 Riverside Dr, [phone]
-115.38947, 35.60937, Banana Republic, USA-United States, 32100 S Las Vegas Blvd, [phone]
-118.68530, 34.03635, Banana Republic, USA-United States, 3844 Cross Creek Rd, [phone]
-119.69849, 34.41896, Banana Republic, USA-United States, 101 Paseo Nuevo, [phone]
-118.37668, 34.07426, Banana Republic, USA-United States, 131 N La Cienega Blvd, [phone]
-116.96753, 32.62126, Banana Republic, USA-United States, 2015 Birch Rd, [phone]
-118.42760, 34.04045, Banana Republic, USA-United States, 10800 W Pico Blvd, [phone]
-118.15291, 34.00499, Banana Republic, USA-United States, 100 Citadel Dr, [phone]
-117.27402, 32.84579, Banana Republic, USA-United States, 7841 Girard Ave, [phone]
-118.39695, 34.14355, Banana Republic, USA-United States, 12155 Ventura Blvd, [phone]
-118.33882, 34.10166, Banana Republic, USA-United States, 6801 Hollywood Blvd, [phone]
-117.83347, 33.56919, Banana Republic, USA-United States, 7912 Pacific Coast Hwy, [phone]
-116.38181, 33.71956, Banana Republic, USA-United States, 73515 El Paseo, [phone]
-118.60576, 34.19039, Banana Republic, USA-United States, 6600 Topanga Canyon Blvd, [phone]
-118.40148, 34.06922, Banana Republic, USA-United States, 357 N Beverly Dr, [phone]
-110.97798, 32.28895, Banana Republic, USA-United States, 4500 N Oracle Rd, [phone]
-117.88592, 33.91298, Banana Republic, USA-United States, 2016 Brea Mall, [phone]
-117.32279, 33.12651, Banana Republic, USA-United States, 5610 Paseo Del Norte, [phone]
-118.88786, 34.18708, Banana Republic, USA-United States, 234 W Hillcrest Dr, [phone]
-118.49921, 34.01806, Banana Republic, USA-United States, 1202 3rd St Prom, [phone]
-118.09278, 33.86304, Banana Republic, USA-United States, 221 Los Cerritos Mall, [phone]
-117.16121, 32.71391, Banana Republic, USA-United States, 149 Horton Plz, [phone]
