-111.89904, 40.72575, Chevron, USA-(UT) Salt Lake City, 278 W 2100 S
-114.98347, 36.04168, Chevron, USA-(NV) Henderson, 306 N Boulder Hwy
-114.10924, 36.80474, Chevron, USA-(NV) Mesquite, 70 W Falcon Ridge Pkwy
-111.66694, 40.24473, Chevron, USA-(UT) Provo, 818 N 500 W
-119.80297, 39.53505, Chevron, USA-(NV) Reno, 600 N Wells Ave
-111.83469, 40.62399, Chevron, USA-(UT) Salt Lake City, 7006 S 2000 E
-115.06279, 36.15935, Chevron, USA-(NV) Las Vegas, 11 N Nellis Blvd
-115.28502, 36.02046, Chevron, USA-(NV) Las Vegas, 8594 Blue Diamond Rd
-111.93915, 40.58808, Chevron, USA-(UT) West Jordan, 8980 Redwood Rd
-114.95696, 36.07246, Chevron, USA-(NV) Henderson, 1395 E Lake Mead Dr
-119.82685, 39.52657, Chevron, USA-(NV) Reno, 900 W 4th St
-115.23446, 36.15944, Chevron, USA-(NV) Las Vegas, 6380 W Charleston Blvd
-115.04803, 36.02683, Chevron, USA-(NV) Henderson, 1420 Paeso Verde
-115.18346, 36.10039, Chevron, USA-(NV) Las Vegas, 3201 W Tropicana Ave
-119.76727, 39.17063, Chevron, USA-(NV) Carson City, 1102 N Carson St
-115.22452, 36.12522, Chevron, USA-(NV) Las Vegas, 6075 W Spring Mountain Rd
-115.13739, 36.10130, Chevron, USA-(NV) Las Vegas, 1196 E Tropicana Ave
-119.77619, 39.09152, Chevron, USA-(NV) Carson City, 915 Mica Dr
-115.10138, 36.11491, Chevron, USA-(NV) Las Vegas, 3375 E Flamingo Rd
-115.11757, 36.26327, Chevron, USA-(NV) Las Vegas, 5685 Losee Rd
-112.65262, 38.24959, Chevron, USA-(UT) Beaver, Littlefield Interchange
-119.88531, 39.51781, Chevron, USA-(NV) Reno, 910 Robb Dr
-111.81871, 39.13699, Chevron, USA-(UT) Centerfield, 540 N Main St
-111.83946, 40.66530, Chevron, USA-(UT) Holladay, 4820 S Highland Dr
-115.13384, 35.99401, Chevron, USA-(NV) Henderson, 3366 St. Rose Pkwy
-115.95806, 36.13212, Chevron, USA-(NV) Pahrump, 5870 Homestead Rd
-111.65651, 40.25556, Chevron, USA-(UT) Provo, 1645 N Canyon Rd
-111.90423, 40.67486, Chevron, USA-(UT) Murray, 454 W 4500 S
-111.88783, 40.75010, Chevron, USA-(UT) Salt Lake City, 875 S State St
-112.82782, 37.83924, Chevron, USA-(UT) Parowan, 200 S Main St
-111.85278, 40.58078, Chevron, USA-(UT) Sandy, 9387 S 1300 E
-114.58943, 35.05146, Chevron, USA-(NV) Bullhead City, 3713 Hwy 95
-114.67190, 41.98674, Chevron, USA-(NV) Jackpot, 1104 Hwy 93
-115.22520, 36.05593, Chevron, USA-(NV) Las Vegas, 7325 S Jones Blvd
-112.02769, 41.48704, Chevron, USA-(UT) Brigham City, 1095 S 500 W
-112.32368, 38.98932, Chevron, USA-(UT) Fillmore, 1025 N Main St
-112.07104, 38.77209, Chevron, USA-(UT) Richfield, 750 E 300 N
-115.24397, 36.17352, Chevron, USA-(NV) Las Vegas, 100 S Rainbow Blvd
-111.61033, 40.16146, Chevron, USA-(UT) Springville, 395 S Main St
-111.59824, 40.13942, Chevron, USA-(UT) Mapleton, 1042 N 1600 W
-111.73265, 40.35209, Chevron, USA-(UT) Lindon, 795 N State St
-115.24161, 36.19634, Chevron, USA-(NV) Las Vegas, 2000 N Rainbow Blvd
-111.79573, 40.68460, Chevron, USA-(UT) Salt Lake City, 4013 S Wasatch Blvd
-115.22489, 36.14387, Chevron, USA-(NV) Las Vegas, 6065 W Sahara Ave
-115.24394, 36.02201, Chevron, USA-(NV) Las Vegas, 6915 Blue Diamond Rd
-115.23991, 36.21828, Chevron, USA-(NV) Las Vegas, 6650 W Cheyenne Ave
-112.51278, 37.48900, Chevron, USA-(UT) Alton, Jct Hwy 14 & 89
-111.89439, 40.72579, Chevron, USA-(UT) Salt Lake City, 108 W 2100 S
-111.96774, 40.65278, Chevron, USA-(UT) Taylorsville, 3215 W 5400 S
-119.99950, 39.50229, Chevron, USA-(NV) Verdi, 320 Gold Ranch Rd
-111.43987, 39.63413, Chevron, USA-(UT) Fairview, 334 N State St
-111.67475, 40.25966, Chevron, USA-(UT) Provo, 1870 N State St
-115.28737, 36.27697, Chevron, USA-(NV) Las Vegas, 6390 N Durango Dr
-111.93921, 40.62371, Chevron, USA-(UT) West Jordan, 7020 Redwood Rd
-115.13734, 36.11494, Chevron, USA-(NV) Las Vegas, 4090 S Maryland Pkwy
-112.29871, 40.54236, Chevron, USA-(UT) Tooele, 591 N Main St
-117.24742, 38.07739, Chevron, USA-(NV) Tonopah, 1206 Hwy 95
-114.99231, 36.01196, Chevron, USA-(NV) Henderson, 26 W Horizon Ridge Pkwy
-111.81113, 40.71995, Chevron, USA-(UT) Salt Lake City, 2362 Foothill Dr
-115.32937, 36.22034, Chevron, USA-(NV) Las Vegas, 3320 Novat St
-114.07565, 40.73581, Chevron, USA-(NV) Wendover, 1711 Butte St
-111.83171, 40.59364, Chevron, USA-(UT) Sandy, 8655 S 2000 E
-111.65941, 40.21743, Chevron, USA-(UT) Provo, 1218 S University Ave
-115.25164, 36.19567, Chevron, USA-(NV) Las Vegas, 7301 W Lake Mead Blvd
-115.28143, 36.19966, Chevron, USA-(NV) Las Vegas, 8590 W Lake Mead Blvd
-112.00038, 40.63830, Chevron, USA-(UT) Salt Lake City, 4607 W 6200 S
-111.82491, 40.68735, Chevron, USA-(UT) Salt Lake City, 3890 S 2300 E
-115.26091, 36.19673, Chevron, USA-(NV) Las Vegas, 2021 N Buffalo Dr
-111.92028, 40.56004, Chevron, USA-(UT) South Jordan, 1033 W South Jordan Pkwy
-115.25121, 36.23339, Chevron, USA-(NV) Las Vegas, 4004 N Tenaya Way
-117.74070, 40.96859, Chevron, USA-(NV) Winnemucca, 685 W Winnemucca Blvd
-111.88869, 40.92110, Chevron, USA-(UT) Centerville, 382 N Frontage Rd
-119.75060, 39.16105, Chevron, USA-(NV) Carson City, 1615 E 5th St
-115.20695, 36.01390, Chevron, USA-(NV) Las Vegas, 4850 W Silverado Ranch Blvd
-111.99721, 40.60692, Chevron, USA-(UT) West Jordan, 4464 New Bingham Hwy
-115.38745, 35.61170, Chevron, USA-(NV) Primm, 31900 S Las Vegas Blvd
-119.75654, 39.43965, Chevron, USA-(NV) Reno, 735 S Meadows Pkwy
-110.82337, 39.60136, Chevron, USA-(UT) Price, 126 N Carbonville Rd
-113.07771, 37.68114, Chevron, USA-(UT) Cedar City, 1100 W 200 N
-115.18586, 36.08668, Chevron, USA-(NV) Las Vegas, 3440 W Russell Rd
-115.27932, 36.12555, Chevron, USA-(NV) Las Vegas, 8635 W Spring Mountain Rd
-115.02670, 36.19602, Chevron, USA-(NV) Las Vegas, 6680 E Lake Mead Blvd
-112.32464, 38.99425, Chevron, USA-(UT) Fillmore, 1155 Cedar Mountain Rd
-112.20188, 41.71131, Chevron, USA-(UT) Tremonton, 2410 W Main St
-119.74097, 39.52115, Chevron, USA-(NV) Sparks, 187 E Greg St
-116.10592, 40.72033, Chevron, USA-(NV) Carlin, 1014 Fir St
-115.13418, 36.01297, Chevron, USA-(NV) Las Vegas, 1343 E Silverado Ranch Blvd
-115.31327, 36.15846, Chevron, USA-(NV) Las Vegas, 9991 W Charleston Blvd
-111.95756, 40.74001, Chevron, USA-(UT) Salt Lake City, 1345 S Pioneer Rd
-109.98377, 40.30244, Chevron, USA-(UT) Roosevelt, 500 E 200 N
-119.78251, 39.55584, Chevron, USA-(NV) Reno, 2885 Northtowne Ln
-115.19928, 36.20248, Chevron, USA-(NV) Las Vegas, 2395 N Rancho Rd
-109.98855, 40.29652, Chevron, USA-(UT) Roosevelt, 201 S 200 E
-117.74709, 40.95912, Chevron, USA-(NV) Winnemucca, 1927 W Winnemucca Blvd
-111.47374, 40.51193, Chevron, USA-(UT) Midway, 51 W Main St
-111.65869, 40.31355, Chevron, USA-(UT) Orem, 1565 E 800 N
-119.78102, 39.53531, Chevron, USA-(NV) Reno, 2799 E 4th St
-111.93976, 40.77190, Chevron, USA-(UT) Salt Lake City, 1704 W N Temple
-111.98707, 40.66718, Chevron, USA-(UT) Salt Lake City, 4710 S 4000 W
-111.70205, 40.31150, Chevron, USA-(UT) Orem, 777 N State St
-111.96729, 40.69630, Chevron, USA-(UT) West Valley City, 3189 W 3500 S
-111.90006, 40.86185, Chevron, USA-(UT) Woods Cross, 742 W 2600 S
-115.01269, 36.06559, Chevron, USA-(NV) Henderson, 220 W Sunset Rd
-111.89927, 40.78279, Chevron, USA-(UT) Salt Lake City, 610 N 300 W
-111.70867, 40.32701, Chevron, USA-(UT) Orem, 1613 N State St
-111.89300, 40.89362, Chevron, USA-(UT) Bountiful, 391 N 500 W
-112.00638, 40.68171, Chevron, USA-(UT) West Valley City, 4825 W 4100 S
-115.17940, 36.26198, Chevron, USA-(NV) Las Vegas, 2836 W Anne Rd
-115.12560, 36.19610, Chevron, USA-(NV) Las Vegas, 1220 E Lake Mead Blvd
-114.75984, 36.49951, Chevron, USA-(NV) Moapa, Interstate 15 Exit 75
-112.46486, 40.59958, Chevron, USA-(UT) Grantsville, 29 W Main St
-112.10973, 39.25187, Chevron, USA-(UT) Scipio, 400 N 200 W
-115.17976, 36.23977, Chevron, USA-(NV) Las Vegas, 2816 W Craig Rd
-115.10060, 36.03408, Chevron, USA-(NV) Henderson, 2601 Wigwam Pkwy
-111.68495, 40.27306, Chevron, USA-(UT) Orem, 1320 S State St
-111.93841, 40.64972, Chevron, USA-(UT) Salt Lake City, 5595 S Redwood Rd
-109.54695, 38.56096, Chevron, USA-(UT) Moab, 817 S Main St
-112.05747, 40.60271, Chevron, USA-(UT) West Jordan, 8200 Bacchus Hwy
-111.84258, 40.73325, Chevron, USA-(UT) Salt Lake City, 1688 E 1700 S
-115.20433, 36.10127, Chevron, USA-(NV) Las Vegas, 4610 W Tropicana Ave
-115.13636, 36.10054, Chevron, USA-(NV) Las Vegas, 4910 S Maryland Pkwy
-111.65910, 40.28311, Chevron, USA-(UT) Provo, 36 W 3700 N
-115.11345, 36.10031, Chevron, USA-(NV) Las Vegas, 2718 E Tropicana Ave
-111.85380, 40.55908, Chevron, USA-(UT) Sandy, 1295 E 10600 S
-115.10069, 36.04284, Chevron, USA-(NV) Henderson, 201 N Pecos Rd
-115.11912, 36.01937, Chevron, USA-(NV) Las Vegas, 9345 S Eastern Ave
-115.27884, 36.07077, Chevron, USA-(NV) Las Vegas, 6480 S Durango Dr
-112.09269, 40.71088, Chevron, USA-(UT) Magna, 8405 W 2700 S
-111.76075, 41.25501, Chevron, USA-(UT) Huntsville, 550 S 7800 E
-111.83437, 41.73882, Chevron, USA-(UT) Logan, 398 N Main St
-115.24261, 36.09944, Chevron, USA-(NV) Las Vegas, 6885 W Tropicana Ave
-115.27855, 36.04125, Chevron, USA-(NV) Las Vegas, 8096 S Durango Dr
-115.26147, 36.11509, Chevron, USA-(NV) Las Vegas, 4075 S Buffalo Dr
-118.47238, 40.17935, Chevron, USA-(NV) Lovelock, 150 Main St
-112.26592, 40.68913, Chevron, USA-(UT) Tooele, 8793 Hwy 36
-111.85499, 40.64039, Chevron, USA-(UT) Salt Lake City, 1284 E Vine St
-111.90793, 40.65358, Chevron, USA-(UT) Murray, 609 W 5300 S
-111.92881, 40.62463, Chevron, USA-(UT) West Jordan, 6995 S 1300 W
-111.87261, 40.60568, Chevron, USA-(UT) Sandy, 8002 S 700 E
-115.18857, 36.04181, Chevron, USA-(NV) Las Vegas, 3520 Blue Diamond Rd
-115.16145, 36.23985, Chevron, USA-(NV) North Las Vegas, 1412 W Craig Rd
-111.83443, 41.71484, Chevron, USA-(UT) Logan, 904 S Main St
-119.71077, 39.63829, Chevron, USA-(NV) Sparks, 8995 La Posada Dr
-115.24262, 36.24086, Chevron, USA-(NV) Las Vegas, 4401 N Rainbow Blvd
-115.04693, 36.14499, Chevron, USA-(NV) Las Vegas, 5820 E Sahara Ave
-113.43499, 37.16116, Chevron, USA-(UT) Hurricane, 41 N 6300 W
-111.72523, 40.32610, Chevron, USA-(UT) Orem, 1223 W 1600 N
-115.22524, 36.14374, Chevron, USA-(NV) Las Vegas, 6111 W Sahara Ave
-114.99976, 36.03505, Chevron, USA-(NV) Henderson, 599 W Lake Mead Pkwy
-115.27766, 36.17400, Chevron, USA-(NV) Las Vegas, 8490 Westcliff Dr
-115.03511, 36.06352, Chevron, USA-(NV) Henderson, 1101 W Sunset Rd
-111.96795, 40.68183, Chevron, USA-(UT) West Valley City, 3219 W 4100 S
-115.25191, 36.21856, Chevron, USA-(NV) Las Vegas, 1450 W Cheyenne Ave
-111.85384, 40.61088, Chevron, USA-(UT) Sandy, 7746 Union Park Ave
-111.98221, 40.65341, Chevron, USA-(UT) Kearns, 3822 W 5400 S
-115.17181, 36.04818, Chevron, USA-(NV) Las Vegas, 7780 S Las Vegas Blvd
-115.27831, 36.15936, Chevron, USA-(NV) Las Vegas, 8500 W Charleston Blvd
-112.08394, 38.78656, Chevron, USA-(UT) Richfield, 1357 N Main St
-111.92967, 40.60912, Chevron, USA-(UT) West Jordan, 1317 W 7800 S
-119.81640, 39.52101, Chevron, USA-(NV) Reno, 350 S Arlington Ave
-111.89129, 40.58788, Chevron, USA-(UT) Sandy, 9010 S State St
-115.19033, 36.14475, Chevron, USA-(NV) Las Vegas, 3650 W Sahara Ave
-110.68884, 39.54291, Chevron, USA-(UT) Wellington, 2195 E Main St
-119.76405, 39.53546, Chevron, USA-(NV) Sparks, 1600 Victorian Ave
-115.20695, 35.99769, Chevron, USA-(NV) Las Vegas, 10590 Southern Highlands Pkwy
-115.17246, 36.15854, Chevron, USA-(NV) Las Vegas, 2237 W Charleston Blvd
-119.95314, 39.25004, Chevron, USA-(NV) Incline Village, 898 Tahoe Blvd
-115.14831, 36.16830, Chevron, USA-(NV) Las Vegas, 333 S Main
-115.18595, 36.10064, Chevron, USA-(NV) Las Vegas, 3415 W Tropicana Ave
-118.79977, 39.47642, Chevron, USA-(NV) Fallon, 1960 W Williams Ave
-112.04427, 40.69626, Chevron, USA-(UT) Salt Lake City, 6415 W 3500 S
-115.10513, 36.00005, Chevron, USA-(NV) Henderson, 10530 S Eastern Ave
-115.07349, 36.08601, Chevron, USA-(NV) Las Vegas, 5685 S Mountain Vista St
-115.03680, 36.06428, Chevron, USA-(NV) Henderson, 601 Marks St
-119.75309, 39.55589, Chevron, USA-(NV) Sparks, 2805 N McCarran Blvd
-115.27933, 36.27652, Chevron, USA-(NV) Las Vegas, 8425 W Centennial Pkwy
-115.38873, 35.61005, Chevron, USA-(NV) Primm, 31960 S Las Vegas Blvd
-111.95831, 40.66801, Chevron, USA-(UT) West Valley City, 2716 W 4700 S
-112.26591, 40.68913, Chevron, USA-(UT) Tooele, 2400 N Hwy 36
-119.96583, 39.51307, Chevron, USA-(NV) Verdi, 2100 Boomtown Garson Rd
-115.24209, 36.07100, Chevron, USA-(NV) Las Vegas, 6480 S Rainbow Blvd
-115.08367, 36.00613, Chevron, USA-(NV) Henderson, 2200 W Horizon Ridge Pkwy
-115.13579, 36.04216, Chevron, USA-(NV) Las Vegas, 8120 S Maryland Pkwy
-119.80763, 39.49034, Chevron, USA-(NV) Reno, 3650 Lakeside Dr
-113.08469, 37.65660, Chevron, USA-(UT) Cedar City, 1744 W Royal Hunter Dr
-111.90023, 40.62028, Chevron, USA-(UT) Midvale, 365 W 7200 S
-115.08675, 36.07125, Chevron, USA-(NV) Henderson, 4036 E Sunset Rd
-114.86036, 39.25763, Chevron, USA-(NV) Ely, 1490 E Aultman St
-115.26442, 36.27224, Chevron, USA-(NV) Las Vegas, 6030 Centennial Center Blvd
-115.11581, 36.17360, Chevron, USA-(NV) Las Vegas, 598 N Eastern Ave
-113.06151, 37.68284, Chevron, USA-(UT) Cedar City, 304 N Main St
-115.10470, 35.99858, Chevron, USA-(NV) Henderson, 10611 S Eastern Ave
-112.08452, 38.76639, Chevron, USA-(UT) Richfield, 105 S Main St
-111.87133, 38.95622, Chevron, USA-(UT) Salina, 705 W Main St
-115.20833, 36.09331, Chevron, USA-(NV) Las Vegas, 5325 S Decatur Blvd
-119.77206, 39.12510, Chevron, USA-(NV) Carson City, 4640 S Carson
-119.79109, 39.55702, Chevron, USA-(NV) Reno, 2900 Clearacre Ln
-115.19906, 36.11600, Chevron, USA-(NV) Las Vegas, 4070 S Arville St
-113.12646, 37.10008, Chevron, USA-(UT) Apple Valley, 1354 N State St
-111.28058, 40.64346, Chevron, USA-(UT) Kamas, 2 N Main St
-111.88245, 40.68691, Chevron, USA-(UT) Salt Lake City, 310 E 3900 S
-115.32495, 36.12274, Chevron, USA-(NV) Las Vegas, 3650 S Town Center Dr
-114.96449, 36.05879, Chevron, USA-(NV) Henderson, 1100 E Lake Mead Blvd
-110.01216, 40.28308, Chevron, USA-(UT) Roosevelt, 1128 W Hwy 40
-115.13745, 36.14388, Chevron, USA-(NV) Las Vegas, 1195 E Sahara Ave
-111.59386, 40.08632, Chevron, USA-(UT) Spanish Fork, 3601 Powerhouse Rd
-115.06465, 36.12200, Chevron, USA-(NV) Las Vegas, 3710 S Nellis Blvd
-112.02512, 40.65278, Chevron, USA-(UT) Salt Lake City, 5408 S 5600 W
-119.71920, 39.55601, Chevron, USA-(NV) Sparks, 1365 Baring Blvd
-115.18604, 36.08601, Chevron, USA-(NV) Las Vegas, 3475 W Russell Rd
-119.82609, 39.52692, Chevron, USA-(NV) Reno, 890 W 4th St
-111.86628, 40.64991, Chevron, USA-(UT) Salt Lake City, 5590 S 900 E
-114.48420, 36.60785, Chevron, USA-(NV) Logandale, 3685 N Moapa Valley Blvd
-111.98794, 40.73056, Chevron, USA-(UT) Salt Lake City, 4025 W 1820 S
-115.12810, 36.07136, Chevron, USA-(NV) Las Vegas, 1785 E Sunset
-115.12320, 35.99996, Chevron, USA-(NV) Henderson, 3061 St. Rose Pkwy
-119.70135, 39.52791, Chevron, USA-(NV) Sparks, 2095 Brierley Way
-111.68773, 40.23353, Chevron, USA-(UT) Provo, 1601 W Center St
-115.06515, 36.13738, Chevron, USA-(NV) Las Vegas, 2886 S Nellis Blvd
-117.21557, 38.05401, Chevron, USA-(NV) Tonopah, 1500 Erie St
-111.72454, 40.29588, Chevron, USA-(UT) Orem, 50 S 1200 W
-113.07012, 37.66174, Chevron, USA-(UT) Cedar City, 924 S Main St
-111.83287, 41.82053, Chevron, USA-(UT) Smithfield, 780 S Main St
-111.88849, 40.71087, Chevron, USA-(UT) Salt Lake City, 2778 S State St
-111.95846, 40.70417, Chevron, USA-(UT) West Valley City, 3086 S 2700 W
-115.20802, 36.23843, Chevron, USA-(NV) Las Vegas, 4805 W Craig Rd
-115.11880, 36.05647, Chevron, USA-(NV) Las Vegas, 2353 E Warm Springs Rd
-119.73568, 39.53674, Chevron, USA-(NV) Sparks, 350 N McCarran Blvd
-119.85890, 39.51336, Chevron, USA-(NV) Reno, 9530 McCarran Blvd
-111.61239, 40.18596, Chevron, USA-(UT) Springville, 1415 N Main St
-111.87147, 40.76470, Chevron, USA-(UT) Salt Lake City, 210 S 700 E
-113.30008, 37.17625, Chevron, USA-(UT) Hurricane, 687 W State St
-115.29677, 36.10041, Chevron, USA-(NV) Las Vegas, 9380 W Tropicana Ave
-115.20763, 36.12594, Chevron, USA-(NV) Las Vegas, 4895 W Spring Mountain
-115.24952, 36.26260, Chevron, USA-(NV) Las Vegas, 7171 W Ann Rd
-115.14429, 36.23915, Chevron, USA-(NV) North Las Vegas, 335 W Craig Rd
-111.72701, 40.27551, Chevron, USA-(UT) Orem, 1308 W University Pkwy
-112.43525, 37.82253, Chevron, USA-(UT) Panguitch, 10 E Center St
-111.39899, 40.91660, Chevron, USA-(UT) Coalville, 5 N Main St
-115.33269, 36.15951, Chevron, USA-(NV) Las Vegas, 10890 W Charleston Blvd
-115.32229, 36.15958, Chevron, USA-(NV) Las Vegas, 10490 Charleston Blvd
-115.17345, 36.07407, Chevron, USA-(NV) Las Vegas, 6176 S Las Vegas Blvd
-115.16127, 36.17740, Chevron, USA-(NV) Las Vegas, 1500 W Bonanza Rd
-115.29786, 36.09969, Chevron, USA-(NV) Las Vegas, 9415 W Tropicana Ave
-115.20637, 36.16629, Chevron, USA-(NV) Las Vegas, 500 S Decatur Blvd
-115.17076, 36.04193, Chevron, USA-(NV) Las Vegas, 8132 S Las Vegas Blvd
-119.74996, 39.17258, Chevron, USA-(NV) Carson City, 1400 Rand Ave
-115.35169, 36.16045, Chevron, USA-(NV) Las Vegas, 1051 Desert Foothills Dr
-115.08282, 36.07136, Chevron, USA-(NV) Henderson, 4190 E Sunset Rd
-113.00733, 37.17874, Chevron, USA-(UT) Springdale, 1593 Zion Park Blvd
-115.17484, 36.17681, Chevron, USA-(NV) Las Vegas, 330 N Rancho Dr
-111.88776, 40.67395, Chevron, USA-(UT) Murray, 4503 S State St
-114.57429, 35.16155, Chevron, USA-(NV) Laughlin, 2010 S Casino Dr
-115.12884, 36.19546, Chevron, USA-(NV) Las Vegas, 1003 E Lake Mead Blvd
-111.85443, 40.72503, Chevron, USA-(UT) Salt Lake City, 2110 S 1300 E
-112.60516, 38.61305, Chevron, USA-(UT) Cove Fort, 17030 S Hwy 161
-115.26155, 36.14402, Chevron, USA-(NV) Las Vegas, 7800 W Sahara Ave
-111.98603, 40.58743, Chevron, USA-(UT) West Jordan, 3963 W 9000 S
-112.06273, 40.69686, Chevron, USA-(UT) West Valley City, 7198 W 3500 S
-115.17180, 36.05653, Chevron, USA-(NV) Las Vegas, 7310 S Las Vegas Blvd
-114.86320, 39.25708, Chevron, USA-(NV) Ely, 1301 E Aultman St
-111.98623, 40.69701, Chevron, USA-(UT) West Valley City, 3984 W 3500 S
-115.66772, 36.57839, Chevron, USA-(NV) Indian Springs, N Frontage Rd
-119.88130, 39.64209, Chevron, USA-(NV) Reno, 13900 Stead Blvd
-111.88243, 40.69952, Chevron, USA-(UT) Salt Lake City, 310 E 3300 S
-115.11842, 36.08582, Chevron, USA-(NV) Las Vegas, 5722 S Eastern Ave
-113.38963, 37.16204, Chevron, USA-(UT) Hurricane, 4390 W State St
-111.90600, 40.84168, Chevron, USA-(UT) Salt Lake City, 10 S Orchard Dr N
-119.54815, 38.69655, Chevron, USA-(NV) Gardnerville, 1979 Hwy 395
-117.71863, 41.99525, Chevron, USA-(NV) McDermitt, 195 Hwy 95
-115.26000, 36.21858, Chevron, USA-(NV) Las Vegas, 7500 W Cheyenne Ave
-115.39168, 35.60966, Chevron, USA-(NV) Primm, 115 W Primm Blvd
-111.83348, 41.76635, Chevron, USA-(UT) North Logan, 1936 N Main St
-111.89325, 40.86486, Chevron, USA-(UT) Bountiful, 2301 S Main St
-111.89437, 40.75809, Chevron, USA-(UT) Salt Lake City, 504 S West Temple
-115.27858, 36.11456, Chevron, USA-(NV) Las Vegas, 4150 S Durango Dr
-119.88256, 39.62442, Chevron, USA-(NV) Reno, 10585 Stead Blvd
-115.20639, 36.17040, Chevron, USA-(NV) Las Vegas, 298 S Decatur Rd
-115.25191, 36.21855, Chevron, USA-(NV) Las Vegas, 7300 W Cheyenne Ave
-111.93941, 40.70305, Chevron, USA-(UT) West Valley City, 3140 Redwood Rd
