-82.57994, 27.99457, Denny's, USA-United States
-97.16390, 34.18748, Denny's, USA-United States
-118.12502, 33.80799, Denny's, USA-United States
-83.54983, 35.78119, Denny's, USA-United States
-122.21232, 39.52327, Denny's, USA-United States
-104.43567, 36.88512, Denny's, USA-United States
-92.39410, 34.75214, Denny's, USA-United States
-122.43421, 47.15925, Denny's, USA-United States
-122.51311, 37.92474, Denny's, USA-United States
-81.89634, 28.84284, Denny's, USA-United States
-112.46610, 42.91138, Denny's, USA-United States
-83.13303, 41.36395, Denny's, USA-United States
-81.89742, 39.96517, Denny's, USA-United States
-95.84065, 34.83138, Denny's, USA-United States
-70.93612, 42.54891, Denny's, USA-United States
-122.40472, 37.78433, Denny's, USA-United States
-111.96958, 33.37845, Denny's, USA-United States
-88.00922, 43.17759, Denny's, USA-United States
-117.99252, 33.77439, Denny's, USA-United States
-82.73369, 28.22380, Denny's, USA-United States
-74.38633, 41.45587, Denny's, USA-United States
-71.49506, 42.76664, Denny's, USA-United States
-95.57589, 29.78246, Denny's, USA-United States
-96.83963, 32.80764, Denny's, USA-United States
-95.52814, 29.69032, Denny's, USA-United States
-81.31059, 28.53758, Denny's, USA-United States
-101.85509, 33.59000, Denny's, USA-United States
-122.25637, 38.13616, Denny's, USA-United States
-71.50021, 41.68273, Denny's, USA-United States
-119.62896, 36.57437, Denny's, USA-United States
-102.11235, 31.97992, Denny's, USA-United States
-81.64855, 41.39554, Denny's, USA-United States
-81.57321, 30.22013, Denny's, USA-United States
-118.37555, 33.91660, Denny's, USA-United States
-124.15304, 40.57765, Denny's, USA-United States
-122.27377, 38.28062, Denny's, USA-United States
-97.69348, 30.21704, Denny's, USA-United States
-121.26660, 38.74345, Denny's, USA-United States
-82.50365, 28.06249, Denny's, USA-United States
-118.47085, 34.22125, Denny's, USA-United States
-119.78364, 39.50575, Denny's, USA-United States
-110.13678, 34.93265, Denny's, USA-United States
-86.89386, 41.66711, Denny's, USA-United States
-97.97248, 35.50549, Denny's, USA-United States
-75.21819, 43.10991, Denny's, USA-United States
-80.09414, 36.10904, Denny's, USA-United States
-117.39834, 34.10657, Denny's, USA-United States
-117.79820, 34.04091, Denny's, USA-United States
-121.91948, 37.37446, Denny's, USA-United States
-95.81798, 29.53222, Denny's, USA-United States
-115.12613, 36.21881, Denny's, USA-United States
-83.74681, 31.95923, Denny's, USA-United States
-82.44859, 35.33235, Denny's, USA-United States
-77.37807, 39.40407, Denny's, USA-United States
-96.33410, 30.62724, Denny's, USA-United States
-117.29026, 34.55985, Denny's, USA-United States
-156.45378, 20.88707, Denny's, USA-United States
-95.16224, 36.18963, Denny's, USA-United States
-81.05779, 29.19648, Denny's, USA-United States
-98.62597, 29.46396, Denny's, USA-United States
-119.65005, 35.61222, Denny's, USA-United States
-109.56042, 31.34132, Denny's, USA-United States
-116.38038, 33.72155, Denny's, USA-United States
-115.19787, 36.23931, Denny's, USA-United States
-119.04906, 34.21850, Denny's, USA-United States
-82.20913, 41.41746, Denny's, USA-United States
-122.06532, 38.25683, Denny's, USA-United States
-122.72843, 38.45980, Denny's, USA-United States
-87.84860, 41.54343, Denny's, USA-United States
-95.90438, 36.16158, Denny's, USA-United States
-78.98332, 42.63721, Denny's, USA-United States
-122.36200, 40.57118, Denny's, USA-United States
-78.43460, 36.33250, Denny's, USA-United States
-122.23601, 47.88181, Denny's, USA-United States
-120.62176, 35.13544, Denny's, USA-United States
-80.12015, 26.31793, Denny's, USA-United States
-76.18176, 36.88461, Denny's, USA-United States
-81.47097, 28.45270, Denny's, USA-United States
-111.80491, 33.41536, Denny's, USA-United States
-77.30645, 38.85841, Denny's, USA-United States
-109.08917, 35.65553, Denny's, USA-United States
-81.21204, 29.55572, Denny's, USA-United States
-90.15312, 38.35890, Denny's, USA-United States
-82.14036, 29.18625, Denny's, USA-United States
-115.17215, 36.05838, Denny's, USA-United States
-80.09920, 26.26453, Denny's, USA-United States
-85.98811, 39.77520, Denny's, USA-United States
-85.53205, 42.26258, Denny's, USA-United States
-87.49246, 37.97916, Denny's, USA-United States
-104.80379, 38.94915, Denny's, USA-United States
-121.29580, 37.93708, Denny's, USA-United States
-110.93156, 31.34420, Denny's, USA-United States
-74.14447, 40.01949, Denny's, USA-United States
-119.31358, 36.30919, Denny's, USA-United States
-83.18941, 42.17118, Denny's, USA-United States
-121.87415, 37.31681, Denny's, USA-United States
-112.15193, 33.53830, Denny's, USA-United States
-74.90521, 40.16351, Denny's, USA-United States
-110.02327, 34.20920, Denny's, USA-United States
-122.46336, 47.17877, Denny's, USA-United States
-81.74177, 28.54303, Denny's, USA-United States
-118.04510, 34.55479, Denny's, USA-United States
-75.62164, 43.03782, Denny's, USA-United States
-72.97427, 41.27090, Denny's, USA-United States
-107.82697, 35.12508, Denny's, USA-United States
-80.29131, 25.80775, Denny's, USA-United States
-89.67221, 39.17540, Denny's, USA-United States
-120.36646, 37.97579, Denny's, USA-United States
-116.35522, 43.61929, Denny's, USA-United States
-117.74371, 33.87240, Denny's, USA-United States
-121.57900, 38.57229, Denny's, USA-United States
-75.43044, 40.64133, Denny's, USA-United States
-108.56645, 45.75426, Denny's, USA-United States
-80.16413, 25.88760, Denny's, USA-United States
-80.84784, 28.55351, Denny's, USA-United States
-117.22041, 32.75483, Denny's, USA-United States
-93.35665, 45.20762, Denny's, USA-United States
-117.95834, 34.10352, Denny's, USA-United States
-86.98866, 38.17645, Denny's, USA-United States
-95.29231, 29.94949, Denny's, USA-United States
-118.26407, 33.84530, Denny's, USA-United States
-118.29183, 34.06236, Denny's, USA-United States
-95.37627, 29.72156, Denny's, USA-United States
-84.20671, 33.90918, Denny's, USA-United States
-111.97368, 41.07451, Denny's, USA-United States
-89.79262, 43.60228, Denny's, USA-United States
-94.18830, 36.33529, Denny's, USA-United States
-84.94329, 32.48046, Denny's, USA-United States
-80.31157, 26.14573, Denny's, USA-United States
-76.86078, 40.79264, Denny's, USA-United States
-95.54542, 29.95542, Denny's, USA-United States
-120.32505, 47.44154, Denny's, USA-United States
-94.43881, 39.04457, Denny's, USA-United States
-118.08159, 33.91652, Denny's, USA-United States
-112.30000, 33.60540, Denny's, USA-United States
-104.52322, 33.41877, Denny's, USA-United States
-106.39692, 31.78938, Denny's, USA-United States
-80.66716, 41.02450, Denny's, USA-United States
-84.96433, 42.29110, Denny's, USA-United States
-96.89113, 32.66162, Denny's, USA-United States
-75.30468, 39.86708, Denny's, USA-United States
-112.05111, 43.50282, Denny's, USA-United States
-111.96979, 41.24347, Denny's, USA-United States
-88.02139, 42.13898, Denny's, USA-United States
-80.86756, 40.07535, Denny's, USA-United States
-121.38296, 38.64696, Denny's, USA-United States
-81.32756, 31.93068, Denny's, USA-United States
-99.14501, 30.04304, Denny's, USA-United States
-87.90990, 42.95514, Denny's, USA-United States
-117.66978, 35.62279, Denny's, USA-United States
-122.34671, 47.77794, Denny's, USA-United States
-95.63274, 30.08955, Denny's, USA-United States
-122.21461, 37.48697, Denny's, USA-United States
-82.73402, 28.01259, Denny's, USA-United States
-122.21695, 47.79080, Denny's, USA-United States
-98.00642, 26.17313, Denny's, USA-United States
-118.60672, 34.17209, Denny's, USA-United States
-122.99698, 44.91989, Denny's, USA-United States
-122.32893, 47.57907, Denny's, USA-United States
-121.91344, 37.42637, Denny's, USA-United States
-89.92641, 38.58840, Denny's, USA-United States
-122.30652, 47.31525, Denny's, USA-United States
-82.10438, 34.91123, Denny's, USA-United States
-80.11209, 26.35119, Denny's, USA-United States
-120.68634, 35.64195, Denny's, USA-United States
-82.37586, 27.71212, Denny's, USA-United States
-117.07558, 33.02759, Denny's, USA-United States
-96.89644, 32.88127, Denny's, USA-United States
-95.56409, 29.56547, Denny's, USA-United States
-119.78918, 36.83769, Denny's, USA-United States
-105.13213, 39.72426, Denny's, USA-United States
-117.88123, 33.91096, Denny's, USA-United States
-95.84623, 36.14778, Denny's, USA-United States
-115.13703, 36.13403, Denny's, USA-United States
-117.94134, 33.83098, Denny's, USA-United States
-78.68636, 33.82327, Denny's, USA-United States
-88.99577, 40.53033, Denny's, USA-United States
-122.21697, 47.48229, Denny's, USA-United States
-117.20514, 32.75523, Denny's, USA-United States
-97.27407, 32.66095, Denny's, USA-United States
-86.12090, 39.71441, Denny's, USA-United States
-118.12609, 34.03264, Denny's, USA-United States
-80.29143, 25.88995, Denny's, USA-United States
-117.56259, 33.90154, Denny's, USA-United States
-122.34694, 47.74157, Denny's, USA-United States
-121.86144, 36.59654, Denny's, USA-United States
-81.41397, 29.91784, Denny's, USA-United States
-79.75220, 40.59232, Denny's, USA-United States
-80.22629, 26.16455, Denny's, USA-United States
-88.10314, 41.89381, Denny's, USA-United States
-122.19597, 47.53369, Denny's, USA-United States
-81.90897, 41.42094, Denny's, USA-United States
-117.13827, 32.75505, Denny's, USA-United States
-77.51811, 38.29409, Denny's, USA-United States
-80.09549, 26.70682, Denny's, USA-United States
-74.55705, 39.38766, Denny's, USA-United States
-94.79639, 39.77685, Denny's, USA-United States
-76.54492, 39.39913, Denny's, USA-United States
-117.91912, 33.68563, Denny's, USA-United States
-82.23336, 28.52335, Denny's, USA-United States
-121.29401, 37.81012, Denny's, USA-United States
-76.93874, 38.89106, Denny's, USA-United States
-97.40917, 32.81473, Denny's, USA-United States
-95.69567, 29.97296, Denny's, USA-United States
-75.65382, 41.46275, Denny's, USA-United States
-80.16499, 26.03411, Denny's, USA-United States
-118.13546, 33.90392, Denny's, USA-United States
-117.07958, 32.66126, Denny's, USA-United States
-78.69671, 43.14849, Denny's, USA-United States
-118.57213, 34.17070, Denny's, USA-United States
-99.62993, 32.43639, Denny's, USA-United States
-111.92629, 33.58052, Denny's, USA-United States
-82.71726, 28.28100, Denny's, USA-United States
-97.73029, 30.27613, Denny's, USA-United States
-98.47601, 29.51931, Denny's, USA-United States
-105.96047, 32.88137, Denny's, USA-United States
-97.63230, 27.84320, Denny's, USA-United States
-94.66783, 38.93899, Denny's, USA-United States
-80.07192, 26.69101, Denny's, USA-United States
-118.03089, 34.14018, Denny's, USA-United States
-117.18288, 34.05717, Denny's, USA-United States
-72.44486, 41.28992, Denny's, USA-United States
-116.90136, 32.82630, Denny's, USA-United States
-118.44739, 34.20133, Denny's, USA-United States
-79.84287, 40.13762, Denny's, USA-United States
-116.94519, 33.92762, Denny's, USA-United States
-122.28497, 37.54578, Denny's, USA-United States
-118.39514, 37.37157, Denny's, USA-United States
-78.97285, 33.62116, Denny's, USA-United States
-115.21002, 36.10064, Denny's, USA-United States
-121.65440, 37.15197, Denny's, USA-United States
-95.41117, 29.92995, Denny's, USA-United States
-69.79237, 44.33819, Denny's, USA-United States
-121.96835, 38.36299, Denny's, USA-United States
-80.39306, 25.68586, Denny's, USA-United States
-122.29616, 47.44824, Denny's, USA-United States
-80.20766, 26.00707, Denny's, USA-United States
-94.29832, 37.48785, Denny's, USA-United States
-111.70601, 32.87950, Denny's, USA-United States
-87.85785, 41.16244, Denny's, USA-United States
-117.15767, 32.77257, Denny's, USA-United States
-88.06616, 41.68690, Denny's, USA-United States
-89.61241, 40.74468, Denny's, USA-United States
-118.93617, 34.19047, Denny's, USA-United States
-80.64807, 28.03504, Denny's, USA-United States
-92.59168, 34.57292, Denny's, USA-United States
-122.63547, 41.73165, Denny's, USA-United States
-88.05226, 43.05949, Denny's, USA-United States
-117.08310, 34.84928, Denny's, USA-United States
-77.20396, 39.17233, Denny's, USA-United States
-80.09270, 37.28809, Denny's, USA-United States
-97.33202, 31.07908, Denny's, USA-United States
-111.47443, 36.92447, Denny's, USA-United States
-119.33727, 36.22568, Denny's, USA-United States
-72.96755, 43.58250, Denny's, USA-United States
-118.46633, 34.17082, Denny's, USA-United States
-96.79554, 33.01716, Denny's, USA-United States
-119.76943, 36.80902, Denny's, USA-United States
-117.90799, 34.08213, Denny's, USA-United States
-110.30722, 31.98094, Denny's, USA-United States
-78.71530, 42.93489, Denny's, USA-United States
-79.77247, 40.43824, Denny's, USA-United States
-96.70932, 33.02523, Denny's, USA-United States
-112.29833, 40.54890, Denny's, USA-United States
-82.98633, 42.62644, Denny's, USA-United States
-95.25481, 30.04296, Denny's, USA-United States
-119.24748, 47.10122, Denny's, USA-United States
-117.92448, 33.86090, Denny's, USA-United States
-101.81984, 35.19188, Denny's, USA-United States
-89.70599, 39.76416, Denny's, USA-United States
-118.18519, 33.81776, Denny's, USA-United States
-110.91234, 32.16291, Denny's, USA-United States
-90.40740, 38.70663, Denny's, USA-United States
-80.11453, 26.57222, Denny's, USA-United States
-98.27934, 29.59918, Denny's, USA-United States
-104.82032, 39.72548, Denny's, USA-United States
-76.16592, 42.61040, Denny's, USA-United States
-122.19870, 48.18786, Denny's, USA-United States
-114.60632, 33.60657, Denny's, USA-United States
-88.07685, 44.47074, Denny's, USA-United States
-70.28478, 43.65513, Denny's, USA-United States
-97.48560, 35.43501, Denny's, USA-United States
-118.42833, 34.31065, Denny's, USA-United States
-80.25028, 26.26930, Denny's, USA-United States
-117.07193, 34.03420, Denny's, USA-United States
-82.69948, 28.33296, Denny's, USA-United States
-117.81766, 34.10399, Denny's, USA-United States
-95.42960, 29.67850, Denny's, USA-United States
-117.60193, 33.87945, Denny's, USA-United States
-117.43596, 34.01075, Denny's, USA-United States
-77.15303, 42.18583, Denny's, USA-United States
-86.65533, 34.73795, Denny's, USA-United States
-81.37469, 28.38945, Denny's, USA-United States
-122.56904, 45.40866, Denny's, USA-United States
-79.83637, 36.00838, Denny's, USA-United States
-75.77611, 41.05600, Denny's, USA-United States
-111.68505, 33.39142, Denny's, USA-United States
-97.24866, 34.73899, Denny's, USA-United States
-117.13865, 32.83423, Denny's, USA-United States
-123.19799, 39.15144, Denny's, USA-United States
-77.95582, 35.73863, Denny's, USA-United States
-94.48128, 38.99996, Denny's, USA-United States
-98.46348, 29.46845, Denny's, USA-United States
-80.27767, 39.28046, Denny's, USA-United States
-122.36036, 47.24296, Denny's, USA-United States
-94.68972, 39.01413, Denny's, USA-United States
-97.45257, 27.80323, Denny's, USA-United States
-75.58095, 39.69035, Denny's, USA-United States
-81.28641, 28.75774, Denny's, USA-United States
-88.25571, 43.04281, Denny's, USA-United States
-117.59295, 34.02949, Denny's, USA-United States
-89.57415, 37.35098, Denny's, USA-United States
-121.80300, 36.69592, Denny's, USA-United States
-117.04417, 32.55031, Denny's, USA-United States
-108.18960, 36.73042, Denny's, USA-United States
-99.40489, 35.39545, Denny's, USA-United States
-81.64669, 30.48238, Denny's, USA-United States
-90.66300, 38.50465, Denny's, USA-United States
-90.46728, 38.54218, Denny's, USA-United States
-118.14856, 34.70382, Denny's, USA-United States
-117.81363, 33.73322, Denny's, USA-United States
-117.19772, 33.55460, Denny's, USA-United States
-118.34102, 33.82429, Denny's, USA-United States
-119.74634, 39.57350, Denny's, USA-United States
-88.84162, 30.45049, Denny's, USA-United States
-111.89822, 40.75866, Denny's, USA-United States
-82.42727, 28.03249, Denny's, USA-United States
-116.88323, 33.03292, Denny's, USA-United States
-81.49216, 40.99171, Denny's, USA-United States
-82.67263, 34.54812, Denny's, USA-United States
-83.36429, 41.92552, Denny's, USA-United States
-80.25187, 26.19546, Denny's, USA-United States
-122.48523, 48.78423, Denny's, USA-United States
-111.91730, 33.46555, Denny's, USA-United States
-80.15474, 26.16697, Denny's, USA-United States
-90.40458, 38.55581, Denny's, USA-United States
-87.55899, 41.59610, Denny's, USA-United States
-157.83138, 21.27845, Denny's, USA-United States
-117.27503, 34.07990, Denny's, USA-United States
-111.71325, 33.57207, Denny's, USA-United States
-95.64374, 29.70273, Denny's, USA-United States
-89.50260, 43.05837, Denny's, USA-United States
-117.68971, 34.03252, Denny's, USA-United States
-81.99295, 34.92081, Denny's, USA-United States
-77.61305, 43.08697, Denny's, USA-United States
-115.24984, 36.24036, Denny's, USA-United States
-111.66221, 40.23910, Denny's, USA-United States
-81.28348, 28.91116, Denny's, USA-United States
-75.04461, 39.48690, Denny's, USA-United States
-115.56828, 32.77654, Denny's, USA-United States
-81.02456, 29.11546, Denny's, USA-United States
-81.59222, 28.33642, Denny's, USA-United States
-117.25579, 32.97944, Denny's, USA-United States
-112.17000, 33.61059, Denny's, USA-United States
-112.22028, 33.46352, Denny's, USA-United States
-121.43767, 44.22965, Denny's, USA-United States
-117.37601, 34.42654, Denny's, USA-United States
-89.07295, 42.22322, Denny's, USA-United States
-80.30376, 25.86644, Denny's, USA-United States
-93.30493, 45.07174, Denny's, USA-United States
-114.61203, 34.83901, Denny's, USA-United States
-118.30797, 34.06160, Denny's, USA-United States
-104.99078, 39.65337, Denny's, USA-United States
-90.25607, 29.98195, Denny's, USA-United States
-119.78956, 36.74405, Denny's, USA-United States
-82.78748, 27.92526, Denny's, USA-United States
-120.24951, 36.25439, Denny's, USA-United States
-112.16904, 33.49551, Denny's, USA-United States
-92.98552, 44.94703, Denny's, USA-United States
-111.95973, 33.40727, Denny's, USA-United States
-82.43996, 28.05474, Denny's, USA-United States
-84.12262, 33.35187, Denny's, USA-United States
-73.70094, 42.62332, Denny's, USA-United States
-119.80315, 39.53553, Denny's, USA-United States
-117.62557, 34.07782, Denny's, USA-United States
-120.99412, 37.66615, Denny's, USA-United States
-109.56074, 38.58850, Denny's, USA-United States
-82.58238, 35.59110, Denny's, USA-United States
-112.00080, 34.72123, Denny's, USA-United States
-120.66588, 35.48682, Denny's, USA-United States
-97.37061, 35.43449, Denny's, USA-United States
-117.09195, 33.12841, Denny's, USA-United States
-96.53748, 32.64824, Denny's, USA-United States
-98.79081, 26.36442, Denny's, USA-United States
-95.03047, 29.65511, Denny's, USA-United States
-76.93259, 39.39870, Denny's, USA-United States
-95.68737, 39.01011, Denny's, USA-United States
-114.02518, 46.84370, Denny's, USA-United States
-88.92605, 38.30165, Denny's, USA-United States
-80.13703, 26.10095, Denny's, USA-United States
-117.27208, 34.13606, Denny's, USA-United States
-87.88420, 41.92337, Denny's, USA-United States
-85.63687, 43.01929, Denny's, USA-United States
-86.41297, 36.92981, Denny's, USA-United States
-122.03533, 37.37493, Denny's, USA-United States
-124.19515, 41.75544, Denny's, USA-United States
-94.77985, 29.29667, Denny's, USA-United States
-97.16470, 26.09055, Denny's, USA-United States
-123.80599, 39.45195, Denny's, USA-United States
-72.49708, 41.82652, Denny's, USA-United States
-75.03921, 39.80328, Denny's, USA-United States
-80.47044, 41.23354, Denny's, USA-United States
-77.45321, 37.84734, Denny's, USA-United States
-87.41415, 39.46403, Denny's, USA-United States
-90.30087, 38.80831, Denny's, USA-United States
-97.02827, 32.75738, Denny's, USA-United States
-121.87055, 37.25065, Denny's, USA-United States
-80.15826, 40.44859, Denny's, USA-United States
-83.47585, 42.48984, Denny's, USA-United States
-104.23570, 32.43587, Denny's, USA-United States
-122.12437, 37.70913, Denny's, USA-United States
-117.51635, 33.88484, Denny's, USA-United States
-80.32606, 27.42035, Denny's, USA-United States
-81.79938, 24.55143, Denny's, USA-United States
-74.70113, 40.14829, Denny's, USA-United States
-116.94336, 44.02538, Denny's, USA-United States
-118.44296, 34.06081, Denny's, USA-United States
-95.40984, 29.87132, Denny's, USA-United States
-100.78153, 46.80187, Denny's, USA-United States
-80.11458, 26.18974, Denny's, USA-United States
-103.71197, 39.27026, Denny's, USA-United States
-76.98422, 40.24049, Denny's, USA-United States
-121.95646, 37.35251, Denny's, USA-United States
-93.26242, 44.86172, Denny's, USA-United States
-74.52799, 39.44561, Denny's, USA-United States
-157.82536, 21.27853, Denny's, USA-United States
-120.77245, 38.34664, Denny's, USA-United States
-122.17037, 37.70881, Denny's, USA-United States
-120.96742, 38.65802, Denny's, USA-United States
-111.88352, 33.53857, Denny's, USA-United States
-117.55855, 34.07022, Denny's, USA-United States
-78.62089, 35.82661, Denny's, USA-United States
-117.29336, 33.65792, Denny's, USA-United States
-96.86025, 46.86203, Denny's, USA-United States
-111.85544, 40.62318, Denny's, USA-United States
-81.73208, 41.41879, Denny's, USA-United States
-90.21917, 38.77011, Denny's, USA-United States
-111.62386, 35.19277, Denny's, USA-United States
-116.23175, 33.71500, Denny's, USA-United States
-81.15456, 34.07535, Denny's, USA-United States
-88.03198, 41.94964, Denny's, USA-United States
-78.75423, 42.86391, Denny's, USA-United States
-121.89219, 36.59520, Denny's, USA-United States
-80.71096, 28.23015, Denny's, USA-United States
-122.02793, 37.39623, Denny's, USA-United States
-77.44705, 43.00861, Denny's, USA-United States
-117.88861, 33.76021, Denny's, USA-United States
-118.41911, 34.20104, Denny's, USA-United States
-87.57525, 37.86079, Denny's, USA-United States
-95.88595, 36.06553, Denny's, USA-United States
-94.98204, 29.80551, Denny's, USA-United States
-108.50787, 45.78629, Denny's, USA-United States
-95.56897, 30.71824, Denny's, USA-United States
-85.70098, 37.99367, Denny's, USA-United States
-76.50702, 39.37561, Denny's, USA-United States
-86.82576, 40.41787, Denny's, USA-United States
-111.32323, 34.23832, Denny's, USA-United States
-106.30205, 31.76955, Denny's, USA-United States
-123.82097, 46.97160, Denny's, USA-United States
-105.02540, 39.74339, Denny's, USA-United States
-118.16596, 34.67513, Denny's, USA-United States
-83.46108, 34.25129, Denny's, USA-United States
-110.97809, 32.29769, Denny's, USA-United States
-81.52868, 30.32402, Denny's, USA-United States
-94.47769, 37.07409, Denny's, USA-United States
-117.84127, 33.98416, Denny's, USA-United States
-156.44646, 20.71857, Denny's, USA-United States
-82.33522, 26.93799, Denny's, USA-United States
-118.47820, 34.30311, Denny's, USA-United States
-117.50720, 47.62093, Denny's, USA-United States
-82.42486, 27.07490, Denny's, USA-United States
-95.49358, 29.84272, Denny's, USA-United States
-157.94016, 21.38186, Denny's, USA-United States
-117.32080, 34.50980, Denny's, USA-United States
-93.26317, 36.64153, Denny's, USA-United States
-80.18952, 25.81071, Denny's, USA-United States
-118.02458, 34.07201, Denny's, USA-United States
-105.99277, 35.65441, Denny's, USA-United States
-111.93984, 41.15780, Denny's, USA-United States
-117.18000, 33.13667, Denny's, USA-United States
-100.44132, 31.44841, Denny's, USA-United States
-76.61428, 39.20434, Denny's, USA-United States
-121.22483, 38.78834, Denny's, USA-United States
-107.86539, 38.45585, Denny's, USA-United States
-105.00735, 40.58292, Denny's, USA-United States
