-82.57994, 27.99457, Denny's, USA-United States
-117.88901, 33.85512, Denny's, USA-United States
-80.25726, 26.14720, Denny's, USA-United States
-75.65136, 39.68539, Denny's, USA-United States
-85.63320, 38.23392, Denny's, USA-United States
-111.90018, 40.55825, Denny's, USA-United States
-110.85535, 32.22079, Denny's, USA-United States
-87.53894, 38.01483, Denny's, USA-United States
-91.76976, 37.95986, Denny's, USA-United States
-108.67576, 35.53055, Denny's, USA-United States
-98.28851, 26.19602, Denny's, USA-United States
-82.91516, 42.53095, Denny's, USA-United States
-80.69928, 28.35676, Denny's, USA-United States
-121.42888, 38.47444, Denny's, USA-United States
-118.24527, 34.11414, Denny's, USA-United States
-121.62203, 36.66076, Denny's, USA-United States
-81.36421, 28.45249, Denny's, USA-United States
-112.21230, 35.24514, Denny's, USA-United States
-121.83872, 38.00275, Denny's, USA-United States
-118.40025, 33.98685, Denny's, USA-United States
-72.57717, 42.17065, Denny's, USA-United States
-121.43498, 37.76366, Denny's, USA-United States
-71.58971, 41.70090, Denny's, USA-United States
-77.32468, 37.26212, Denny's, USA-United States
-118.16061, 33.83224, Denny's, USA-United States
-119.04333, 35.38414, Denny's, USA-United States
-97.17527, 33.23187, Denny's, USA-United States
-94.36209, 38.91455, Denny's, USA-United States
-119.34946, 36.32907, Denny's, USA-United States
-116.78064, 47.69828, Denny's, USA-United States
-119.82460, 36.80850, Denny's, USA-United States
-117.87920, 33.87787, Denny's, USA-United States
-80.31538, 25.80957, Denny's, USA-United States
-82.14435, 27.01231, Denny's, USA-United States
-94.41484, 39.04931, Denny's, USA-United States
-118.36132, 33.90176, Denny's, USA-United States
-118.23178, 34.05470, Denny's, USA-United States
-95.43016, 29.77845, Denny's, USA-United States
-81.45517, 41.53915, Denny's, USA-United States
-112.04720, 33.50910, Denny's, USA-United States
-122.23074, 38.12415, Denny's, USA-United States
-112.23103, 33.63794, Denny's, USA-United States
-117.29011, 33.04857, Denny's, USA-United States
-95.09212, 29.50447, Denny's, USA-United States
-95.59849, 29.73605, Denny's, USA-United States
-122.47090, 37.67495, Denny's, USA-United States
-155.98906, 19.64655, Denny's, USA-United States
-87.86178, 41.96657, Denny's, USA-United States
-95.64354, 29.67709, Denny's, USA-United States
-86.00986, 39.80380, Denny's, USA-United States
-106.51635, 35.10908, Denny's, USA-United States
-117.21888, 33.78245, Denny's, USA-United States
-116.97803, 32.79504, Denny's, USA-United States
-81.20530, 28.56681, Denny's, USA-United States
-98.56068, 29.52922, Denny's, USA-United States
-120.97435, 37.60898, Denny's, USA-United States
-87.95108, 41.84678, Denny's, USA-United States
-81.57590, 40.00578, Denny's, USA-United States
-81.50582, 28.38510, Denny's, USA-United States
-78.75163, 42.79795, Denny's, USA-United States
-122.89562, 46.14501, Denny's, USA-United States
-90.28835, 38.62381, Denny's, USA-United States
-81.46196, 28.42499, Denny's, USA-United States
-76.05998, 38.78203, Denny's, USA-United States
-122.29592, 47.43610, Denny's, USA-United States
-81.42907, 28.30472, Denny's, USA-United States
-78.81740, 42.99104, Denny's, USA-United States
-98.18700, 26.30513, Denny's, USA-United States
-121.31320, 37.99177, Denny's, USA-United States
-76.43216, 41.02656, Denny's, USA-United States
-121.13748, 36.20530, Denny's, USA-United States
-112.11908, 33.63970, Denny's, USA-United States
-117.16775, 32.87848, Denny's, USA-United States
-115.50053, 32.69384, Denny's, USA-United States
-116.92111, 47.71199, Denny's, USA-United States
-121.74861, 38.67709, Denny's, USA-United States
-90.05118, 35.14269, Denny's, USA-United States
-89.52491, 43.09034, Denny's, USA-United States
-121.01255, 37.25298, Denny's, USA-United States
-117.04867, 32.77440, Denny's, USA-United States
-116.54683, 33.83954, Denny's, USA-United States
-79.74677, 39.91148, Denny's, USA-United States
-120.87726, 37.05664, Denny's, USA-United States
-119.24967, 35.79061, Denny's, USA-United States
-117.66473, 33.67997, Denny's, USA-United States
-76.83797, 42.15855, Denny's, USA-United States
-81.38446, 28.60557, Denny's, USA-United States
-120.82952, 37.77316, Denny's, USA-United States
-76.50471, 39.27801, Denny's, USA-United States
-122.17971, 47.70937, Denny's, USA-United States
-83.54460, 42.21651, Denny's, USA-United States
-80.25521, 25.74992, Denny's, USA-United States
-112.50387, 45.98443, Denny's, USA-United States
-115.10109, 36.08595, Denny's, USA-United States
-97.06394, 32.75547, Denny's, USA-United States
-89.98404, 38.50218, Denny's, USA-United States
-95.55662, 29.70602, Denny's, USA-United States
-83.67058, 41.05962, Denny's, USA-United States
-112.32640, 34.58580, Denny's, USA-United States
-118.74358, 34.27987, Denny's, USA-United States
-72.58145, 41.99818, Denny's, USA-United States
-90.49306, 38.77121, Denny's, USA-United States
-95.26979, 29.99962, Denny's, USA-United States
-118.39337, 34.00385, Denny's, USA-United States
-116.90334, 34.24367, Denny's, USA-United States
-79.78029, 40.36828, Denny's, USA-United States
-118.06983, 45.33282, Denny's, USA-United States
-90.50042, 41.46429, Denny's, USA-United States
-116.55010, 33.90565, Denny's, USA-United States
-80.24877, 26.01978, Denny's, USA-United States
-81.88849, 26.52307, Denny's, USA-United States
-76.17736, 36.85508, Denny's, USA-United States
-97.13423, 32.66672, Denny's, USA-United States
-122.19235, 47.97680, Denny's, USA-United States
-74.94876, 39.92344, Denny's, USA-United States
-87.12295, 37.72634, Denny's, USA-United States
-115.17158, 36.12149, Denny's, USA-United States
-121.20568, 45.60990, Denny's, USA-United States
-98.51901, 33.93632, Denny's, USA-United States
-81.11317, 32.01454, Denny's, USA-United States
-117.91509, 33.80846, Denny's, USA-United States
-75.42414, 39.91426, Denny's, USA-United States
-96.04248, 41.22601, Denny's, USA-United States
-81.28089, 32.00485, Denny's, USA-United States
-80.70202, 28.07911, Denny's, USA-United States
-90.01136, 38.67898, Denny's, USA-United States
-97.39366, 32.67978, Denny's, USA-United States
-117.99747, 33.72995, Denny's, USA-United States
-78.51101, 40.05057, Denny's, USA-United States
-82.26565, 40.85801, Denny's, USA-United States
-96.62498, 32.81144, Denny's, USA-United States
-86.60016, 30.43926, Denny's, USA-United States
-121.17615, 37.46657, Denny's, USA-United States
-87.41560, 39.42599, Denny's, USA-United States
-111.69905, 40.30596, Denny's, USA-United States
-75.54157, 38.36636, Denny's, USA-United States
-122.31527, 37.92117, Denny's, USA-United States
-111.84020, 33.39439, Denny's, USA-United States
-118.80552, 45.66092, Denny's, USA-United States
-84.65829, 42.74122, Denny's, USA-United States
-87.35353, 38.34333, Denny's, USA-United States
-87.96220, 42.38497, Denny's, USA-United States
-78.86795, 42.94431, Denny's, USA-United States
-104.98250, 39.88498, Denny's, USA-United States
-106.70551, 35.10346, Denny's, USA-United States
-118.23891, 33.92733, Denny's, USA-United States
-122.25424, 47.46220, Denny's, USA-United States
-97.74188, 30.23347, Denny's, USA-United States
-117.35439, 33.16353, Denny's, USA-United States
-117.68960, 33.60762, Denny's, USA-United States
-94.37924, 39.07464, Denny's, USA-United States
-117.67030, 34.08904, Denny's, USA-United States
-117.71906, 34.08048, Denny's, USA-United States
-88.26506, 42.99108, Denny's, USA-United States
-121.59373, 39.14539, Denny's, USA-United States
-117.95488, 33.72736, Denny's, USA-United States
-117.92713, 33.80312, Denny's, USA-United States
-80.41427, 25.62578, Denny's, USA-United States
-123.04076, 44.03427, Denny's, USA-United States
-111.06983, 32.33771, Denny's, USA-United States
-96.83717, 32.95451, Denny's, USA-United States
-112.15170, 33.58215, Denny's, USA-United States
-122.34001, 48.43573, Denny's, USA-United States
-113.56228, 37.11098, Denny's, USA-United States
-76.08801, 36.84160, Denny's, USA-United States
-86.05904, 39.90556, Denny's, USA-United States
-97.71356, 26.18183, Denny's, USA-United States
-74.99237, 43.01867, Denny's, USA-United States
-98.21016, 26.23789, Denny's, USA-United States
-96.71855, 32.89916, Denny's, USA-United States
-80.27503, 25.71575, Denny's, USA-United States
-73.80834, 42.71761, Denny's, USA-United States
-87.83246, 41.90829, Denny's, USA-United States
-110.98312, 32.22972, Denny's, USA-United States
-94.55863, 39.14591, Denny's, USA-United States
-77.70529, 43.21045, Denny's, USA-United States
-122.22785, 47.39518, Denny's, USA-United States
-118.33486, 34.01840, Denny's, USA-United States
-95.53019, 30.01765, Denny's, USA-United States
-118.37747, 33.94553, Denny's, USA-United States
-117.38978, 33.20713, Denny's, USA-United States
-118.26254, 34.04630, Denny's, USA-United States
-81.69473, 35.71758, Denny's, USA-United States
-121.88084, 37.27461, Denny's, USA-United States
-78.24035, 39.99932, Denny's, USA-United States
-81.42732, 28.44552, Denny's, USA-United States
-98.53573, 33.86574, Denny's, USA-United States
-81.62463, 27.96463, Denny's, USA-United States
-121.22078, 37.90301, Denny's, USA-United States
-104.83114, 38.83683, Denny's, USA-United States
-85.75133, 38.21156, Denny's, USA-United States
-121.56536, 37.02378, Denny's, USA-United States
-112.11250, 33.47955, Denny's, USA-United States
-118.28358, 33.79060, Denny's, USA-United States
-117.33879, 33.97590, Denny's, USA-United States
-76.18254, 43.05220, Denny's, USA-United States
-97.32081, 32.56292, Denny's, USA-United States
-118.31298, 34.16314, Denny's, USA-United States
-117.88220, 33.66692, Denny's, USA-United States
-122.05226, 37.96881, Denny's, USA-United States
-96.82468, 32.79777, Denny's, USA-United States
-111.90339, 40.67462, Denny's, USA-United States
-104.68842, 34.94129, Denny's, USA-United States
-112.63022, 34.58630, Denny's, USA-United States
-106.89301, 34.06682, Denny's, USA-United States
-119.39754, 35.40102, Denny's, USA-United States
-87.80502, 41.89243, Denny's, USA-United States
-122.06642, 37.60945, Denny's, USA-United States
-96.91180, 35.38507, Denny's, USA-United States
-122.82285, 47.04853, Denny's, USA-United States
-95.14450, 29.54278, Denny's, USA-United States
-120.47510, 46.56272, Denny's, USA-United States
-103.68273, 35.17179, Denny's, USA-United States
-122.22892, 40.17914, Denny's, USA-United States
-115.26570, 36.14401, Denny's, USA-United States
-81.45515, 28.47672, Denny's, USA-United States
-104.79964, 38.79616, Denny's, USA-United States
-116.46817, 33.78093, Denny's, USA-United States
-81.95708, 27.98711, Denny's, USA-United States
-82.26492, 27.93753, Denny's, USA-United States
-107.88402, 37.27138, Denny's, USA-United States
-94.95171, 29.39429, Denny's, USA-United States
-86.24873, 39.73158, Denny's, USA-United States
-118.07377, 34.10131, Denny's, USA-United States
-115.16409, 36.13299, Denny's, USA-United States
-116.21283, 43.56968, Denny's, USA-United States
-105.08200, 39.84092, Denny's, USA-United States
-115.18011, 36.26107, Denny's, USA-United States
-120.61391, 37.34591, Denny's, USA-United States
-81.88835, 26.66526, Denny's, USA-United States
-94.18400, 36.17518, Denny's, USA-United States
-97.36115, 32.72944, Denny's, USA-United States
-77.81624, 36.06110, Denny's, USA-United States
-120.99369, 37.64591, Denny's, USA-United States
-118.29750, 34.25437, Denny's, USA-United States
-89.79389, 43.62303, Denny's, USA-United States
-93.26573, 45.13052, Denny's, USA-United States
-108.55958, 37.34883, Denny's, USA-United States
-80.07664, 26.38044, Denny's, USA-United States
-115.31236, 36.11540, Denny's, USA-United States
-96.78692, 32.81928, Denny's, USA-United States
-88.12897, 30.67499, Denny's, USA-United States
-81.79928, 26.54824, Denny's, USA-United States
-118.05947, 33.80285, Denny's, USA-United States
-76.06319, 38.55967, Denny's, USA-United States
-118.55744, 34.36555, Denny's, USA-United States
-76.75794, 39.97877, Denny's, USA-United States
-116.95083, 32.80372, Denny's, USA-United States
-121.75287, 42.20940, Denny's, USA-United States
-122.68251, 47.56971, Denny's, USA-United States
-79.30924, 42.45335, Denny's, USA-United States
-85.82681, 37.71524, Denny's, USA-United States
-78.85425, 42.74896, Denny's, USA-United States
-117.15334, 33.49925, Denny's, USA-United States
-74.06851, 41.50694, Denny's, USA-United States
-79.38187, 40.28631, Denny's, USA-United States
-118.08849, 34.00313, Denny's, USA-United States
-117.88891, 33.80355, Denny's, USA-United States
-114.00827, 35.21965, Denny's, USA-United States
-122.68093, 45.61094, Denny's, USA-United States
-74.38124, 40.42632, Denny's, USA-United States
-97.05631, 32.71208, Denny's, USA-United States
-78.40601, 40.47260, Denny's, USA-United States
-119.70030, 36.73795, Denny's, USA-United States
-113.07747, 37.68195, Denny's, USA-United States
-81.36050, 28.29051, Denny's, USA-United States
-87.55119, 38.15590, Denny's, USA-United States
-122.35828, 40.57041, Denny's, USA-United States
-87.63831, 37.97705, Denny's, USA-United States
-118.13089, 34.09343, Denny's, USA-United States
-122.14329, 47.63032, Denny's, USA-United States
-80.24617, 25.95406, Denny's, USA-United States
-86.07960, 42.77607, Denny's, USA-United States
-121.63656, 36.65629, Denny's, USA-United States
-85.20073, 42.26121, Denny's, USA-United States
-117.16511, 46.71421, Denny's, USA-United States
-121.86076, 37.38615, Denny's, USA-United States
-87.94873, 42.97584, Denny's, USA-United States
-93.36401, 43.14475, Denny's, USA-United States
-122.22841, 47.92126, Denny's, USA-United States
-119.03363, 35.31754, Denny's, USA-United States
-122.33405, 47.47000, Denny's, USA-United States
-116.42243, 34.12073, Denny's, USA-United States
-97.54629, 35.39171, Denny's, USA-United States
-111.75308, 33.33550, Denny's, USA-United States
-111.66115, 35.17890, Denny's, USA-United States
-81.82374, 41.37177, Denny's, USA-United States
-97.09839, 32.83721, Denny's, USA-United States
-78.84755, 40.27968, Denny's, USA-United States
-116.98825, 32.84210, Denny's, USA-United States
-119.02728, 35.29584, Denny's, USA-United States
-90.24024, 30.00681, Denny's, USA-United States
-115.25242, 36.19602, Denny's, USA-United States
-80.10298, 40.68537, Denny's, USA-United States
-122.51723, 47.25529, Denny's, USA-United States
-97.50491, 25.94502, Denny's, USA-United States
-75.53741, 39.18719, Denny's, USA-United States
-84.86126, 35.21066, Denny's, USA-United States
-123.32221, 42.46213, Denny's, USA-United States
-121.21623, 37.78705, Denny's, USA-United States
-96.95983, 32.83653, Denny's, USA-United States
-111.90119, 40.62057, Denny's, USA-United States
-122.02362, 36.98509, Denny's, USA-United States
-117.96760, 33.91816, Denny's, USA-United States
-81.30920, 28.46054, Denny's, USA-United States
-118.07330, 34.07513, Denny's, USA-United States
-76.17167, 43.09354, Denny's, USA-United States
-72.65251, 41.56496, Denny's, USA-United States
-122.57346, 48.84903, Denny's, USA-United States
-95.43340, 30.05764, Denny's, USA-United States
-118.37018, 34.21612, Denny's, USA-United States
-80.82870, 35.58799, Denny's, USA-United States
-86.88311, 37.43005, Denny's, USA-United States
-86.26546, 39.69811, Denny's, USA-United States
-81.45029, 28.14651, Denny's, USA-United States
-76.06982, 43.04662, Denny's, USA-United States
-89.95524, 38.77670, Denny's, USA-United States
-77.90359, 40.80882, Denny's, USA-United States
-95.17242, 29.99824, Denny's, USA-United States
-75.45901, 43.20947, Denny's, USA-United States
-81.30767, 28.60417, Denny's, USA-United States
-81.66414, 28.34743, Denny's, USA-United States
-75.89580, 42.15754, Denny's, USA-United States
-124.16983, 40.80126, Denny's, USA-United States
-90.44879, 38.71468, Denny's, USA-United States
-94.73040, 38.95745, Denny's, USA-United States
-98.55111, 29.48997, Denny's, USA-United States
-82.50570, 27.95964, Denny's, USA-United States
-110.99491, 31.85113, Denny's, USA-United States
-80.27403, 40.16472, Denny's, USA-United States
-117.73216, 34.00256, Denny's, USA-United States
-116.99953, 33.74725, Denny's, USA-United States
-97.56582, 35.53509, Denny's, USA-United States
-118.17495, 35.05691, Denny's, USA-United States
-114.09759, 36.80400, Denny's, USA-United States
-77.65018, 39.91081, Denny's, USA-United States
-80.98819, 34.97267, Denny's, USA-United States
-82.04690, 33.51248, Denny's, USA-United States
-80.01171, 40.53838, Denny's, USA-United States
-119.82261, 34.44106, Denny's, USA-United States
-121.25931, 38.11643, Denny's, USA-United States
-98.44335, 34.62321, Denny's, USA-United States
-76.97060, 41.25001, Denny's, USA-United States
-118.62124, 34.49528, Denny's, USA-United States
-96.66120, 32.86483, Denny's, USA-United States
-77.50431, 38.23103, Denny's, USA-United States
-117.08029, 32.57663, Denny's, USA-United States
-119.09192, 35.31496, Denny's, USA-United States
-117.28259, 47.67590, Denny's, USA-United States
-121.82964, 37.32106, Denny's, USA-United States
-93.24149, 44.79059, Denny's, USA-United States
-118.50294, 34.25740, Denny's, USA-United States
-81.45876, 28.50865, Denny's, USA-United States
-112.01319, 33.64039, Denny's, USA-United States
-122.41700, 37.80698, Denny's, USA-United States
-81.75347, 24.57132, Denny's, USA-United States
-117.61085, 34.06839, Denny's, USA-United States
-96.53887, 29.69034, Denny's, USA-United States
-119.19519, 34.17614, Denny's, USA-United States
-95.51053, 33.66528, Denny's, USA-United States
-94.27174, 39.03112, Denny's, USA-United States
-81.43230, 40.79529, Denny's, USA-United States
-93.01738, 45.03352, Denny's, USA-United States
-122.95043, 46.64150, Denny's, USA-United States
-115.15332, 36.15031, Denny's, USA-United States
-82.04700, 28.86482, Denny's, USA-United States
-79.95110, 40.33769, Denny's, USA-United States
-118.16251, 34.01129, Denny's, USA-United States
-104.99777, 39.71106, Denny's, USA-United States
-118.55368, 34.23414, Denny's, USA-United States
-121.25186, 37.98349, Denny's, USA-United States
-121.34156, 37.98448, Denny's, USA-United States
-82.67935, 27.81732, Denny's, USA-United States
-92.99684, 45.50863, Denny's, USA-United States
-119.79031, 36.77839, Denny's, USA-United States
-80.14607, 26.61883, Denny's, USA-United States
-87.94377, 41.74756, Denny's, USA-United States
-117.88316, 33.78776, Denny's, USA-United States
-98.40288, 29.48251, Denny's, USA-United States
-89.24075, 37.73038, Denny's, USA-United States
-117.41141, 47.70260, Denny's, USA-United States
-88.26947, 39.79052, Denny's, USA-United States
-121.36299, 38.65970, Denny's, USA-United States
-95.22028, 29.70965, Denny's, USA-United States
-106.40917, 31.78090, Denny's, USA-United States
-81.96837, 28.08313, Denny's, USA-United States
-86.22415, 39.91420, Denny's, USA-United States
-87.17549, 41.59834, Denny's, USA-United States
-119.74604, 39.53409, Denny's, USA-United States
-75.97674, 42.09675, Denny's, USA-United States
-91.94019, 38.94286, Denny's, USA-United States
-117.32528, 34.06687, Denny's, USA-United States
-111.97663, 33.42117, Denny's, USA-United States
-95.25142, 29.65161, Denny's, USA-United States
-80.74866, 41.10003, Denny's, USA-United States
-105.18316, 38.44803, Denny's, USA-United States
-96.69915, 32.79462, Denny's, USA-United States
-118.38188, 33.87186, Denny's, USA-United States
-117.17198, 32.72612, Denny's, USA-United States
-121.50229, 38.58360, Denny's, USA-United States
-89.31236, 43.04831, Denny's, USA-United States
-117.87223, 34.07337, Denny's, USA-United States
-78.78235, 42.82872, Denny's, USA-United States
-118.15301, 34.60201, Denny's, USA-United States
-88.97687, 38.62389, Denny's, USA-United States
-81.47362, 40.49323, Denny's, USA-United States
-81.33341, 28.81152, Denny's, USA-United States
-122.67032, 38.26951, Denny's, USA-United States
-77.40805, 37.35537, Denny's, USA-United States
-79.40026, 39.41927, Denny's, USA-United States
-83.74300, 32.66059, Denny's, USA-United States
-118.05538, 34.07194, Denny's, USA-United States
-117.99823, 33.85895, Denny's, USA-United States
-95.71912, 29.78956, Denny's, USA-United States
-73.65021, 43.33206, Denny's, USA-United States
-80.20136, 26.36769, Denny's, USA-United States
-101.86642, 35.19259, Denny's, USA-United States
-81.80105, 41.43667, Denny's, USA-United States
-121.76562, 38.67433, Denny's, USA-United States
-117.01486, 32.75597, Denny's, USA-United States
-70.32787, 43.67646, Denny's, USA-United States
-83.19126, 41.11304, Denny's, USA-United States
-97.20731, 32.82396, Denny's, USA-United States
-78.97147, 43.08938, Denny's, USA-United States
-97.60137, 35.46377, Denny's, USA-United States
-73.74449, 43.09826, Denny's, USA-United States
-117.01002, 34.89807, Denny's, USA-United States
-121.27170, 38.67897, Denny's, USA-United States
-122.42994, 37.78566, Denny's, USA-United States
-121.99110, 37.81077, Denny's, USA-United States
-80.09029, 26.52963, Denny's, USA-United States
-80.07253, 40.39138, Denny's, USA-United States
-68.41603, 44.53922, Denny's, USA-United States
-73.41998, 41.40542, Denny's, USA-United States
-118.44735, 35.14101, Denny's, USA-United States
-119.77222, 36.70771, Denny's, USA-United States
-117.62351, 33.43815, Denny's, USA-United States
-81.36608, 41.65932, Denny's, USA-United States
-95.47782, 30.33771, Denny's, USA-United States
-78.11677, 36.71773, Denny's, USA-United States
-80.20460, 26.23687, Denny's, USA-United States
-87.22129, 30.50608, Denny's, USA-United States
-75.85535, 41.25029, Denny's, USA-United States
-80.47485, 25.44326, Denny's, USA-United States
-80.66517, 41.15370, Denny's, USA-United States
-119.76771, 39.18196, Denny's, USA-United States
-93.22361, 44.73208, Denny's, USA-United States
-97.00778, 32.91899, Denny's, USA-United States
-117.65726, 33.50276, Denny's, USA-United States
-119.17761, 34.21364, Denny's, USA-United States
-87.48152, 37.32717, Denny's, USA-United States
-81.79892, 41.13648, Denny's, USA-United States
-117.99578, 33.88367, Denny's, USA-United States
-121.84491, 39.75274, Denny's, USA-United States
-89.63816, 44.86415, Denny's, USA-United States
-95.29734, 29.70371, Denny's, USA-United States
-106.32130, 31.70244, Denny's, USA-United States
-118.18959, 33.77428, Denny's, USA-United States
-111.96912, 33.30551, Denny's, USA-United States
-97.38202, 27.71405, Denny's, USA-United States
-93.56641, 33.51176, Denny's, USA-United States
-117.30887, 34.04888, Denny's, USA-United States
-95.22570, 29.77203, Denny's, USA-United States
-81.11338, 29.25609, Denny's, USA-United States
-95.92249, 36.09270, Denny's, USA-United States
-105.62218, 33.32593, Denny's, USA-United States
-106.77778, 32.30374, Denny's, USA-United States
-86.93779, 38.42563, Denny's, USA-United States
-85.96043, 39.20046, Denny's, USA-United States
-118.37863, 34.17229, Denny's, USA-United States
-72.63014, 42.18800, Denny's, USA-United States
-94.19661, 36.05330, Denny's, USA-United States
-97.32121, 32.68317, Denny's, USA-United States
-118.08698, 33.83164, Denny's, USA-United States
-122.50383, 37.59578, Denny's, USA-United States
-106.33321, 31.74567, Denny's, USA-United States
-117.25161, 33.37627, Denny's, USA-United States
-79.06251, 43.08934, Denny's, USA-United States
-119.09864, 35.38368, Denny's, USA-United States
-101.45410, 32.25992, Denny's, USA-United States
-80.08834, 26.63274, Denny's, USA-United States
-121.09509, 38.93735, Denny's, USA-United States
-95.64585, 29.84966, Denny's, USA-United States
-120.49541, 37.30055, Denny's, USA-United States
-118.18550, 33.98702, Denny's, USA-United States
-117.23961, 47.65730, Denny's, USA-United States
