-122.62730, 47.61560, Lowe's, USA-Bremerton
-80.93661, 35.14668, Lowe's, USA-S W Charlotte
-116.96527, 32.64824, Lowe's, USA-Eastlake
-82.82302, 37.82625, Lowe's, USA-Paintsville
-78.39741, 41.03455, Lowe's, USA-Clearfield
-101.93810, 33.54430, Lowe's, USA-Lubbock
-81.94544, 40.84566, Lowe's, USA-Wooster
-81.47631, 41.16734, Lowe's, USA-Stow
-76.61430, 39.19390, Lowe's, USA-Glen Burnie
-93.50833, 41.64336, Lowe's, USA-Altoona
-81.75634, 32.43432, Lowe's, USA-Statesboro
-84.20592, 40.28975, Lowe's, USA-Sidney
-80.58146, 37.15156, Lowe's, USA-Pulaski County (Fairlawn)
-119.76517, 39.15036, Lowe's, USA-Carson City
-117.33669, 33.69334, Lowe's, USA-Lake Elsinore
-71.64538, 42.28087, Lowe's, USA-Westborough
-74.72329, 41.35316, Lowe's, USA-Matamoras
-87.47277, 36.81828, Lowe's, USA-Hopkinsville
-84.28106, 34.09514, Lowe's, USA-N Alpharetta
-76.08214, 38.78262, Lowe's, USA-Easton
-95.46139, 30.20855, Lowe's, USA-The Woodlands
-88.89436, 30.45720, Lowe's, USA-D'iberville
-82.28010, 34.93590, Lowe's, USA-Greer
-96.60747, 33.66622, Lowe's, USA-Sherman
-86.68198, 33.41950, Lowe's, USA-Inverness
-84.25940, 39.18850, Lowe's, USA-Milford (Miami Twp)
-81.47180, 30.32000, Lowe's, USA-N E Jacksonville
-87.46880, 41.51810, Lowe's, USA-Schererville
-86.57346, 30.73142, Lowe's, USA-Crestview
-82.98096, 40.14020, Lowe's, USA-N Columbus
-89.83954, 34.96752, Lowe's, USA-Olive Branch
-84.37598, 33.91629, Lowe's, USA-Sandy Springs
-84.18160, 33.43030, Lowe's, USA-Mcdonough
-113.55560, 37.10028, Lowe's, USA-St George
-81.21149, 34.00241, Lowe's, USA-Lexington
-88.37507, 41.78078, Lowe's, USA-Aurora
-75.45812, 44.70527, Lowe's, USA-Ogdensburg
-70.93790, 42.24430, Lowe's, USA-Weymouth
-121.55121, 37.00519, Lowe's, USA-Gilroy
-82.84955, 31.48383, Lowe's, USA-Douglas
-108.58571, 39.08016, Lowe's, USA-Grand Junction
-74.22390, 40.13790, Lowe's, USA-Howell
-81.07224, 36.96612, Lowe's, USA-Wythville
-87.95314, 42.91853, Lowe's, USA-Franklin
-97.14690, 32.59410, Lowe's, USA-Mansfield
-80.64305, 34.24868, Lowe's, USA-Camden
-74.94240, 40.01960, Lowe's, USA-Delran
-96.40886, 34.00300, Lowe's, USA-Durant
-99.76521, 32.40161, Lowe's, USA-Abilene
-122.68057, 45.59363, Lowe's, USA-Portland - Delta Park
-80.61110, 35.42620, Lowe's, USA-Concord
-85.75571, 38.32808, Lowe's, USA-Clarksville
-76.09660, 36.81240, Lowe's, USA-Virginia Beach
-87.63738, 37.97659, Lowe's, USA-W Evansville
-75.66629, 40.01982, Lowe's, USA-E Caln Twp (Downingtown)
-74.63380, 40.20080, Lowe's, USA-Hamilton
-76.97220, 39.56460, Lowe's, USA-Westminster
-97.48181, 35.22328, Lowe's, USA-Norman
-86.32678, 41.36186, Lowe's, USA-Plymouth
-77.61420, 37.51480, Lowe's, USA-Midlothian
-83.28377, 42.50029, Lowe's, USA-Southfield
-86.88163, 36.48961, Lowe's, USA-Springfield
-82.67980, 38.49900, Lowe's, USA-Russel / Ashland
-82.18402, 29.14923, Lowe's, USA-Ocala
-86.12106, 39.86715, Lowe's, USA-C Indianapolis
-81.88516, 34.97047, Lowe's, USA-E Spartanburg
-96.99568, 28.87276, Lowe's, USA-Victoria
-78.96690, 35.06730, Lowe's, USA-Fayetteville
-93.27393, 38.71139, Lowe's, USA-Sedalia
-80.15020, 33.03730, Lowe's, USA-Summerville
-95.16588, 29.99911, Lowe's, USA-Atascocita
-81.31130, 28.50770, Lowe's, USA-S E Orlando
-83.66986, 41.61630, Lowe's, USA-S W Toledo
-77.41150, 37.34770, Lowe's, USA-Chester
-76.82320, 38.89350, Lowe's, USA-Largo
-89.58192, 36.86199, Lowe's, USA-Sikeston
-87.49524, 38.69462, Lowe's, USA-Vincennes
-83.45474, 42.65874, Lowe's, USA-White Lake
-74.25811, 40.69433, Lowe's, USA-Union
-86.59327, 36.31442, Lowe's, USA-Hendersonville
-80.83454, 38.31044, Lowe's, USA-Summersville
-97.46183, 35.65092, Lowe's, USA-Edmond
-81.60275, 31.81839, Lowe's, USA-Hinesville
-75.02695, 42.44937, Lowe's, USA-Oneonta
-81.10705, 29.26058, Lowe's, USA-Ormond Beach
-94.09939, 33.44565, Lowe's, USA-Texarkana
-95.33134, 35.77072, Lowe's, USA-Muskogee
-80.86525, 35.44636, Lowe's, USA-Huntersville
-70.70930, 41.97310, Lowe's, USA-Kingston
-75.55010, 39.19470, Lowe's, USA-Dover
-77.08220, 38.77250, Lowe's, USA-Alexandria
-122.06440, 37.60080, Lowe's, USA-Union City
-75.65990, 39.63300, Lowe's, USA-Christiana
-80.07611, 26.51361, Lowe's, USA-Boynton Beach
-90.47710, 31.25816, Lowe's, USA-Mccomb
-86.81766, 35.94505, Lowe's, USA-Franklin
-77.40916, 38.46748, Lowe's, USA-Stafford
-74.60908, 39.43522, Lowe's, USA-Egg Harbor
-74.18639, 42.97218, Lowe's, USA-Amsterdam
-77.60770, 34.45108, Lowe's, USA-Surf City
-98.44646, 34.62161, Lowe's, USA-Lawton
-76.98380, 39.82620, Lowe's, USA-Hanover
-82.90527, 39.97374, Lowe's, USA-E Columbus (Whitehall)
-81.83785, 27.90272, Lowe's, USA-Bartow
-80.72684, 32.42702, Lowe's, USA-Beaufort
-81.41791, 28.33988, Lowe's, USA-N Kissimmee
-94.74079, 39.11751, Lowe's, USA-Kansas City
-81.25158, 37.24069, Lowe's, USA-Bluefield
-94.47917, 37.06209, Lowe's, USA-Joplin
-75.92776, 40.37423, Lowe's, USA-Reading
-81.76980, 26.22190, Lowe's, USA-Naples
-85.16613, 40.77170, Lowe's, USA-Bluffton
-103.19411, 34.43516, Lowe's, USA-Clovis
-80.04668, 32.93756, Lowe's, USA-N Charleston
-75.14007, 40.15704, Lowe's, USA-Upper Moreland
-80.43409, 37.81220, Lowe's, USA-Lewisburg
-93.33791, 45.19741, Lowe's, USA-Coon Rapids
-80.25810, 35.79020, Lowe's, USA-Lexington
-82.12220, 27.98740, Lowe's, USA-Plant City
-86.42624, 42.08181, Lowe's, USA-Benton Harbor
-75.66045, 40.22731, Lowe's, USA-Pottstown
-122.46010, 48.77110, Lowe's, USA-Bellingham
-96.69715, 33.05543, Lowe's, USA-E Plano
-82.86164, 38.73532, Lowe's, USA-Wheelersburg
-76.46022, 39.37156, Lowe's, USA-White Marsh
-95.63217, 29.59294, Lowe's, USA-Sugar Land
-81.24094, 28.65421, Lowe's, USA-Oviedo
-82.19788, 34.20242, Lowe's, USA-Greenwood
-78.56074, 35.59691, Lowe's, USA-Clayton
-111.72089, 33.38764, Lowe's, USA-E Mesa
-74.17370, 39.99210, Lowe's, USA-Toms River
-78.99678, 33.79203, Lowe's, USA-Conway
-87.68092, 30.36668, Lowe's, USA-Foley
-106.64860, 35.20260, Lowe's, USA-N W Albuquerque
-97.12220, 32.68047, Lowe's, USA-S Arlington
-93.45906, 37.13193, Lowe's, USA-Republic
-75.89720, 42.15910, Lowe's, USA-Binghamton
-73.89200, 42.77160, Lowe's, USA-Niskayuna
-77.24069, 42.87271, Lowe's, USA-Canandaigua
-122.29714, 47.57933, Lowe's, USA-Rainier
-121.15615, 38.67141, Lowe's, USA-Folsom
-97.78532, 32.72828, Lowe's, USA-Weatherford
-89.91598, 34.31123, Lowe's, USA-Batesville
-122.20208, 47.87752, Lowe's, USA-Millcreek
-122.98920, 44.91390, Lowe's, USA-Salem
-91.00580, 38.53820, Lowe's, USA-Washington
-88.72360, 41.94870, Lowe's, USA-De Kalb
-76.82008, 40.27908, Lowe's, USA-Harrisburg
-80.08650, 26.80681, Lowe's, USA-Lake Park
-80.09350, 40.68580, Lowe's, USA-Cranberry Twp
-104.88312, 39.59654, Lowe's, USA-Greenwood Village
-115.56807, 32.81227, Lowe's, USA-El Centro
-115.11156, 36.15714, Lowe's, USA-Sunrise
-80.15740, 26.16730, Lowe's, USA-Oakland Park
-84.22310, 31.60890, Lowe's, USA-Albany
-79.96890, 32.74740, Lowe's, USA-James Island
-117.45210, 33.91720, Lowe's, USA-Riverside
-120.31985, 47.44180, Lowe's, USA-Wenatchee
-88.34075, 41.90144, Lowe's, USA-St Charles
-75.45299, 40.12890, Lowe's, USA-Oaks
-95.45560, 29.68790, Lowe's, USA-Meyerland
-89.78530, 35.20600, Lowe's, USA-E Bartlett
-97.94544, 30.30649, Lowe's, USA-Bee Cave
-97.72030, 31.09010, Lowe's, USA-Killeen
-78.74144, 35.75994, Lowe's, USA-Cary
-79.99311, 39.62762, Lowe's, USA-S Morgantown
-96.89973, 32.76417, Lowe's, USA-W Dallas
-92.06760, 30.52900, Lowe's, USA-Opelousas
-87.21790, 30.48100, Lowe's, USA-Pensacola
-82.09240, 33.50810, Lowe's, USA-Augusta
-74.88549, 39.01437, Lowe's, USA-Cape May
-82.40894, 28.53321, Lowe's, USA-Brooksville
-80.74260, 35.29280, Lowe's, USA-N Charlotte
-95.38790, 32.47230, Lowe's, USA-Lindale
-88.71394, 34.31682, Lowe's, USA-Tupelo
-82.06911, 39.33663, Lowe's, USA-Athens
-75.64936, 41.45487, Lowe's, USA-Scranton
-81.21125, 34.98465, Lowe's, USA-York
-81.89592, 35.33878, Lowe's, USA-Forest City
-89.40016, 36.05342, Lowe's, USA-Dyersburg
-76.00770, 40.96727, Lowe's, USA-Hazleton
-80.84685, 28.55503, Lowe's, USA-Titusville
-104.70328, 38.72188, Lowe's, USA-Fountain
-97.40377, 35.43634, Lowe's, USA-Midwest City
-81.14370, 31.97990, Lowe's, USA-S Savannah
-78.74670, 42.79722, Lowe's, USA-Orchard Park
-88.12650, 30.68301, Lowe's, USA-Mobile
-122.85461, 42.36866, Lowe's, USA-Medford
-79.38080, 40.28560, Lowe's, USA-Latrobe
-84.17415, 33.93102, Lowe's, USA-Norcross
-79.91044, 40.41162, Lowe's, USA-Homestead
-117.72206, 33.57998, Lowe's, USA-Aliso Viejo
-93.22950, 36.61297, Lowe's, USA-Branson - (Hollister)
-90.67510, 35.82000, Lowe's, USA-Jonesboro
-95.63636, 30.08996, Lowe's, USA-Tomball
-86.57490, 39.16630, Lowe's, USA-Bloomington
-83.32606, 36.20615, Lowe's, USA-Morristown
-84.62360, 39.02030, Lowe's, USA-Florence
-116.59662, 43.60353, Lowe's, USA-Nampa
-94.34854, 32.55327, Lowe's, USA-Marshall
-77.42370, 38.89560, Lowe's, USA-Chantilly
-95.59055, 29.73520, Lowe's, USA-Royal Oaks
-106.58040, 35.17192, Lowe's, USA-N E Albuquerque
-78.71989, 35.87002, Lowe's, USA-W Raleigh
-111.90189, 40.67092, Lowe's, USA-Murray
-84.89765, 38.16347, Lowe's, USA-Frankfort
-105.09875, 40.15030, Lowe's, USA-Longmont
-95.62918, 36.29091, Lowe's, USA-Claremore
-86.24014, 35.39212, Lowe's, USA-Tullahoma
-90.44553, 38.51039, Lowe's, USA-Fenton
-83.71084, 41.67477, Lowe's, USA-Sylvania Township
-94.65851, 31.65375, Lowe's, USA-Nacogdoches
-112.11860, 33.60830, Lowe's, USA-N Phoenix
-77.90123, 40.81789, Lowe's, USA-State College
-74.01986, 40.80512, Lowe's, USA-N Bergen
-69.90747, 43.90989, Lowe's, USA-Brunswick
-82.37437, 29.62614, Lowe's, USA-S W Gainesville
-80.86556, 35.59383, Lowe's, USA-Mooresville
-86.94384, 34.78745, Lowe's, USA-Athens
-85.24850, 35.14070, Lowe's, USA-N Chattanooga
-111.89174, 33.30697, Lowe's, USA-Chandler
-88.41204, 33.52073, Lowe's, USA-Columbus
-86.18713, 41.70450, Lowe's, USA-Mishawaka
-86.24883, 41.79207, Lowe's, USA-Niles
-84.42539, 39.17042, Lowe's, USA-Norwood
-76.88572, 38.76903, Lowe's, USA-Clinton
-90.53728, 38.59255, Lowe's, USA-Ballwin
-116.35233, 43.63472, Lowe's, USA-Meridian
-80.74150, 28.29660, Lowe's, USA-Rockledge
-87.78649, 41.92720, Lowe's, USA-Chicago (Brickyard)
-95.16640, 29.81010, Lowe's, USA-E Houston
-96.89032, 33.18180, Lowe's, USA-Little Elm
-82.26680, 38.41690, Lowe's, USA-Barboursville
-123.21850, 45.19050, Lowe's, USA-Mcminnville
-117.53930, 33.86960, Lowe's, USA-Corona
-117.24771, 33.19532, Lowe's, USA-Vista
-78.79388, 35.79850, Lowe's, USA-N Cary
-81.13584, 37.31292, Lowe's, USA-Princeton
-122.05424, 47.55120, Lowe's, USA-Issaquah
-83.96260, 43.48020, Lowe's, USA-Saginaw
-117.59692, 33.64294, Lowe's, USA-Rancho Santa Margarita
-82.98364, 34.69352, Lowe's, USA-Seneca
-97.09029, 33.19602, Lowe's, USA-Denton
-84.28669, 39.82068, Lowe's, USA-Dayton - Trotwood
-79.83170, 32.83040, Lowe's, USA-Mt Pleasant
-96.62149, 32.82505, Lowe's, USA-Mesquite
-89.99363, 34.96476, Lowe's, USA-Southaven
-83.57172, 35.87522, Lowe's, USA-Sevierville
-83.77290, 42.99980, Lowe's, USA-Flint
-86.80159, 33.23172, Lowe's, USA-Alabaster
-75.34350, 40.41770, Lowe's, USA-Quakertown
-78.89530, 33.71030, Lowe's, USA-Myrtle Beach
-93.61024, 42.00152, Lowe's, USA-Ames
-88.67794, 32.35922, Lowe's, USA-Meridian
-71.50722, 42.16396, Lowe's, USA-Milford
-80.27460, 36.18380, Lowe's, USA-N Winston
-112.34350, 33.46160, Lowe's, USA-Goodyear
-79.19354, 40.62212, Lowe's, USA-Indiana
-111.69858, 40.27431, Lowe's, USA-Orem
-80.27770, 27.25110, Lowe's, USA-Jensen Beach
-82.97594, 39.35382, Lowe's, USA-Chillicothe
-122.34416, 47.72009, Lowe's, USA-N Seattle
-77.50495, 38.23178, Lowe's, USA-Spotsylvania County
-99.50180, 27.55960, Lowe's, USA-Laredo
-74.16269, 40.62719, Lowe's, USA-N W Staten Island
-88.61293, 42.62817, Lowe's, USA-Delavan
-114.33080, 48.24130, Lowe's, USA-Kalispell
-83.61543, 42.51577, Lowe's, USA-Lyon Township
-79.40607, 37.80530, Lowe's, USA-Lexington
-81.64499, 28.82513, Lowe's, USA-Mount Dora
-117.00421, 33.74254, Lowe's, USA-Hemet
-84.04878, 39.77286, Lowe's, USA-Beaver Creek
-82.45215, 40.39983, Lowe's, USA-Mount Vernon
-121.27000, 38.02200, Lowe's, USA-E Stockton
-79.76354, 40.43835, Lowe's, USA-Monroeville
-84.62400, 33.94660, Lowe's, USA-W Marietta
-96.14299, 41.29158, Lowe's, USA-N W Omaha
-86.72318, 36.07003, Lowe's, USA-Nashville
-82.62922, 39.73691, Lowe's, USA-Lancaster
-77.40460, 39.38260, Lowe's, USA-Frederick
-77.42645, 39.02652, Lowe's, USA-Sterling
-94.79670, 32.13695, Lowe's, USA-Henderson
-111.92309, 33.63660, Lowe's, USA-Scottsdale
-78.89745, 36.04137, Lowe's, USA-N Durham
-86.45319, 35.52004, Lowe's, USA-Shelbyville
-74.15820, 40.05750, Lowe's, USA-Brick Twp
-82.70325, 35.27234, Lowe's, USA-Brevard
-83.76144, 40.33272, Lowe's, USA-Bellefontaine
-86.89344, 41.67252, Lowe's, USA-Michigan City
-92.45980, 31.27340, Lowe's, USA-Alexandria
-80.88004, 35.81442, Lowe's, USA-Statesville
-74.30810, 40.35410, Lowe's, USA-Marlboro
-97.18375, 32.85860, Lowe's, USA-Hurst
-77.90060, 34.15660, Lowe's, USA-S Wilmington
-97.43310, 32.75320, Lowe's, USA-White Settlement
-116.49236, 33.81519, Lowe's, USA-Palm Springs
-81.51900, 30.61990, Lowe's, USA-Fernandina Beach
-83.82804, 39.44652, Lowe's, USA-Wilmington
-80.69131, 35.21040, Lowe's, USA-E Charlotte
-105.16696, 39.96340, Lowe's, USA-Louisville
-71.44260, 41.79700, Lowe's, USA-Cranston
-84.53870, 34.08390, Lowe's, USA-Woodstock
-97.67582, 30.40992, Lowe's, USA-N E Austin
-82.49953, 36.54863, Lowe's, USA-Kingsport
-80.63399, 41.02778, Lowe's, USA-Boardman
-83.30984, 42.61463, Lowe's, USA-Bloomfield
-117.40947, 47.72117, Lowe's, USA-Spokane
-122.50703, 47.16714, Lowe's, USA-Lakewood
-78.83040, 40.30610, Lowe's, USA-Johnstown
-77.62241, 40.57802, Lowe's, USA-Lewistown
-81.29080, 28.91220, Lowe's, USA-Orange City
-79.47988, 34.76010, Lowe's, USA-Laurinburg
-82.32124, 31.19762, Lowe's, USA-Waycross
-90.74923, 29.61008, Lowe's, USA-Houma
-81.67197, 29.65709, Lowe's, USA-Palatka
-83.07921, 40.58152, Lowe's, USA-Marion
-88.66014, 37.08442, Lowe's, USA-Paducah
-87.71946, 42.01091, Lowe's, USA-Lincolnwood
-119.24870, 34.26400, Lowe's, USA-C Ventura
-84.31490, 34.03930, Lowe's, USA-Alpharetta
-81.63933, 41.13958, Lowe's, USA-Fairlawn
-84.60258, 33.85368, Lowe's, USA-Austell
-91.15054, 40.81452, Lowe's, USA-Burlington
-79.03824, 38.12982, Lowe's, USA-Staunton
-117.96810, 33.91680, Lowe's, USA-La Habra
-82.19011, 28.27239, Lowe's, USA-Zephryhills
-81.96127, 28.95771, Lowe's, USA-Lady Lake
-84.01130, 33.88510, Lowe's, USA-Snellville
-82.40669, 34.89247, Lowe's, USA-N W Greenville
-81.54507, 39.21253, Lowe's, USA-S Parkersburg
-85.77362, 42.88079, Lowe's, USA-Grandville
-71.03140, 41.90610, Lowe's, USA-Raynham
-121.74373, 37.69401, Lowe's, USA-Livermore
-81.15611, 40.90233, Lowe's, USA-Alliance
-104.86735, 39.68487, Lowe's, USA-Aurora
-81.71600, 33.52050, Lowe's, USA-Aiken
-117.78517, 33.72331, Lowe's, USA-Irvine
-84.84984, 35.20152, Lowe's, USA-Cleveland
-87.05744, 35.59592, Lowe's, USA-Columbia
-77.97134, 38.48570, Lowe's, USA-Culpeper
-72.55420, 41.80850, Lowe's, USA-Manchester
-114.62376, 32.67009, Lowe's, USA-Yuma
-95.25294, 30.04320, Lowe's, USA-Kingwood
-79.30100, 36.06759, Lowe's, USA-Mebane
-83.45110, 33.91410, Lowe's, USA-Athens
-118.60650, 34.22040, Lowe's, USA-West Hills
-82.64746, 28.03416, Lowe's, USA-Oldsmar
-82.59090, 28.49910, Lowe's, USA-Spring Hill
-84.33085, 39.49199, Lowe's, USA-Middletown
-94.70964, 31.31542, Lowe's, USA-Lufkin
-71.49898, 41.68153, Lowe's, USA-Warwick
-96.32670, 30.65880, Lowe's, USA-Bryan
-96.39804, 30.14045, Lowe's, USA-Brenham
-88.95832, 38.31235, Lowe's, USA-Mt Vernon
-85.40260, 32.62050, Lowe's, USA-Opelika
-83.39342, 35.16629, Lowe's, USA-Franklin
-85.61110, 43.04110, Lowe's, USA-N E Grand Rapids
-80.67356, 28.07764, Lowe's, USA-Melbourne
-84.27669, 33.54942, Lowe's, USA-Stockbridge
-81.43411, 40.87341, Lowe's, USA-Canton
-86.12710, 40.44010, Lowe's, USA-Kokomo
-72.48960, 42.14780, Lowe's, USA-E Springfield
-85.87964, 39.21094, Lowe's, USA-Columbus
-82.32902, 27.85456, Lowe's, USA-Riverview
-92.02190, 30.29450, Lowe's, USA-N Lafayette
-87.62956, 40.18623, Lowe's, USA-Danville
-87.30250, 36.57570, Lowe's, USA-Clarksville
-121.37434, 38.05572, Lowe's, USA-N Stockton
-71.32947, 41.79943, Lowe's, USA-Seekonk
-86.58746, 34.77318, Lowe's, USA-N Huntsville
-90.16690, 38.91860, Lowe's, USA-Alton
-84.53380, 37.97860, Lowe's, USA-S Lexington
-85.67923, 35.04216, Lowe's, USA-Kimball
-75.03940, 39.73310, Lowe's, USA-Turnersville
-95.76480, 39.03620, Lowe's, USA-Topeka
-94.77469, 39.01028, Lowe's, USA-Shawnee
-74.73991, 41.07565, Lowe's, USA-Hampton Twp
-90.73310, 42.48990, Lowe's, USA-Dubuque
-80.88649, 34.11432, Lowe's, USA-Richland County
-76.56389, 40.32002, Lowe's, USA-Palmyra
-91.76440, 37.96486, Lowe's, USA-Rolla
-116.27897, 43.59139, Lowe's, USA-Boise
-121.06640, 37.70250, Lowe's, USA-Modesto
-97.82898, 30.21881, Lowe's, USA-S W Austin (Sunset Valley)
-81.42340, 28.44880, Lowe's, USA-S Orlando
-97.92900, 29.88010, Lowe's, USA-San Marcos
-80.76600, 41.88040, Lowe's, USA-Ashtabula
-75.14155, 39.92039, Lowe's, USA-S Philadelphia
-96.33322, 42.45402, Lowe's, USA-Sioux City
-82.93010, 42.44850, Lowe's, USA-Harper Woods
-92.64907, 37.66603, Lowe's, USA-Lebanon
-82.02586, 33.40972, Lowe's, USA-S W Augusta
-90.05600, 29.98347, Lowe's, USA-Central New Orleans
-118.53610, 34.42710, Lowe's, USA-Santa Clarita
-118.08750, 33.83020, Lowe's, USA-Long Beach
-94.14299, 36.13076, Lowe's, USA-Fayetteville
-96.83305, 32.42189, Lowe's, USA-Waxahachie
-80.23396, 38.99868, Lowe's, USA-Buckhannon
-106.06564, 36.01321, Lowe's, USA-Espanola
-71.17146, 42.25079, Lowe's, USA-Dedham
-89.14987, 31.71069, Lowe's, USA-Laurel
-81.42780, 41.62700, Lowe's, USA-Willoughby
-97.76220, 35.48440, Lowe's, USA-Yukon
-79.95247, 40.87760, Lowe's, USA-Butler
-86.11907, 39.63760, Lowe's, USA-S Indianapolis
-80.24870, 26.00980, Lowe's, USA-Pembroke Pines
-122.43306, 45.52936, Lowe's, USA-Wood Village
-87.85120, 41.16250, Lowe's, USA-Kankakee
-91.85694, 29.98660, Lowe's, USA-New Iberia
-85.78269, 35.70242, Lowe's, USA-Mcminnville
-80.10097, 26.25537, Lowe's, USA-Pompano Beach
-86.90652, 36.13289, Lowe's, USA-W Nashville
-85.26467, 38.20867, Lowe's, USA-Shelbyville
-86.09350, 42.81980, Lowe's, USA-Holland
-114.45757, 42.58570, Lowe's, USA-Twin Falls
-95.76720, 36.06230, Lowe's, USA-Broken Arrow
