-86.793697,33.333799,Lumber Liquidators - 2242 Pelham Pkwy; Pelham,AL 35124>[phone]
-86.629425,33.605392,Lumber Liquidators - 1805 Tin Valley Circle; Birmingham,AL 35235>[phone]
-86.567015,34.654764,Lumber Liquidators - 8402 Whitesburg Dr S; Huntsville,AL 35802>[phone]
-86.232441,32.382405,Lumber Liquidators - 4345 Atlanta Hwy; Montgomery,AL 36109>[phone]
-88.137674,30.671314,Lumber Liquidators - 3725 Airport Blvd; Mobile,AL 36608>[phone]
-[phone],34.74283,Lumber Liquidators - 6 Freeway Dr; Little Rock,AR 72205>[phone]
-[phone],36.175418,Lumber Liquidators - 1840 W Sunset Ave; Springdale,AR 72762>[phone]
-[phone],33.428081,Lumber Liquidators - 2120 S 7th St; Phoenix,AZ 85034>[phone]
-[phone],33.618926,Lumber Liquidators - 8340 E Rain Tree Dr: Scottsdale,AZ 85260>[phone]
-111.7989,33.281488,Lumber Liquidators - 2460 E Germann Rd; Chandler,AZ 85286>[phone]
-[phone],33.573587,Lumber Liquidators - 9700 N 91st Ave; Peoria,AZ 85345>[phone]
-[phone],32.27604,Lumber Liquidators - 3745 N I-10 EB Frontage Rd; Tucson,AZ 85705>[phone]
-118.13994,33.990832,Lumber Liquidators - 6548 Telegraph Rd; City Of Commerce,CA 90040>[phone]
-[phone],34.037659,Lumber Liquidators - 2310 Cotner Ave; Los Angeles,CA 90064>[phone]
-[phone],34.099132,Lumber Liquidators - 10920 Arrow Route; Rancho Cucamonga,CA 91730>[phone]
-[phone],[phone],Lumber Liquidators - 19555 Walnut Dr S; City Of Industry,CA 91748>[phone]
-[phone],[phone],Lumber Liquidators - 7924 Miramar Rd; San Diego,CA 92126>[phone]
-[phone],[phone],Lumber Liquidators - 73-806 Dinah Shore Dr; Palm Desert,CA 92211>[phone]
-[phone],33.726497,Lumber Liquidators - 1850 E Edinger Ave; Santa Ana,CA 92705>[phone]
-119.20454,34.250964,Lumber Liquidators - 6250 Inez St; Ventura,CA 93003>[phone]
-[phone],[phone],Lumber Liquidators - 170 Suburban Rd; San Luis Obispo,CA 93401>[phone]
-[phone],[phone],Lumber Liquidators - 1501 Adrian Rd; Burlingame,CA 94010>[phone]
-[phone],37.981923,Lumber Liquidators - 110 2nd Ave S; Pacheco,CA 94553>[phone]
-[phone],[phone],Lumber Liquidators - 2997 Teagarden St; San Leandro,CA 94578>[phone]
-[phone],37.367019,Lumber Liquidators - 1575 Terminal Ave; San Jose,CA 95112>[phone]
-[phone],39.704804,Lumber Liquidators - 14015 E Exposition Ave; Aurora,CO 80012>[phone]
-[phone],39.616531,Lumber Liquidators - 8500 W Crestline Ave; Littleton,CO 80123>[phone]
-[phone],[phone],Lumber Liquidators - 8204-B Park Meadows Dr; Lone Tree,CO 80124>[phone]
-[phone],39.788562,Lumber Liquidators - 5060 Acoma St; Denver,CO 80216>[phone]
-[phone],40.151085,Lumber Liquidators - 633 Frontage Rd; Longmont,CO 80501>[phone]
-[phone],[phone],Lumber Liquidators - 633 Frontage Rd; Longmont,CO 80501>[phone]
-[phone],40.580045,Lumber Liquidators - 2415 E Mulberry St; Fort Collins,CO 80524>[phone]
-[phone],[phone],Lumber Liquidators - 4624 Northpark Dr; Colorado Springs,CO 80918>[phone]
-[phone],39.085758,Lumber Liquidators - 2465 Hwy 6 & 50; Grand Junction,CO 81505>[phone]
-72.661069,41.736749,Lumber Liquidators - 121 Brainard Rd; Hartford,CT 06114>[phone]
-72.161019,41.379353,Lumber Liquidators - 150 Cross Rd; Waterford,CT 06385>[phone]
-73.030466,41.2406,Lumber Liquidators - 1389 Boston Post Rd; Milford,CT 06460>[phone]
-72.872972,41.356961,Lumber Liquidators - 430 Universal Dr N; North Haven,CT 06473>[phone]
-72.902843,41.316212,Lumber Liquidators - 1175 State St; New Haven,CT 06511>[phone]
-73.005774,41.568414,Lumber Liquidators - 1012 Wolcott St; Waterbury,CT 06705>[phone]
-73.126101,41.80007,Lumber Liquidators - 237 High St; Torrington,CT 06790>[phone]
-73.415058,41.408453,Lumber Liquidators - 71 Newtown Rd; Danbury,CT 06810>[phone]
-[phone],[phone],Lumber Liquidators - 651 Connecticut Ave; Norwalk,CT 06854>[phone]
-75.671285,39.666842,Lumber Liquidators - 23 University Plaza; Newark,DE 19702>[phone]
-75.444309,39.813227,Lumber Liquidators - 203 Naamans Rd; Claymont,DE 19703>[phone]
-75.549089,39.195947,Lumber Liquidators - 2940 N DuPont Hwy; Dover,DE 19901>[phone]
-[phone],[phone],Lumber Liquidators - 38491 Sussex Hwy; Delmar,DE 19940>[phone]
-81.063067,29.244546,Lumber Liquidators - 1757 N Nova Rd; Holly Hill,FL 32117>386- 868-1191
-81.655651,30.3321838,Lumber Liquidators - 624 Beautyrest Ave; Jacksonville,FL 32205>[phone]
-[phone],[phone],Lumber Liquidators - 1516 Capital Cir SE; Tallahassee,FL 32301>[phone]
-85.625686,30.164826,Lumber Liquidators - 901 NE Ave; Panama City,FL 32401>[phone]
-81.276773,28.775124,Lumber Liquidators - 2885 S Orlando Dr; Sanford,FL 32773>[phone]
-81.403892,28.417092,Lumber Liquidators - 9655 S Orange Blossom Trl; Orlando,FL 32839>[phone]
-[phone],28.078726,Lumber Liquidators - 2525 W New Haven Ave; Melbourne,FL 32904>[phone]
-[phone],[phone],Lumber Liquidators - 8785 SW 133rd St; Miami,FL 33176>[phone]
-82.063096,28.034732,Lumber Liquidators - 4017 S Frontage Rd; Plant City,FL 33566>[phone]
-82.579522,27.99654,Lumber Liquidators - 8444 W Hillsborough Ave; Tampa,FL 33615>[phone]
-82.668596,27.792389,Lumber Liquidators - 2599 22nd Ave N; Saint Petersburg,FL 33713>[phone]
-84.283868,34.09089,Lumber Liquidators - 735 N Main St; Alpharetta,GA 30009>[phone]
-84.032487,33.683242,Lumber Liquidators - 1820 Rockbridge Rd NW; Conyers,GA 30012>[phone]
-84.140336,33.951317,Lumber Liquidators - 3855 Venture Dr; Duluth,GA 30096>[phone]
-84.767558,33.725609,Lumber Liquidators - 7424 Douglas Blvd; Douglasville,GA 30135>[phone]
-84.612928,34.015084,Lumber Liquidators - 2500 N Cobb Pkwy; Kennesaw,GA 30152>[phone]
-84.746388,33.402002,Lumber Liquidators - 33 Amlajack Blvd; Newnan,GA 30265>[phone]
-82.069975,33.517971,Lumber Liquidators - 3475 Old Petersburg Rd; Augusta,GA 30907>[phone]
-[phone],[phone],Lumber Liquidators - 150 Tower Centre Dr; Byron,GA 31008>[phone]
-81.161742,32.047434,Lumber Liquidators - 4131 Ogeechee Rd; Savannah,GA 31405>[phone]
-[phone],[phone],Lumber Liquidators - 4211 Milgen Rd; Columbus,GA 31907>[phone]
-[phone],[phone],Lumber Liquidators - 10131 Hickman Rd; Urbandale,IA 50322>[phone]
-91.62335,42.029768,Lumber Liquidators - 1418 Twixt Town Rd; Marion,IA 52404>[phone]
-[phone],[phone],Lumber Liquidators - 321 W Kimberly Rd; Davenport,IA 52806>[phone]
-[phone],43.510297,Lumber Liquidators - 1574 N Hitt Rd; Idaho Falls,ID 83401>[phone]
-[phone],[phone],Lumber Liquidators - 7428 W Mossy Cup St; Boise,ID 83709>[phone]
-[phone],[phone],Lumber Liquidators - 1460 E Algonquin Rd; Arlington Heights,IL 60005>[phone]
-[phone],[phone],Lumber Liquidators - 4145 W 95th St; Oak Lawn,IL 60453>[phone]
-87.660541,[phone],Lumber Liquidators - 1606 N Throop St; Chicago,IL 60642>[phone]
-[phone],[phone],Lumber Liquidators - 3290 S Alpine Rd; Rockford,IL 61109>[phone]
-89.546582,[phone],Lumber Liquidators - 1467 N Main St; East Peoria,IL 61611>[phone]
-[phone],[phone],Lumber Liquidators - 2731 N Dirksen Pkwy; Springfield,IL 62702>[phone] 
-86.102962,39.585918,Lumber Liquidators - 2117 Independence Dr; Greenwood,IN 46143>[phone]
-85.986696,39.774926,Lumber Liquidators - 10207 E Washington St; Indianapolis,IN 46229>[phone]
-[phone],[phone],Lumber Liquidators - 8410 N Michigan Rd; Indianapolis,IN 46268>[phone]
-87.350076,41.471805,Lumber Liquidators - 1140 W 81st Ave; Merrillville,IN 46410>[phone]
-[phone],[phone],Lumber Liquidators - 3725 Cleveland Rd; South Bend,IN 46637>[phone]
-85.174854,[phone],Lumber Liquidators - 2639 Goshen Rd; Fort Wayne,IN 46808>[phone]
-87.538809,37.988872,Lumber Liquidators - 1200 N Willow Rd; Evansville,IN 47711>[phone]
-86.825466,40.413658,Lumber Liquidators - 4315 Commerce Dr; Lafayette,IN 47905>[phone]
-94.724965,38.950308,Lumber Liquidators - 9800 Quivira Rd; Lenexa,KS 66215>[phone]
-95.758081,39.028907,Lumber Liquidators - 5907 SW 21st St; Topeka,KS 66604>[phone]
-97.444677,37.669558,Lumber Liquidators - 8909 W Kellogg Dr; Wichita,KS 67209>[phone]
-85.833295,38.162683,Lumber Liquidators - 5236 Dixie Hwy; Louisville,KY 40216>[phone]
-85.569506,[phone],Lumber Liquidators - 2223 Plantside Dr; Jeffersontown,KY 40299>[phone]
-[phone],[phone],Lumber Liquidators - 2320 Fortune Dr; Lexington,KY 40509>[phone]
-84.65333,38.989644,Lumber Liquidators - 7800 Connector Dr; Florence,KY 41042>[phone]
-[phone],[phone],Lumber Liquidators - 1109 Lovers Ln; Bowling Green,KY 42103>[phone]
-90.181046,29.951933,Lumber Liquidators - 800 S Clearview Pkwy; Harahan,LA 70123>[phone]
-89.822369,30.303272,Lumber Liquidators - 2170 Gause Blvd W; Slidell,LA 70460>[phone]
-[phone],[phone],Lumber Liquidators - 3401 U. 90; Broussard,LA 70518>[phone]
-90.8383,30.495066,Lumber Liquidators - 9125 Comar Dr; Walker,LA 70785>[phone]
-91.050246,30.393658,Lumber Liquidators - 11770 Airline Hwy; Baton Rouge,LA 70809>[phone]
-[phone],[phone],Lumber Liquidators - 343 Bert Kouns Industrial Loop; Shreveport,LA 71106>[phone]
-72.636406,42.367687,Lumber Liquidators - 10 West St; West Hatfield,MA 01088>[phone]
-72.466725,42.151338,Lumber Liquidators - 2148 Boston Rd; Wilbraham,MA 01095>[phone]
-71.758054,42.541083,Lumber Liquidators - 110 Water Tower Plaza; Leominster,MA 01453>[phone]
-71.679816,42.275939,Lumber Liquidators - 835 Hartford Tpke; Shrewsbury,MA 01545>[phone]
-71.124582,[phone],Lumber Liquidators - 345 Washington St; Woburn,MA 01801>[phone]
-71.1725,42.270023,Lumber Liquidators - 1455 VFW Pkwy; Boston,MA 02026>[phone]
-[phone],[phone],Lumber Liquidators - 240 Wood Rd; Braintree,MA 02184>[phone]
-70.651517,41.92897,Lumber Liquidators - 76 Shops at 5 Way; Plymouth,MA 02360>[phone]
-70.284692,41.6571,Lumber Liquidators - 20 Charles St; Barnstable Town,MA 02601>[phone]
-71.212729,41.754428,Lumber Liquidators - 207 Swansea Mall Dr; Swansea,MA 02777>[phone]
-76.884546,38.648683,Lumber Liquidators - 2260 Crain Hwy; Waldorf,MD 20601>[phone]
-76.912887,39.030596,Lumber Liquidators - 10711 Baltimore Ave; Beltsville,MD 20705>[phone]
-77.153999,39.094299,Lumber Liquidators - 800 Hungerford Dr; Rockville,MD 20850>[phone]
-76.291585,39.443799,Lumber Liquidators - 2710 Pulaski Hwy; Edgewood,MD 21040>[phone]
-76.59778,39.196732,Lumber Liquidators - 585-A E Ordnance Rd; Glen Burnie,MD 21060>[phone]
-76.625022,39.444317,Lumber Liquidators - 2151 York Rd; Lutherville Timonium,MD 21093>[phone]
-76.447588,39.359695,Lumber Liquidators - 9902 C Pulaski Hwy; Middle River,MD 21220>[phone]
-[phone],[phone],Lumber Liquidators - 2707 N Rolling Rd; Windsor Mill,MD 21244>[phone]
-76.524,38.974406,Lumber Liquidators - 10 Lincoln Ct; Annapolis,MD 21401>[phone]
-[phone],[phone],Lumber Liquidators - 7311 Grove Rd; Frederick,MD 21704>[phone]
-70.331846,43.597774,Lumber Liquidators - 443 US Rte 1; Scarborough,ME 04074>[phone]
-70.226849,44.125475,Lumber Liquidators - 730 Center St; Auburn,ME 04210>[phone]
-[phone],[phone],Lumber Liquidators - 510 Wilson St; Brewer,ME 04412>[phone]
-82.917367,42.56124,Lumber Liquidators - 35906 Groesbeck Hwy; Clinton Township,MI 48035>[phone]
-83.258689,42.196007,Lumber Liquidators - 23267 Eureka Rd; Taylor,MI 48180>[phone]
-83.650965,42.230007,Lumber Liquidators - 2623 Ellsworth Rd; Ypsilanti,MI 48197>[phone]
-83.313464,42.382482,Lumber Liquidators - 13080 Inkster Rd; Redford,MI 48239>[phone]
-83.241885,42.670475,Lumber Liquidators - 2434 Pontiac Rd; Auburn Hills,MI 48326>[phone]
-84.03292,43.434908,Lumber Liquidators - 5901 Brockway Rd; Saginaw,MI 48638>[phone]
-84.544087,42.662482,Lumber Liquidators - 462 E Edgewood Blvd; Lansing,MI 48911>[phone]
-85.644539,42.297027,Lumber Liquidators - 4432 W Main St; Kalamazoo,MI 49006>[phone]
-85.663654,43.033133,Lumber Liquidators - 230 Lamoreaux Dr NE; Comstock Park,MI 49321>[phone]
-[phone],[phone],Lumber Liquidators - 2404 S Airport Rd W; Traverse City,MI 49684>[phone]
-92.950411,44.947753,Lumber Liquidators - 7700 Hudson Rd; Woodbury,MN 55125>[phone]
-[phone],[phone],Lumber Liquidators - 2973 Water Tower Pl; Chanhassen,MN 55317>[phone] 
-93.296328,44.749809,Lumber Liquidators - 1355 W 141st St; Burnsville,MN 55337>[phone]
-93.26617,45.131618,Lumber Liquidators - 36 County Rd; Blaine,MN 55434>[phone]
-92.113644,46.764046,Lumber Liquidators - 367 Garfield Ave; Duluth,MN 55802>[phone]
-[phone],[phone],Lumber Liquidators - 5139 US 52; Rochester,MN 55901>[phone]
-[phone],[phone],Lumber Liquidators - 5139 US 52; Rochester,MN 55901>[phone]
-[phone],38.542673,Lumber Liquidators - 958 S Highway Dr; Fenton,MO 63026>[phone]
-90.570295,[phone],Lumber Liquidators - 4016 N Service Rd; St Peters,MO 63376>[phone]
-94.362526,38.918357,Lumber Liquidators - 300 NE 291 Hwy; Lees Summit,MO 64086>[phone]
-92.290305,38.963282,Lumber Liquidators - 3200 Clark La; Columbia,MO 65202>[phone]
-[phone],[phone],Lumber Liquidators - 3103 E Chestnut Expy; Springfield,MO 65802>[phone]
-89.999643,34.956262,Lumber Liquidators - 6550 Interstate Blvd; Horn Lake,MS 38637>[phone]
-[phone],[phone],Lumber Liquidators - 950 W County Line Rd; Jackson,MS 39213>[phone]
-89.089708,30.425283,Lumber Liquidators - 9444 Hwy 49; Gulfport,MS 39503>[phone]
-[phone],[phone],Lumber Liquidators - 3402 W Wendover Ave; Greensboro,NC 27407>[phone]
-[phone],[phone],Lumber Liquidators - 2011 Raleigh Blvd; Raleigh,NC 27604>[phone]
-[phone],[phone],Lumber Liquidators - 3157 Hillsborough Rd; Durham,NC 27705>[phone]
-77.377337,35.581457,Lumber Liquidators - 315 SE Greenville Blvd; Greenville,NC 27858>[phone]
-81.126342,35.262561,Lumber Liquidators - 2930-39/42 E Franklin Blvd; Gastonia,NC 28056>[phone]
-80.698487,35.120274,Lumber Liquidators - 11101 E Independence Blvd; Matthews,NC 28105>[phone]
-80.462476,35.654804,Lumber Liquidators - 403 Bendix Dr; Salisbury,NC 28146>[phone]
-80.894835,35.251795,Lumber Liquidators - 1108 Thomasboro Dr; Charlotte,NC 28208>[phone]
-78.970094,35.069683,Lumber Liquidators - 1916 Skibo Rd; Fayetteville,NC 28314>[phone]
-77.83052,[phone],Lumber Liquidators - 6816 Gordon Rd; Wilmington,NC 28405>[phone] 
-81.348184,35.71936,Lumber Liquidators - 571 US Hwy 70 SW; Hickory,NC 28602>[phone]
-82.523261,[phone],Lumber Liquidators - 495 Watson Rd; Arden,NC 28704>[phone]
-96.834187,[phone],Lumber Liquidators - 3453 7th Ave N; Fargo,ND 58102>[phone]
-[phone],[phone],Lumber Liquidators - 4147 S 84th St; Omaha,NE 68127>[phone]
-96.631797,40.815976,Lumber Liquidators - 6401 Q St; Lincoln,NE 68505>[phone]
-[phone],[phone],Lumber Liquidators - 225 Daniel Webster Hwy; Nashua,NH 03060>[phone] 
-[phone],42.988586,Lumber Liquidators - 1207 Hanover St; Manchester,NH 03104>[phone]
-[phone],43.639704,Lumber Liquidators - 91 Mechanic St; Lebanon,NH 03766>[phone]
-[phone],[phone],Lumber Liquidators - 5 Lafayette Terrace; North Hampton,NH 03862>[phone]
-70.88156,43.225853,Lumber Liquidators - 200 Tri City Plaza; Somersworth,NH 03878>[phone]
-74.297654,40.879576,Lumber Liquidators - 311 Rte 46; Fairfield,NJ 07004>[phone]
-74.249358,40.697957,Lumber Liquidators - 1603 Rte 22; Union,NJ 07083>[phone]
-74.296564,40.537541,Lumber Liquidators - 507 King Georges Rd; Woodbridge,NJ 07095>[phone]
-[phone],[phone],Lumber Liquidators - 14 E Wesley St; South Hackensack,NJ 07606>[phone]
-74.04025,40.25344,Lumber Liquidators - 1604 SR 35; Oakhurst,NJ 07755>[phone]
-75.028223,39.918591,Lumber Liquidators - 1205 Warren Ave; Cherry Hill,NJ 08002>[phone]
-75.111021,39.831457,Lumber Liquidators - 1450 Clements Bridge Rd; Woodbury,NJ 08096>[phone]
-74.514139,39.387122,Lumber Liquidators - 7034 Black Horse Pike; Pleasantville,NJ 08232>[phone]
-75.039235,39.426154,Lumber Liquidators - 2251 N 2nd St; Millville,NJ 08332>[phone]
-74.657867,40.202482,Lumber Liquidators - 8 Commerce Way; Trenton,NJ 08691>[phone]
-74.180691,39.98412,Lumber Liquidators - 1258 Hooper Ave; Toms River,NJ 08753>[phone]
-[phone],[phone],Lumber Liquidators - 2 Claire Rd; East Brunswick,NJ 08816>[phone]
-74.61688,40.532916,Lumber Liquidators - 6 Old Camplain Rd; Hillsborough,NJ 08844>[phone]
-[phone],35.142263,Lumber Liquidators - 5300 Pan American E Fwy NE; Albuquerque,NM 87109>[phone]
-[phone],36.028191,Lumber Liquidators - 27 South Stephanie St; Las Vegas,NV 89012>[phone]
-115.235,36.2434,Lumber Liquidators - 4588 North Rancho Dr; Las Vegas,NV 89130>[phone]
-[phone],39.442591,Lumber Liquidators - 9728 S Virginia St; Reno,NV 89511>[phone]
-[phone],[phone],Lumber Liquidators - 30 E 18th St; New York,NY 10003>[phone]
-73.880853,40.940776,Lumber Liquidators - 132 Saw Mill River Rd; Yonkers,NY 10701>[phone]
-73.995272,[phone],Lumber Liquidators - 64 12th St; Brooklyn,NY 11215>[phone]
-73.561488,40.75501,Lumber Liquidators - 24 Kinkel St; Westbury,NY 11590>[phone]
-[phone],[phone],Lumber Liquidators - 22 Central Ave; Hauppauge,NY 11788>[phone]
-73.91085,41.605878,Lumber Liquidators - 1708 US- 9; Wappingers Falls,NY 12590>[phone]
-82.829056,39.925718,Lumber Liquidators - 2736 Brice Rd; Reynoldsburg,OH 43068>[phone]
-83.114681,39.953647,Lumber Liquidators - 4242 W Broad St; Columbus,OH 43228>[phone]
-82.980055,40.06132,Lumber Liquidators - 1454 Morse Rd; Columbus,OH 43229>[phone]
-83.642444,41.533294,Lumber Liquidators - 26495 Southpoint Rd; Perrysburg,OH 43551>[phone]
-81.292194,41.683382,Lumber Liquidators - 9690 Mentor Ave; Mentor,OH 44060>[phone]
-81.911447,41.419543,Lumber Liquidators - 26103 Lorain Rd; North Olmsted,OH 44070>[phone]
-[phone],[phone],Lumber Liquidators - 540 Old Brookpark Rd; Cleveland,OH 44109>[phone]
-80.632592,41.015718,Lumber Liquidators - 7661 S Ave; Youngstown,OH 44512>[phone]
-[phone],40.873126,Lumber Liquidators - 6331 Promler Ave; Canton,OH 44720>[phone] 
-82.592823,40.77409,Lumber Liquidators - 2178 W 4th St; Ontario,OH 44906>[phone]
-[phone],39.315097,Lumber Liquidators - 4810 Peter Pl; Cincinnati,OH 45246>[phone]
-84.310052,39.073034,Lumber Liquidators - 454 Ohio Pke; Cincinnati,OH 45255>[phone]
-84.223374,39.646672,Lumber Liquidators - 450 Springboro Pike; Dayton,OH 45449>[phone]
-97.483612,35.209769,Lumber Liquidators - 700 Ed Noble Pkwy; Norman,OK 73072>[phone]
-97.618314,35.465323,Lumber Liquidators -5835 W Reno Ave; Oklahoma City,OK 73127>[phone]
-95.874027,36.062569,Lumber Liquidators - 9137 E 71st St; Tulsa,OK 74133>[phone]
-[phone],45.541747,Lumber Liquidators - 2245 NW Nicolai St; Portland,OR 97210>[phone]
-[phone],45.443,Lumber Liquidators - 10872 SE Oak St; ilwaukie,OR 97222>[phone]
-[phone],45.435167,Lumber Liquidators - 7301 SW Dartmouth; Tigard,OR 97223>[phone]
-[phone],45.527804,Lumber Liquidators - 12225 NE Glisan St; Portland,OR 97230>[phone]
-[phone],44.914544,Lumber Liquidators - 3920 Rickey St SE; Salem,OR 97301>[phone]
-[phone],44.048628,Lumber Liquidators - 4095 W 11th Ave; Eugene,OR 97402>[phone]
-[phone],44.101417,Lumber Liquidators - 20505 Robal Rd; Bend,OR 97701>[phone]
-79.733583,40.43549,Lumber Liquidators - 4721 William Penn Hwy; Monroeville,PA 15146>[phone]
-80.134951,40.431253,Lumber Liquidators - 4700 Campbells Run Rd; Pittsburgh,PA 15205>[phone]
-79.545908,40.287923,Lumber Liquidators - 1075 S Main St; Greensburg,PA 15601>[phone]
-[phone],[phone],Lumber Liquidators - 2 Laurel Rd; New Cumberland,PA 17070>[phone]
-75.481581,40.622211,Lumber Liquidators - 1204 MacArthur Rd; Whitehall,PA 18052>[phone]
-[phone],[phone],Lumber Liquidators - 211 Mundy St; Wilkes-Barre,PA 18702>[phone]
-75.01225,[phone],Lumber Liquidators - 10500 E Roosevelt Blvd; Philadelphia,PA 19116>[phone]
-[phone],[phone],Lumber Liquidators - N1420 E Dr 422 Business Ce; Oaks,PA 19456>[phone]
-71.494658,41.703718,Lumber Liquidators - 1301 Bald Hill Rd; Warwick,RI 02886>[phone]
-[phone],[phone],Lumber Liquidators - 4068 Fernandina Rd; Columbia,SC 29212>[phone]
-80.0389,32.944739,Lumber Liquidators - 2093 Eagle Landing Blvd; North Charleston,SC 29406>[phone]
-80.033628,32.789108,Lumber Liquidators - 2049 Savannah Hwy; Charleston,SC 29407>[phone]
-[phone],[phone],Lumber Liquidators - 2011 N Cashua Dr; Florence,SC 29501>[phone]
-79.020866,33.581315,Lumber Liquidators - 3338 US 17 Bus; Murrells Inlet,SC 29576>[phone]
-78.709047,33.810426,Lumber Liquidators - 2006 Hwy 17 S; North Myrtle Beach,SC 29582>[phone]
-82.264926,34.938516,Lumber Liquidators - 1367 W Wade Hampton Blvd; Greer,SC 29650>[phone]
-[phone],[phone],Lumber Liquidators - 3005 Kemet Dr; Simpsonville,SC 29681>[phone]
-81.006866,34.95999,Lumber Liquidators - 1801 Cherry Rd; Rock Hill,SC 29732>[phone]
-[phone],[phone],Lumber Liquidators - 2519 S Shirley Ave; Sioux Falls,SD 57106>[phone]
-86.594208,35.991946,Lumber Liquidators - 131 Charter Pl; La Vergne,TN 37086>[phone]
-86.703074,36.290331,Lumber Liquidators - 1553 Gallatin Pke N; Madison,TN 37115>[phone]
-85.196812,35.065133,Lumber Liquidators - 4295 Cromwell Rd; Chattanooga,TN 37421>[phone]
-82.491927,36.549299,Lumber Liquidators - 2637 E Stone Dr; Kingsport,TN 37660>[phone]
-[phone],[phone],Lumber Liquidators - 504 Carden Jennings Ln; Knoxville,TN 37932>[phone]
-89.830755,35.179019,Lumber Liquidators - 6949 Appling Farms Pkwy; Memphis,TN 38133>[phone]
-[phone],[phone],Lumber Liquidators - 1620 I-35 Frontage Rd; Carrollton,TX 75006>[phone]
-96.710845,33.023196,Lumber Liquidators - 1717 N Central Expy; Plano,TX 75075>[phone]
-95.56521,29.854013,Lumber Liquidators - 5829 W Sam Houston Pkwy N; Houston,TX 77041>[phone]
-[phone],[phone],Lumber Liquidators - 6148 S Loop E Fwy; Houston,TX 77087>[phone]
-[phone],[phone],Lumber Liquidators - 4395 W Cardinal Dr; Beaumont,TX 77705>[phone]
-[phone],[phone],Lumber Liquidators - 1910 S Padre Island Dr; Corpus Christi,TX 78416>[phone]
-98.259978,26.193351,Lumber Liquidators - 3401 W Expy 83; McAllen,TX 78503>[phone]
-97.692785,30.349748,Lumber Liquidators - 8627 I-35 N; Austin,TX 78753>[phone]
-[phone],33.547361,Lumber Liquidators - 5004 Frankford Ave; Lubbock,TX 79424>[phone]
-[phone],[phone],Lumber Liquidators - 1111 Barranca Dr; El Paso,TX 79935>[phone]
-[phone],[phone],Lumber Liquidators - 1451 W 40 S; Lindon,UT 84042>[phone] 
-[phone],40.727961,Lumber Liquidators - 389 W 1830 S; Salt Lake City,UT 84115>[phone]
-77.504009,38.777725,Lumber Liquidators - 10356 Festival La; Manassas,VA 20109>[phone]
-77.441701,38.892229,Lumber Liquidators - 14310 Sullyfield Cir; Chantilly,VA 20151>[phone]
-77.533352,39.112527,Lumber Liquidators - 1065 Edwards Ferry Rd NE; Leesburg,VA 20176>[phone]
-77.189717,38.732734,Lumber Liquidators - 8245 Backlick Rd; Lorton,VA 22079>[phone]
-77.496303,38.263775,Lumber Liquidators - 4507 Jefferson Davis Hwy; Fredericksburg,VA 22401>[phone]
-76.811331,37.414153,Lumber Liquidators - 3000 John Deere Rd; Toano,VA 23168>[phone]
-77.579072,37.506578,Lumber Liquidators - 9990 Robious Rd; North Chesterfield,VA 23235>[phone]
-77.54356,37.634555,Lumber Liquidators - 8818-B W Broad St; Richmond,VA 23294>[phone]
-76.104349,36.841384,Lumber Liquidators - 3756 Virginia Beach Blvd; Virginia Beach,VA 23452>[phone]
-76.262674,36.835903,Lumber Liquidators - 416 Campostella Rd; Norfolk,VA 23523>[phone]
-76.40708,37.039155,Lumber Liquidators - 2326 W Mercury Blvd; Hampton,VA 23666>[phone]
-[phone],[phone],Lumber Liquidators - 356 Apperson Dr; Salem,VA 24153>[phone]
-79.168438,37.360932,Lumber Liquidators - 3700 Candlers Mountain Rd; Lynchburg,VA 24502>[phone]
-73.115173,44.448517,Lumber Liquidators - 329 Harvest Ln; Williston,VT 05495>[phone]
-[phone],47.62925,Lumber Liquidators - 2021 130th Ave NE: Bellevue,WA 98005>[phone]
-[phone],47.574041,Lumber Liquidators - 3300 1st Ave S; Seattle,WA 98134>[phone]
-[phone],47.459544,Lumber Liquidators - 120 Andover Park E; Tukwila,WA 98188>[phone]
-[phone],47.894635,Lumber Liquidators - 11338 Mukilteo Speedway; Mukilteo,WA 98275>[phone]
-[phone],47.233025,Lumber Liquidators - 3001 S Huson St; Tacoma,WA 98409>[phone]
-122.93615,47.034704,Lumber Liquidators - 1520 Cooper Point Rd SW; Olympia,WA 98502>[phone]
-[phone],47.674802,Lumber Liquidators - 12918 E Indiana Ave; Spokane Valley,WA 99216>[phone]
-[phone],[phone],Lumber Liquidators - 6300 W Deschutes Ave; Kennewick,WA 99336>[phone]
-87.900604,42.568027,Lumber Liquidators - 7650 75th St; Kenosha,WI 53142>[phone]
-87.996278,43.018855,Lumber Liquidators - 6740 W Greenfield Ave; West Allis,WI 53214>[phone]
-[phone],[phone],Lumber Liquidators - 2255 McCoy Rd; Sun Prairie,WI 53590>[phone]
-89.45403,43.03423,Lumber Liquidators - 4615 Verona Rd; Madison,WI 53711>[phone]
-[phone],44.439123,Lumber Liquidators - 1452 Mid Valley Dr; De Pere,WI 54115>[phone]
-81.833292,38.445257,Lumber Liquidators - 4200 First Ave; Nitro,WV 25143>[phone]
-[phone],[phone],Lumber Liquidators - 85 Lynn Haven Dr; Martinsburg ,WV 25404>[phone]
-80.725083,40.053089,Lumber Liquidators - 2738 Chapline St; Wheeling,WV 26003>[phone]