-111.545475,33.412144,"QT-Apache Junction,AZ","21 East Old West Hwy, Apache Junction,AZ 85219, Store No 437|[phone]"
-[phone],[phone],"QT [Auto Diesel]-Avondale,AZ","150 N Avondale Blvd, Avondale,AZ 85323, Store No 1424|[phone]"
-[phone],33.478495,"QT [Auto Diesel]-Avondale,AZ","13067 W Thomas Rd, Avondale,AZ 85392, Store No 423|[phone]"
-[phone],33.429525,"QT Travel Center [Auto Diesel]-Buckeye,AZ","1850 S Miller Rd, Buckeye,AZ 85326, Store No 492|[phone]"
-[phone],32.895303,"QT [Auto Diesel]-Casa Grande,AZ","1627 N Pinal Ave, Casa Grande,AZ 85222, Store No 482|[phone]"
-[phone],33.334721,"QT-Chandler,AZ","1995 N Arizona Ave, Chandler,AZ 85225, Store No 427|[phone]"
-[phone],33.276109,"QT [Auto Diesel]-Chandler,AZ","2010 S Arizona Ave, Chandler,AZ 85286, Store No 442|[phone]"
-[phone],33.378944,"QT-Gilbert,AZ","2761 E Baseline Rd, Gilbert,AZ 85234, Store No 469|[phone]"
-111.75537,33.284014,"QT [Auto Diesel]-Gilbert,AZ","3720 S Val Vista Dr, Gilbert,AZ 85297, Store No 1404|[phone]"
-[phone],33.336323,"QT-Gilbert,AZ","726 S Gilbert Rd, Gilbert,AZ 85296, Store No 486|[phone]"
-[phone],33.365497,"QT [Auto Diesel]-Gilbert,AZ","847 N Arizona Ave, Gilbert,AZ 50315, Store No 414|[phone]"
-[phone],33.654463,"QT-Glendale,AZ","4255 W Union Hills Drive, Glendale,AZ 85308, Store No 413|[phone]"
-[phone],33.523216,"QT-Glendale,AZ","5082 NW Grand Ave, Glendale,AZ 85301, Store No 456|[phone]"
-[phone],33.538511,"QT-Glendale,AZ","6702 W Glendale Ave, Glendale,AZ 85303, Store No 470|[phone]"
-[phone],33.50831,"QT-Glendale,AZ","9910 W Camelback Rd, Glendale,AZ 85307, Store No 448|[phone]"
-[phone],33.452413,"QT [Auto Diesel]-Goodyear,AZ","550 N Dysart Rd, Goodyear,AZ 85338, Store No 446|[phone]"
-[phone],33.452765,"QT [Auto Diesel]-Goodyear,AZ","575 N Estrella Pkwy, Goodyear,AZ 85338, Store No 1401|[phone]"
-[phone],33.377303,"QT [Auto Diesel]-Laveen,AZ","3445 W Baseline Rd, Laveen,AZ 85339, Store No 493|[phone]"
-[phone],33.068359,"QT [Auto Diesel]-Maricopa,AZ","20530 N John Wayne Pkwy, Maricopa,AZ 85239, Store No 499|[phone]"
-[phone],33.394344,"QT-Mesa,AZ","1141 S Crismon Rd, Mesa,AZ 85208, Store No 459|[phone]"
-[phone],33.390577,"QT-Mesa,AZ","1331 S Country Club Dr, Mesa,AZ 85210, Store No 402|[phone]"
-[phone],33.382441,"QT-Mesa,AZ","1733 S Greenfield Rd, Mesa,AZ 85206, Store No 438|[phone]"
-[phone],33.38142,"QT-Mesa,AZ","1861 S Mesa Dr, Mesa,AZ 85210, Store No 431|[phone]"
-[phone],[phone],"QT[Auto Diesel]-Mesa,AZ","2026 W Broadway Rd, Mesa,AZ 85202, Store No 419|[phone]"
-[phone],33.367263,"QT-Mesa,AZ","2657 S Power Rd, Mesa,AZ 85208, Store No 496|[phone]"
-[phone],33.421707,"QT-Mesa,AZ","339 N Power Rd, Mesa,AZ 85205, Store No 457|[phone]"
-[phone],33.41532,"QT-Mesa,AZ","3563 E Main, Mesa,AZ 85213, Store No 417|[phone]"
-[phone],33.407512,"QT-Mesa,AZ","414 S Stapley Dr, Mesa,AZ 85204, Store No 433|[phone]"
-[phone],33.451278,"QT[Auto Diesel]-Mesa,AZ","517 W Mckellips Rd, Mesa,AZ 85201, Store No 401|[phone]"
-[phone],33.315917,"QT[Auto Diesel]-Mesa,AZ","5545 S Power Rd, Mesa,AZ 85212, Store No 478|[phone]"
-[phone],33.466169,"QT-Mesa,AZ","5957 E Mcdowell Rd, Mesa,AZ 85215, Store No 447|[phone]"
-[phone],33.422413,"QT-Mesa,AZ","816 W University Dr, Mesa,AZ 85201, Store No 452|[phone]"
-[phone],33.422199,"QT[Auto Diesel]-Mesa,AZ","9229 E University Dr, Mesa,AZ 85207, Store No 404|[phone]"
-[phone],32.407588,"QT [Auto Diesel]-Oro Valley,AZ","11045 N Oracle Rd, Oro Valley,AZ 85737, Store No 1475|[phone]"
-[phone],33.654927,"QT-Peoria,AZ","18855 N 83rd Ave, Peoria,AZ 85308, Store No 428|[phone]"
-[phone],33.610493,"QT [Auto Diesel]-Peoria,AZ","6721 W Thunderbird Rd, Peoria,AZ 85381, Store No 430|[phone]"
-[phone],[phone],"QT [Auto Diesel]-Peoria,AZ","6739 W Happy Valley Rd, Peoria,AZ 85383, Store No 436|[phone]"
-[phone],33.681852,"QT-Peoria,AZ","7522 W Deer Valley Rd, Peoria,AZ 85382, Store No 439|[phone]"
-[phone],33.671375,"QT [Auto Diesel]-Peoria,AZ","8293 W Lake Pleasant Pkwy, Peoria,AZ 85382, Store No 472|[phone]"
-[phone],33.609652,"QT [Auto Diesel]-Peoria,AZ","8870 W Thunderbird Rd, Peoria,AZ 85381, Store No 490|[phone]"
-[phone],33.566926,"QT-Peoria,AZ","9020 N 91st Ave, Peoria,AZ 85345, Store No 416|[phone]"
-112.16834,33.46101,"QT Travel Center [Auto Diesel]-Phoenix,AZ","1155 N 51st St [I-10 Exit 138], Phoenix,AZ 85043, Store No 444|[phone]"
-[phone],33.505751,"QT-Phoenix,AZ","1610 E Highland Ave, Phoenix,AZ 85016, Store No 435|[phone]"
-[phone],33.639934,"QT-Phoenix,AZ","1707 W Bell Rd, Phoenix,AZ 85023, Store No 411|[phone]"
-[phone],33.392148,"QT-Phoenix,AZ","1915 W Southern Ave, Phoenix,AZ 85041, Store No 434|[phone]"
-[phone],33.666705,"QT-Phoenix,AZ","19815 N 7th St, Phoenix,AZ 85024, Store No 426|[phone]"
-[phone],33.66705,"QT [Auto Diesel]-Phoenix,AZ","19990 N 19th Ave, Phoenix,AZ 85027, Store No 421|[phone]"
-[phone],33.538459,"QT-Phoenix,AZ","2009 W Glendale Ave, Phoenix,AZ 85021, Store No 418|[phone]"
-[phone],33.596667,"QT-Phoenix,AZ","2019 E Cactus Rd, Phoenix,AZ 85022, Store No 485|[phone]"
-[phone],[phone],"QT [Auto Diesel]-Phoenix,AZ","21050 N Cave Creek, Phoenix,AZ 85024, Store No 497|[phone]"
-[phone],33.640686,"QT-Phoenix,AZ","2212 E Bell Rd, Phoenix,AZ 85022, Store No 406|[phone]"
-[phone],33.480319,"QT [Auto Diesel]-Phoenix,AZ","2250 E Thomas Rd, Phoenix,AZ 85016, Store No 1408|[phone]"
-[phone],33.655183,"QT-Phoenix,AZ","2450 E Union Hills Dr, Phoenix,AZ 85050, Store No 420|[phone]"
-112.11407,33.509101,"QT [Auto Diesel]-Phoenix,AZ","2535 W Camelback Rd, Phoenix,AZ 85017, Store No 461|[phone]"
-[phone],33.581868,"QT [Auto Diesel]-Phoenix,AZ","2725 W Peoria Ave, Phoenix,AZ 85029, Store No 454|[phone]"
-[phone],33.610989,"QT-Phoenix,AZ","2750 W Thunderbird, Phoenix,AZ 85053, Store No 407|[phone]"
-[phone],33.422475,"QT [Auto Diesel]-Phoenix,AZ","2775 S 51st Ave, Phoenix,AZ 85043, Store No 445|[phone]"
-[phone],33.479424,"QT-Phoenix,AZ","2836 N 27th Ave, Phoenix,AZ 85009, Store No 458|[phone]"
-[phone],33.596475,"QT [Auto Diesel]-Phoenix,AZ","2840 W Cactus Rd, Phoenix,AZ 85029, Store No 1428|[phone]"
-[phone],33.494954,"QT-Phoenix,AZ","2941 E Indian School Rd, Phoenix,AZ 85016, Store No 425|[phone]"
-[phone],33.494751,"QT-Phoenix,AZ","321 W Indian School Rd, Phoenix,AZ 85013, Store No 440|[phone]"
-[phone],33.538486,"QT [Auto Diesel]-Phoenix,AZ","3605 W Glendale Ave, Phoenix,AZ 85051, Store No 1411|[phone]"
-112.14051,33.625221,"QT [Auto Diesel]-Phoenix,AZ","3806 W Greenway Rd, Phoenix,AZ 85053, Store No 477|[phone]"
-[phone],33.492268,"QT-Phoenix,AZ","3855 N 75th Ave, Phoenix,AZ 85033, Store No 481|[phone]"
-[phone],33.626178,"QT-Phoenix,AZ","4011 E Greenway Rd, Phoenix,AZ 85032, Store No 476|[phone]"
-[phone],33.40705,"QT [Auto Diesel]-Phoenix,AZ","4075 S 32nd St, Phoenix,AZ 85040, Store No 432|[phone]"
-[phone],[phone],"QT [Auto Diesel]-Phoenix,AZ","4275 W Indian School Rd, Phoenix,AZ 85019, Store No 443|[phone]"
-[phone],33.37797,"QT-Phoenix,AZ","4725 E Baseline Rd, Phoenix,AZ 85042, Store No 463|[phone]"
-[phone],33.465982,"QT-Phoenix,AZ","6702 W Mcdowell, Phoenix,AZ 85035, Store No 451|[phone]"
-[phone],33.437039,"QT-Phoenix,AZ","6705 W Buckeye Rd, Phoenix,AZ 85043, Store No 409|[phone]"
-[phone],33.553227,"QT-Phoenix,AZ","8004 N 27th Ave, Phoenix,AZ 85051, Store No 412|[phone]"
-[phone],33.557169,"QT-Phoenix,AZ","8233 N 7th St, Phoenix,AZ 85020, Store No 479|[phone]"
-[phone],33.465045,"QT [Auto Diesel]-Phoenix,AZ","8283 W McDowell Rd, Phoenix,AZ 85037, Store No 449|[phone]"
-[phone],[phone],"QT [Auto Diesel]-Phoenix,AZ","9010 N 19th Ave, Phoenix,AZ 85021, Store No 405|[phone]"
-[phone],33.494318,"QT [Auto Diesel]-Phoenix,AZ","9120 W Indian School Rd, Phoenix,AZ 85037, Store No 487|[phone]"
-[phone],33.181006,"QT-Queen Creek,AZ","1766 W Hunt Hwy, Queen Creek,AZ 85242, Store No 495|[phone]"
-[phone],33.24869,"QT-Queen Creek,AZ","22185 S Ellsworth Loop Rd, Queen Creek,AZ 85142, Store No 474|[phone]"
-[phone],33.638909,"QT-Surprise,AZ","11420 W Bell Rd, Surprise,AZ 85374, Store No 494|[phone]"
-[phone],33.647097,"QT [Auto Diesel]-Surprise,AZ","14007 W Grand Ave, Surprise,AZ 85374, Store No 410|[phone]"
-[phone],33.407706,"QT-Tempe,AZ","1106 E Broadway Rd, Tempe,AZ 85282, Store No 408|[phone]"
-[phone],33.349205,"QT [Auto Diesel]-Tempe,AZ","1190 W Elliot Rd, Tempe,AZ 85284, Store No 1420|[phone]"
-[phone],33.445799,"QT-Tempe,AZ","1545 N Scottsdale Rd, Tempe,AZ 85281, Store No 429|[phone]"
-[phone],33.421803,"QT-Tempe,AZ","2111 W University Drive, Tempe,AZ 85281, Store No 400|[phone]"
-[phone],33.422061,"QT [Auto Diesel]-Tempe,AZ","2150 E University Dr, Tempe,AZ 85281, Store No 1400|[phone]"
-[phone],33.392815,"QT [Auto Diesel]-Tempe,AZ","2195 E Southern Ave, Tempe,AZ 85282, Store No 460|[phone]"
-[phone],33.389074,"QT-Tempe,AZ","3875 S Priest Dr, Tempe,AZ 85282, Store No 467|[phone]"
-[phone],33.334221,"QT-Tempe,AZ","8810 S Hardy Dr, Tempe,AZ 85284, Store No 462|[phone]"
-[phone],33.378387,"QT-Tempe,AZ","918 E Baseline Rd, Tempe,AZ 85283, Store No 441|[phone]"
-[phone],33.449675,"QT-Tolleson,AZ","297 N 99th Ave, Tolleson,AZ 85353, Store No 471|[phone]"
-[phone],33.437158,"QT-Tolleson,AZ","8302 W Buckeye Rd, Tolleson,AZ 85353, Store No 422|[phone]"
-[phone],32.191742,"QT [Auto Diesel]-Tucson,AZ","10230 E Golf Links Rd, Tucson,AZ 85730, Store No 1487|[phone]"
-[phone],32.205787,"QT-Tucson,AZ","1250 S Pantano Rd, Tucson,AZ 85710, Store No 1460|[phone]"
-[phone],32.177841,"QT [Auto Diesel]-Tucson,AZ","1375 W Ajo Way, Tucson,AZ 85713, Store No 1470|[phone]"
-110.90949,32.205193,"QT [Auto/Truck Diesel]-Tucson,AZ","1401 S Alvernon Way, Tucson,AZ 85711, Store No 1461|[phone]"
-[phone],[phone],"QT [Auto Diesel]-Tucson,AZ","1425 W Grant Rd, Tucson,AZ 85745, Store No 1492|[phone]"
-[phone],32.200059,"QT-Tucson,AZ","1884 S Craycroft Rd, Tucson,AZ 85711, Store No 1453|[phone]"
-[phone],32.244597,"QT-Tucson,AZ","1925 N Kolb Rd, Tucson,AZ 85715, Store No 1493|[phone]"
-[phone],32.163675,"QT [Auto Diesel]-Tucson,AZ","2345 E Irvington Rd, Tucson,AZ 85714, Store No 1490|[phone]"
-[phone],32.257884,"QT [Auto Diesel]-Tucson,AZ","2802 N 1St Ave, Tucson,AZ 85719, Store No 1454|[phone]"
-[phone],[phone],"QT [Auto Diesel]-Tucson,AZ","3200 N Oracle Rd, Tucson,AZ 85705, Store No 1464|[phone]"
-[phone],32.133124,"QT [Auto Diesel]-Tucson,AZ","3345 W Valencia Rd, Tucson,AZ 85746, Store No 1482|[phone]"
-[phone],[phone],"QT [Auto Diesel]-Tucson,AZ","3390 W Ina Rd, Tucson,AZ 85741, Store No 1483|[phone]"
-[phone],32.2971,"QT [Auto Diesel]-Tucson,AZ","3636 N Cratcroft Rd, Tucson,AZ 85750, Store No 1479|[phone]"
-110.88221,32.236573,"QT-Tucson,AZ","5151 E Speedway Blvd, Tucson,AZ 85711, Store No 1452|[phone]"
-111.08432,32.359165,"QT [Auto Diesel]-Tucson,AZ","5565 W Cortaro Farms Rd, Tucson,AZ 85742, Store No 1456|[phone]"
-[phone],32.192083,"QT [Auto Diesel]-Tucson,AZ","6385 E Golf Links Rd, Tucson,AZ 85730, Store No 1496|[phone]"
-[phone],[phone],"QT [Auto Diesel]-Tucson,AZ","6520 S I-19 Frontage Rd, Tucson,AZ 85756, Store No 1463|[phone]"
-[phone],32.296717,"QT [Auto Diesel]-Tucson,AZ","68 W River Rd, Tucson,AZ 85704, Store No 1450|[phone]"
-[phone],32.220872,"QT [Auto Diesel]-Tucson,AZ","8530 E Broadway Blvd, Tucson,AZ 85710, Store No 1476|[phone]"
-[phone],33.606011,"QT [Auto Diesel]-Youngtown,AZ","11309 Nw Grand Ave, Youngtown,AZ 85363, Store No 468|[phone]"
-[phone],33.565531,"QT [Auto Diesel]-Youngtown,AZ","11604 W Olive Ave, Youngtown,AZ 85363, Store No 453|[phone]"
-84.69947,34.049498,"QT-Acworth,GA","3888 Cobb Pkwy, Acworth,GA 30101, Store No 811|[phone]"
-84.583531,34.088493,"QT-Acworth,GA","6090 Hwy 92, Acworth,GA 30102, Store No 793|[phone]"
-84.907409,34.379266,"QT Travel Center-Adairsville,GA","961 Hwy 140 NW [I-75 Exit 140], Adairsville,GA 30103, Store No 757|[phone]"
-84.223485,34.046772,"QT-Alpharetta,GA","10920 State Bridge Rd, Alpharetta,GA 30005, Store No 716|[phone]"
-84.293866,34.066822,"QT-Alpharetta,GA","11700 Haynes Bridge Rd, Alpharetta,GA 30005, Store No 765|[phone]"
-84.319949,34.040609,"QT [Auto Diesel]-Alpharetta,GA","1590 Mansell Rd, Alpharetta,GA 30009, Store No 843|[phone]"
-[phone],[phone],"QT-Alpharetta,GA","3190 Old Milton Pkwy, Alpharetta,GA 30009, Store No 782|[phone]"
-83.35949,33.948515,"QT [Auto Diesel]-Athens,GA","1240 Oconee Connector, Athens,GA 30606, Store No 819|[phone]"
-84.335764,33.806894,"QT-Atlanta,GA","1836 Briarcliff Rd, Atlanta,GA 30329, Store No 745|[phone]"
-84.32807,33.826958,"QT-Atlanta,GA","2375 N Druid Hill Rd Ne, Atlanta,GA 30329, Store No 723|[phone]"
-84.311784,33.837132,"QT [Auto Diesel]-Atlanta,GA","2746 Clairmont Rd NE, Atlanta,GA 30329, Store No 838|[phone]"
-84.470953,33.865599,"QT-Atlanta,GA","2804 Paces Ferry Rd NW, Atlanta,GA 30339, Store No 729|[phone]"
-[phone],[phone],"QT-Atlanta,GA","2805 Chamblee Tucker Rd, Atlanta,GA 30341, Store No 709|[phone]"
-84.329257,33.842649,"QT-Atlanta,GA","3292 Buford Hwy NE, Atlanta,GA 30329, Store No 721|[phone]"
-84.308629,33.861162,"QT-Atlanta,GA","4050 Buford Hwy Ne, Atlanta,GA 30345, Store No 797|[phone]"
-84.573037,33.730417,"QT Travel Center-Atlanta,GA","5705 Fulton Industrial Blvd [I-20 Exit 49], Atlanta,GA 30336, Store No 777|[phone]"
-84.362716,33.825695,"QT-Atlanta,GA","761 Sidney Marcus Blvd, Atlanta,GA 30324, Store No 744|[phone]"
-[phone],[phone],"QT-Atlanta,GA","855 Peachtree St, Atlanta,GA 30308, Store No 1700|[phone]"
-84.564179,33.776583,"QT-Austell,GA","291 Six Flags Dr, Austell,GA 30168, Store No 742|[phone]"
-84.59105,33.856727,"QT-Austell,GA","3964 Floyd Rd, Austell,GA 30106, Store No 733|[phone]"
-83.994241,34.05141,"QT-Buford,GA","2900 Buford Dr, Buford,GA 30519, Store No 785|[phone]"
-83.997933,34.089749,"QT-Buford,GA","4080 Buford Dr, Buford,GA 30518, Store No 786|[phone]"
-83.965298,34.14477,"QT [Auto Diesel]-Buford,GA","927 Gainesville Hwy, Buford,GA 30518, Store No 824|[phone]"
-[phone],[phone],"QT [Auto Diesel]-Canton,GA","1490 Riverstone Pkwy, Canton,GA 30114, Store No 1714|[phone]"
-85.023352,33.605654,"QT-Carrollton,GA","1676 Bankhead Hwy, Carrollton,GA 30116, Store No 834|[phone]"
-84.81803,34.206865,"QT-Cartersville,GA","1364 Joe Frank Harris Pkwy, Cartersville,GA 30120, Store No 792|[phone]"
-84.305699,33.894556,"QT-Chamblee,GA","5347 Peachtree Industrial Blvd, Chamblee,GA 30341, Store No 773|[phone]"
-84.435858,33.608282,"QT-College Park,GA","5390 Riverdale Rd, College Park,GA 30349, Store No 724|[phone]"
-83.460798,34.250375,"QT [Auto Diesel]-Commerce,GA","30839 Hwy 441, Commerce,GA 30529, Store No 828|[phone]"
-84.032272,33.664513,"QT [Auto Diesel]-Conyers,GA","1340 Klondike Rd, Conyers,GA 30094, Store No 761|[phone]"
-83.998735,33.659255,"QT-Conyers,GA","1395 Georgia Hwy 138, Conyers,GA 30013, Store No 770|[phone]"
-83.976902,33.625996,"QT-Conyers,GA","2400 Salem Rd Se, Conyers,GA 30013, Store No 802|[phone]"
-83.826514,33.609325,"QT [Auto Diesel]-Covington,GA","11124 Hwy 142, Covington,GA 30014, Store No 821|[phone]"
-83.864086,33.602705,"QT-Covington,GA","3214 Hwy 278 Nw, Covington,GA 30014, Store No 798|[phone]"
-84.118137,34.163866,"QT-Cumming,GA","1655 Buford Hwy, Cumming,GA 30041, Store No 841|[phone]"
-84.088159,34.25288,"QT-Cumming,GA","2830 Keith Bridge Rd, Cumming,GA 30041, Store No 812|[phone]"
-83.925617,33.984012,"QT-Dacula,GA","1750 Winder Hwy, Dacula,GA 30019, Store No 766|[phone]"
-83.917923,34.073729,"QT-Dacula,GA","2460 Hamilton Mill Rd, Dacula,GA 30019, Store No 784|[phone]"
-84.824887,33.910017,"QT-Dallas,GA","491 Nathan Dean Blvd, Dallas,GA 30132, Store No 788|[phone]"
-84.277495,33.803912,"QT-Decatur,GA","1910 Lawrenceville Hwy, Decatur,GA 30033, Store No 741|[phone]"
-84.21861,33.707151,"QT-Decatur,GA","2753 Wesley Chapel Rd, Decatur,GA 30034, Store No 780|[phone]"
-84.236188,33.786157,"QT-Decatur,GA","3830 N Decatur Rd, Decatur,GA 30032, Store No 712|[phone]"
-84.26087,33.692223,"QT [Auto Diesel]-Decatur,GA","3975 Flat Shoals Pkwy, Decatur,GA 30034, Store No 736|[phone]"
-84.234401,33.753865,"QT-Decatur,GA","4113 Covington Hwy, Decatur,GA 30032, Store No 701|[phone]"
-84.24505,33.901776,"QT Travel Center-Doraville,GA","4086 Pleasantdale Rd [I-85 Exit 96], Doraville,GA 30340, Store No 707|[phone]"
-84.275312,33.901983,"QT [Auto Diesel]-Doraville,GA","5500 Buford Hwy Ne, Doraville,GA 30340, Store No 848|[phone]"
-84.265372,33.929871,"QT-Doraville,GA","6901 Peachtree Industrial Blvd, Doraville,GA 30340, Store No 734|[phone]"
-84.710912,33.750094,"QT-Douglasville,GA","2042 Fairburn Rd, Douglasville,GA 30135, Store No 808|[phone]"
-84.73698,33.729728,"QT-Douglasville,GA","2786 Chapel Hill Rd, Douglasville,GA 30134, Store No 758|[phone]"
-84.12381,33.943493,"QT [Auto Diesel]-Duluth,GA","1565 Pleasant Hill Rd, Duluth,GA 30096, Store No 731|[phone]"
-84.09755,33.97047,"QT [Auto Diesel]-Duluth,GA","2571 Satellite Blvd, Duluth,GA 30096, Store No 706|[phone]"
-84.160255,34.020763,"QT [Auto Diesel]-Duluth,GA","3195 Peachtree Industrial Blvd, Duluth,GA 30096, Store No 774|[phone]"
-84.132376,33.962249,"QT-Duluth,GA","3495 Satellite Blvd, Duluth,GA 30096, Store No 746|[phone]"
-84.141852,33.954167,"QT [Auto Diesel]-Duluth,GA","3844 Satellite Blvd, Duluth,GA 30096, Store No 710|[phone]"
-84.163716,33.976127,"QT-Duluth,GA","4006 Buford Hwy Nw, Duluth,GA 30096, Store No 831|[phone]"
-84.299454,33.61122,"QT Travel Center-Ellenwood,GA","I-67 at Ellenwood Dr Exit 5 [2881 Forest Pkwy], Ellenwood,GA 30294, Store No 787|[phone]"
-84.577082,33.537915,"QT [Auto Diesel]-Fairburn,GA","7975 Senoia Rd, Fairburn,GA 30213, Store No 825|[phone]"
-84.42958,33.508447,"QT-Fayetteville,GA","1846 Hwy 85 N, Fayetteville,GA 30214, Store No 807|[phone]"
-[phone],[phone],"QT [Auto Diesel]-Gainesville,GA","1910 Jesse Jewell Pkwy NE, Gainesville,GA 30501, Store No 847|[phone]"
-83.810913,34.288001,"QT [Auto Diesel]-Gainesville,GA","897 W Ridge Rd, Gainesville,GA 30501, Store No 708|[phone]"
-83.862633,34.222597,"QT [Auto Diesel]-Gainesville,GA","3446 Mundy Mill Rd, Gainesville,GA 30566, Store No 771|[phone]"
-84.452666,34.457251,"QT [Auto Diesel]-Jasper,GA","3353 Camp Rd, Jasper,GA 30143, Store No 829|[phone]"
-83.648991,34.153192,"QT Travel Center [Auto Diesel]-Jefferson,GA","5240 US Hwy 129 N [I-85 Exit 137], Jefferson,GA 30549, Store No 737|[phone]"
-[phone],[phone],"QT [Auto Diesel]-Jonesboro,GA","8140 Tara Blvd, Jonesboro,GA 30236, Store No 799|[phone]"
-84.362471,33.514714,"QT-Jonesboro,GA","8805 Tara Blvd, Jonesboro,GA 30236, Store No 756|[phone]"
-84.591203,33.995787,"QT [Auto Diesel]-Kennesaw,GA","1400 Earnest Barrett Pkwy, Kennesaw,GA 30152, Store No 1715|[phone]"
-84.621719,34.020124,"QT-Kennesaw,GA","2761 Cobb Pkwy, Kennesaw,GA 30152, Store No 753|[phone]"
-84.557333,34.057698,"QT-Kennesaw,GA","4340 Bells Ferry Rd, Kennesaw,GA 30144, Store No 752|[phone]"
-[phone],34.06109,"QT [Auto Diesel]-Kennesaw,GA","4433 Wade Green Rd, Kennesaw,GA 30144, Store No 835|[phone]"
-[phone],[phone],"QT [Auto Diesel]-Kennesaw,GA","1055 Old Peachtree Rd, Lawrenceville,GA 30043, Store No 755|[phone]"
-[phone],[phone],"QT [Auto Diesel]-Lawrenceville,GA","1094 Duluth Hwy, Lawrenceville,GA 30043, Store No 759|[phone]"
-[phone],[phone],"QT-Lawrenceville,GA","200 S Clayton St, Lawrenceville,GA 30046, Store No 725|[phone]"
-84.058912,33.888035,"QT-Lawrenceville,GA","2949 Five Forks Trickum Rd, Lawrenceville,GA 30044, Store No 751|[phone]"
-84.105409,33.909069,"QT-Lawrenceville,GA","3747 Us Hwy 29, Lawrenceville,GA 30044, Store No 790|[phone]"
-[phone],[phone],"QT [Auto Diesel]-Lawrenceville,GA","5050 Sugarloaf Pkwy, Lawrenceville,GA 30045, Store No 740|[phone]"
-84.014083,33.966841,"QT-Lawrenceville,GA","741 W Pike St, Lawrenceville,GA 30045, Store No 700|[phone]"
-83.984921,33.981944,"QT [Auto Diesel]-Lawrenceville,GA","765 Buford Dr, Lawrenceville,GA 30045, Store No 764|[phone]"
-84.621583,33.788436,"QT-Lithia Springs,GA","611 Thornton Rd, Lithia Springs,GA 30122, Store No 720|[phone]"
-[phone],33.706295,"QT [Auto Diesel]-Lithonia,GA","2776 Panola Rd, Lithonia,GA 30058, Store No 747|[phone]"
-84.101602,33.784968,"QT-Lithonia,GA","7225 Rockbridge Rd, Lithonia,GA 30058, Store No 722|[phone]"
-84.123458,33.354414,"QT [Auto Diesel]-Locust Grove,GA","4829 Bill Gardner Pkwy, Locust Grove,GA 30248, Store No 837|[phone]"
-83.890207,33.833937,"QT-Loganville,GA","4675 Atlanta Hwy, Loganville,GA 30052, Store No 796|[phone]"
