-118.291714,34.022615,CAMPUS PLAZA,"3621 S Vermont Ave, Los Angeles, CA 90007,(323) 732-5145"
-81.4241569,28.365956,HUNTERS CREEK COMMONS,"13851 S John Young Pkwy, Orlando, FL 32837,(407) 240-1339"
-81.3327862,28.800561,SEMINOLE TOWNE CENTER,"1681 WP Ball Blvd, Sanford, FL 32771,(407) 688-8211"
-80.7031778,28.3887009,CENTRE OF MERRITT SHOP CENTER,"1850 N Courtenay Pkwy #114, Merritt Island, FL 32953,(321) 452-6034"
-80.6836076,28.3573005,SABAL POINTE PLAZA,"780 E Merritt Island Causeway, Merritt Island, FL 32952,(321) 453-0087"
-80.719728,28.267242,VIERA EAST VILLAGE,"5410 Murrell Rd #201, Rockledge, FL 32955,(321) 504-7975"
-81.0231285,29.1167027,THE PINES RETAIL CENTER,"5000 Clyde Morris Blvd #5, Port Orange, FL 32127,(386) 761-3863"
-81.9740232,28.0933779,SHOPS ON 98,"3962 U.S. 98, Lakeland, FL 33810,(863) 816-7068"
-80.1964309,25.7614667,BRICKELL VILLAGE,"120 SW 13th St, Miami, FL 33130,(305) 857-0616"
-80.2395219,25.739011,DIXIE HIGHWAY SHOPPING CENTER,"2720 S Dixie Hwy, Miami, FL 33133,(305) 441-6406"
-80.1203889,25.8521438,COLLINS PLAZA,"6784 Collins Ave, Miami Beach, FL 33141,(305) 865-6333"
-80.3038901,25.7623881,TRAIL PLAZA,"908 SW 67th Ave, Miami, FL 33144,(305) 262-7040"
-80.1627816,25.8922514,KEYSTONE CENTER,"12567 Biscayne Blvd, Miami, FL 33181,(305) 892-0508"
-80.3306125,25.7697935,FLAGLER PARK PLAZA,"8319 W Flagler St, Miami, FL 33144,(305) 264-2871"
-80.3548478,25.8117307,DORAL PLAZA,"9771 NW 41st St, Miami, FL 33178,(305) 599-8224"
-80.3256573,25.6618138,PINECREST PLAZA,"11739 S Dixie Hwy, Miami, FL 33156,(305) 255-3951"
-80.1219749,25.9321868,CVS CENTER,"16850 Collins Ave #107, Sunny Isles Beach, FL 33160,(305) 947-8771"
-80.2944145,25.9569531,TARGET OUTPARCEL,"18355 NW 57th Ave #102, Opa-locka, FL 33055,(305) 623-6988"
-80.3658269,25.6867321,KENDALL MALL,"8815 SW 107th Ave, Miami, FL 33176,(305) 275-8880"
-80.339965,25.6485423,BRIAR BAY SHOPPING CENTER,"13075 SW 89th Pl, Miami, FL 33176,(305) 234-9233"
-80.3260519,25.9140171,ROYAL OAKS PLAZA,"15472 NW 77th Ct #270, Miami Lakes, FL 33016,(305) 362-9957"
-80.3821412,25.7011268,KENDALL VALUE CENTER,"7183 SW 117th Ave, Miami, FL 33183,(305) 279-1076"
-80.1455341,25.9667291,PROMENADE SHOPS,"20533 Biscayne Blvd, Miami, FL 33180,(305) 935-8844"
-80.4186575,25.7608387,TAMIAMI TRAILS,"13806 SW 8th St, Miami, FL 33184,(305) 228-0705"
-80.4207342,25.6853016,KENDALE LAKES MALL,"13909 SW 88th St, Miami, FL 33186,(305) 385-5090"
-80.3544577,25.5977687,SOUTH DADE PLAZA,"18493 S Dixie Hwy, Miami, FL 33157,(305) 235-7502"
-80.4396308,25.7269365,PUBLIX AT THE MEADOWS,"4272 SW 152nd Ave, Miami, FL 33185,(305) 221-2223"
-80.3433325,25.9786242,MIRAMAR SQUARE,"12132 Miramar Pkwy, Miramar, FL 33027,(954) 433-9160"
-80.2475671,26.0092847,FLORIDA COMPUTER PLAZA,"7899 Pines Blvd, Hollywood, FL 33024,(954) 961-4013"
-80.441377,25.672906,HAMMOCKS TOWN CENTER,"10201 Hammocks Blvd, Miami, FL 33196,(305) 388-9833"
-80.1432359,26.0274723,BROWARD/HARDING PLAZA,"1831 N Federal Hwy, Hollywood, FL 33020,(954) 925-8771"
-80.3598906,25.9840833,FOUNTAINS OF MIRAMAR,"2921 SW 160th Ave, Miramar, FL 33027,(954) 443-1123"
-80.3172264,26.0076246,FLAMINGO PINES SHOPPING CENTER,"12632 Pines Blvd, Pembroke Pines, FL 33027,(954) 450-8331"
-80.3969323,25.577796,THE SHOPPES AT QUAIL ROOST,"20221 SW 127th Ave, Miami, FL 33177,(305) 259-3066"
-80.159972,26.044785,OAKWOOD PLAZA,"4150 Oakwood Blvd, Hollywood, FL 33020,(954) 920-2119"
-80.2831613,26.0445663,STIRLING PALM PLAZA,"10235 Stirling Rd, Cooper City, FL 33026,(954) 252-0094"
-80.2523163,26.0635138,DAVIE SHOPPING CENTER,"4647 S University Dr, Davie, FL 33328,(954) 680-9078"
-80.3922955,26.0077588,SHOPPES AT SILVERLAKES TERR,"18371 Pines Blvd, Pembroke Pines, FL 33029,(954) 450-8778"
-80.1353301,26.1004123,17TH STREET PLAZA,"709 SE 17th St, Fort Lauderdale, FL 33316,(954) 832-9991"
-80.3153729,26.112679,SHENANDOAH SQUARE,"W State Road 84, Fort Lauderdale, FL 33325,(954) 474-2609"
-80.2856887,26.1330007,PLANTATION PROMENADE,"10075 Cleary Blvd, Plantation, FL 33324,(954) 474-3433"
-80.1201401,26.1398529,FEDERAL SHOPPING CENTER,"1127 N Federal Hwy, Fort Lauderdale, FL 33304,(954) 563-0090"
-80.4369562,25.4799666,HOMESTEAD PAVILION,"2532 NE 10th Ct, Homestead, FL 33033,(305) 245-6241"
-80.3327927,26.1459735,SAWGRASS LANDINGS,"13975 W Sunrise Blvd, Sunrise, FL 33323,(954) 835-9976"
-80.1471466,26.1664155,CENTRAL SHOPPING CENTER,"60 W Oakland Park Blvd, Wilton Manors, FL 33311,(954) 566-9771"
-80.4752349,25.4485161,FLORIDA CITY CENTER,"104 S Dixie Hwy, Florida City, FL 33034,(305) 248-2918"
-80.2740626,26.1936298,PUBLIX AT SUNRISE WEST,"9250 W Commercial Blvd, Sunrise, FL 33351,(954) 747-9979"
-80.1055765,26.2161444,POMPANO MARKETPLACE,"1147 S Federal Hwy, Pompano Beach, FL 33062,(954) 942-3152"
-80.1029034,26.2372853,POMPANO PLAZA,"405 N Federal Hwy, Pompano Beach, FL 33060,(954) 941-7337"
-84.2509458,30.4328521,GULF WIND SHOPPING CENTER,"1492 Apalachee Pkwy, Tallahassee, FL 32301,(850) 942-6150"
-84.248371,30.442531,GOVERNORS CROSSING,"101 N Blairstone Rd #102, Tallahassee, FL 32301,(850) 671-2493"
-84.318532,30.44571,OCALA CORNERS SHOPPING CTR,"800 Ocala Rd #310, Tallahassee, FL 32304,(850) 222-9140"
-84.363527,30.531657,OAK VALLEY CENTER,"5810 N Monroe St #204, Tallahassee, FL 32303,(850) 514-1905"
-84.389642,33.8170475,PEACHTREE SQUARE,"2278 Peachtree Rd NW, Atlanta, GA 30309,(404) 605-0108"
-84.3267398,33.7879654,EMORY VILLAGE,"1583 N Decatur Rd, Atlanta, GA 30307,(404) 371-0896"
-84.2963123,33.7748275,COMMERCE SQUARE,"Decatur, GA,(404) 377-2020"
-84.313787,33.815616,TOCO HILLS,"2205 Lavista Rd NE, Atlanta, GA 30329,(404) 325-1106"
-84.380545,33.871987,CHASTAIN SQUARE,"4285 Roswell Rd NE #5, Atlanta, GA 30342,(404) 851-9596"
-84.4560057,33.8756709,RIVERVIEW VILLAGE,"3220 Cobb Pkwy SE #103, Atlanta, GA 30339,(770) 859-9955"
-84.52868,33.873676,CONCORD SQUARE,"3315 South Cobb Dr SE #8, Smyrna, GA 30080,(770) 435-1891"
-84.3786034,33.9365836,ABERNATHY SQUARE,"6649 Roswell Rd NE, Sandy Springs, GA 30328,(404) 256-0476"
-84.3375026,33.9327337,PERIMETER VILLAGE,"4709 Ashford Dunwoody Rd, Dunwoody, GA 30346,(770) 512-0553"
-84.3661939,33.534038,CROSSROADS SOUTH,"8029 Tara Blvd, Jonesboro, GA 30236,(770) 478-5355"
-84.2844526,34.0002257,EAST VILLAGE,"2622 Holcomb Bridge Rd #120, Alpharetta, GA 30022,(678) 229-0270"
-84.2405517,33.5028823,HUDSON BRIDGE CROSSING,"1534 Hudson Bridge Rd, Stockbridge, GA 30281,(770) 389-6228"
-84.0797583,33.6176658,SMYRNA CROSSING,"2870 Hwy 212, Conyers, GA 30094,(770) 602-1456"
-84.6518946,33.9535465,THE VILLAGE AT OLD TRACE,"3405 Dallas Hwy, Marietta, GA 30064,(770) 218-1188"
-84.1461333,33.9696911,SHOPS AT PLEASANT HILL,"2628 Pleasant Hill Rd #200, Duluth, GA 30096,(770) 476-9530"
-84.567518,34.037182,THE VILLAGE AT TOWN PARK,"600 Chastain Rd NW #110, Kennesaw, GA 30144,(770) 422-0044"
-84.0143585,33.6412643,HUNTING PLAZA,"1810 Hwy 20 #176, Conyers, GA 30013,(770) 922-4735"
-84.610086,34.049369,KENNESAW WALK SHOPPING CENTER,"2090 Baker Rd NW #306, Kennesaw, GA 30144,(770) 218-1421"
-84.5439902,34.0838211,WOODSTOCK SQUARE,"Woodstock Square Ave, Woodstock, GA 30189,(770) 928-1388"
-84.5912155,33.4411808,KEDRON VILLAGE,"1265 N Peachtree Pkwy, Peachtree City, GA 30269,(770) 487-8805"
-84.733337,33.932786,SHOPS AT PAULDING PEAK,"59 Hillside Trce #115, Dallas, GA 30157,(678) 363-3833"
-84.358284,34.07783,VILLAGE WALK SHOPPING CENTER,"270 Rucker Rd, Alpharetta, GA 30004,(678) 822-0200"
-84.6845316,34.0361756,LAKESIDE MARKETPLACE,"3372 Cobb Pkwy NW #410, Acworth, GA 30101,(770) 966-1100"
-84.2705956,34.1194794,BETHANY VILLAGE,"13800 Hwy 9 N, Alpharetta, GA 30004,(678) 366-9958"
-84.0409603,34.0055494,DEAN TAYLOR CROSSING,"2133 Lawrenceville Suwanee Rd NW, Suwanee, GA 30024,(678) 377-7127"
-84.5101584,34.1522976,HOLLY SPRINGS STATION,"4504 Holly Springs Pkwy, Canton, GA 30115,(770) 517-6033"
-83.8710781,33.8309101,LOGANVILLE PLAZA,"4211 Atlanta Hwy #300, Loganville, GA 30052,(000) 000-0000"
-83.8710781,33.8309101,SEVEN HILLS STATION,"4211 Atlanta Hwy #300, Loganville, GA 30052,(770) 966-7305"
-84.7786822,34.02963,GOVERNORS TOWNE SQUARE,"80 7 Hills Blvd #309, Dallas, GA 30132,(678) 574-0551"
-84.7262779,34.063816,THE SHOPPES AT LOCUST GROVE,"6110 Cedarcrest Rd NW, Acworth, GA 30101,(770) 898-2579"
-84.1794765,33.3641163,CASTLEBERRY SHOUTHARD CROSSING,"2752 Hwy 155, Locust Grove, GA 30248,(678) 455-5573"
-84.1865512,34.1727053,MILL CREEK STATION,"5485 Bethelview Rd #330, Cumming, GA 30040,(678) 482-8445"
-83.9850088,34.0788939,STILLWOOD PAVILLIONS,"3320 Buford Dr #50, Buford, GA 30519,(678) 423-0252"
-84.7528981,33.3736148,VILLAGES OF HAMILTON MILL,"1111 Lower Fayetteville Rd, Newnan, GA 30265,(678) 541-0600"
-83.913486,34.072952,MAIN STREET COMMONS,"Hamilton Creek Pkwy, Dacula, GA 30019,(770) 386-3002"
-84.7844697,34.169874,BARROW CROSSING,"622 E Main St, Cartersville, GA 30121,(678) 963-0312"
-83.7564867,33.9444157,STONEBRIDGE VILLAGE,"916 Loganville Hwy #370, Bethlehem, GA 30620,(770) 965-6220"
-83.911575,34.177751,SHOPPERS WORLD,"5855 Spout Springs Rd, Flowery Branch, GA 30542,(770) 832-2345"
-85.074462,33.543272,PELHAM COMMONS,"1745 Hwy 27 S #400, Carrollton, GA 30117,(864) 242-1490"
-82.347407,34.866078,TAYLORS SQUARE,"215 Pelham Rd, Greenville, SC 29615,(864) 268-2268"
-82.331306,34.906388,HUDSON CORNERS,"3023 Wade Hampton Blvd, Taylors, SC 29687,(864) 322-5903"
-82.290937,34.8925613,DORMAN CENTRE,"2115 Old Spartanburg Rd, Greer, SC 29650,(864) 595-3558"
-81.986301,34.931012,GALLERY CENTER,"120 Dorman Commerce Dr, Spartanburg, SC 29301,(865) 584-1027"
-84.029497,35.929266,HALLS CROSSROADS CENTER,"7240 Kingston Pike, Knoxville, TN 37919,(865) 922-3845"
-83.847446,35.909767,THE COMMONS CENTER,"7320 Chapman Hwy, Knoxville, TN 37920,(865) 560-5110"
-84.0827249,35.9169441,PAVILLION AT TURKEY CREEK,"Town and Country Cir, Knoxville, TN 37923,(865) 675-1907"
-84.1573371,35.9001617,MARYVILLE COMMONS,"Parkside Dr, Knoxville, TN 37934,(865) 984-1004"
-83.9914019,35.751644,SEVIERVILLE COMMONS,"742 Watkins Rd, Maryville, TN 37801,(865) 453-7440"
-83.5723422,35.8810993,CROCKETT SQUARE SHOPPING CTR,"712 Winfield Dunn Pkwy, Sevierville, TN 37876,(423) 581-6906"
-83.254777,36.215475,CRESCENT CORNERS,"463 S Davy Crockett Pkwy, Morristown, TN 37813,(704) 334-8787"
-80.850725,35.165675,PECAN RIDGE SHOPPING CENTER,"4736 Park Rd, Charlotte, NC 28209,(704) 393-9800"
-80.867643,35.356875,MCMULLEN CREEK MARKET SHP CTR,"9548 Mt Holly Hntrsvlle Rd, Huntersville, NC 28216,(704) 543-4247"
-80.858745,35.089721,MATTHEWS TOWNSHIP SHOPPING CTR,"8318 Pineville-Matthews Rd, Charlotte, NC 28226,(704) 844-6099"
-80.848285,35.05424,CLOVERLEAF SHOPS,"15235 John J Delaney Dr, Charlotte, NC 28277,(704) 720-7634"
-80.6010776,35.4498484,NORTHLITE COMMONS,"3383 Cloverleaf Pkwy, Kannapolis, NC 28083,(704) 792-0255"
-83.1732688,42.5047577,INKSTER PLAZA,"29150 Woodward Ave, Royal Oak, MI 48073,(313) 255-3400"
-83.3148916,42.3979101,WONDERLAND MALL,"15132 Inkster Rd, Redford, MI 48239,(734) 422-0470"
-83.3368853,42.3690256,TROY MARKETPLACE,"29587 Plymouth Rd, Livonia, MI 48150,(248) 743-2612"
-83.1094177,42.5918683,HAYES PARK SHOPPING CENTER,"4928 John R Rd, Troy, MI 48085,(586) 677-6434"
-82.9750566,42.6715712,REGENCY HILLS SHOPPING CENTER,"51040 Hayes Rd, Macomb, MI 48042,(248) 650-0846"
-83.0946498,42.693452,WESTMARKET SQUARE,"54818 Dequindre Rd, Shelby Township, MI 48307,(248) 596-1121"
-83.5201063,42.4907765,COUNTRY CREEK COMMONS,"47800 Grand River Ave, Novi, MI 48374,(248) 371-9966"
-83.1963603,42.724903,WATERFORD TOWN CENTER,"4966 Adams Rd, Rochester, MI 48306,(248) 618-7707"
-83.3878655,42.6602669,FENTON VILLAGE MARKETPLACE,"5117 Highland Rd, Waterford, MI 48327,(810) 714-6021"
-83.73395,42.8043896,NEWPORT SHOPPING CENTER,"15090 Silver Pkwy, Fenton, MI 48430,(859) 431-4668"
-84.5066517,39.0412836,ROCKWOOD PAVILION,"4315 Winston Ave, Covington, KY 41015,(513) 631-8113"
-84.44446,39.146504,ERLANGER SHOPPING CENTER,"2692 Madison Rd, Cincinnati, OH 45208,(859) 341-2544"
-84.593271,39.019616,CINCINNATI GATEWAY,"3159 Dixie Hwy, Erlanger, KY 41018,(513) 574-9971"
-84.6275623,39.1485998,HOUSTON COMMONS,"6365 Glenway Ave, Cincinnati, OH 45211,(859) 647-1756"
-84.636358,39.0177212,FIVE MILE CENTER,"1052 Hansel Ave, Florence, KY 41042,(513) 231-0111"
-84.3520928,39.075541,ALEXANDRIA VILLAGE,"7747 5 Mile Rd, Cincinnati, OH 45230,(859) 635-6442"
-84.400309,38.9836966,FLORENCE SQUARE,"7029 Alexandria Pike, Alexandria, KY 41001,(859) 371-0555"
-84.6535525,38.99723,NORTH BEND SQUARE,"7697 Mall Rd #17, Florence, KY 41042,(859) 689-5310"
-84.3515383,39.2337048,AMELIA THRIFTWAY,"9793 Montgomery Rd, Montgomery, OH 45242,(513) 752-1188"
-84.2316087,39.0378867,MILFORD SHOPPING CENTER,"1236 W Ohio Pike, Amelia, OH 45102,(513) 248-9797"
-84.2378664,39.1935147,SHOPPES OF DEERFIELD,"1068 State Route 28, Milford, OH 45150,(513) 770-5514"
-84.3151545,39.3130294,DRUG MART PLAZA,"5143 Bowen Dr, Mason, OH 45040,(513) 229-5333"
-84.3317147,39.3519487,BRIDGEWATER FALLS,"6200 Tylersville Rd, Mason, OH 45040,(513) 895-1234"
-84.5036118,39.3906391,THRIFTWAY MARKET PLACE,"3373 Princeton Rd #105, Hamilton, OH 45011,(513) 722-1805"
-84.1635823,39.2305912,SHOPPES AT GRANDIN,"6725 Dick Flynn Blvd, Goshen, OH 45122,(513) 494-0003"
-84.2189667,39.3461232,KITTYHAWK PLAZA,"5988 State Route 48, Maineville, OH 45039,(513) 422-1047"
-84.3514443,39.5022788,THE SHOPS AT LEBANON,"4493 Marie Dr, Middletown, OH 45044,(513) 228-2887"
-84.1749644,39.4568169,TOWNSHIP SQUARE,"1525 Genntown Dr, Lebanon, OH 45036,(937) 291-3933"
-84.1894499,39.6289,TRIANGLE CENTER,"1045 Miamisburg Centerville Rd, Dayton, OH 45459,(937) 643-9935"
-84.1309566,39.6880375,FAR HILLS CENTER,"4048 Wilmington Pike, Kettering, OH 45429,(937) 297-6766"
-79.9580714,40.4409106,CENTRE PLAZA,"3611 Forbes Ave, Pittsburgh, PA 15213,(412) 681-0161"
-79.946963,40.453716,BANKSVILLE PLAZA,"4815 Centre Ave #103, Pittsburgh, PA 15213,(412) 563-7630"
-79.9230989,40.43049,SHADYSIDE PLAZA,"2345 Murray Ave, Pittsburgh, PA 15217,(412) 361-5510"
-79.9248377,40.4583523,VIRGINIA MANOR SHOPPING CENTER,"219 S Highland Ave, Pittsburgh, PA 15206,(412) 561-7393"
-80.063643,40.3931031,CASTLE SHANNON CENTER,"1717 Cochran Rd, Pittsburgh, PA 15220,(412) 571-5484"
-80.0349198,40.3692,ETNA TOWNE CENTER,"325 Mt Lebanon Blvd, Castle Shannon, PA 15234,(412) 782-4808"
-79.9437814,40.5004538,CASTE VILLAGE,"500 Butler St #300, Etna, PA 15223,(412) 881-8558"
-80.0005666,40.3575723,COLLIER TOWN SQUARE,"Baptist Rd & Grove Rd, Pittsburgh, PA 15236,(412) 278-2790"
-80.01189,40.5397051,SOUTH HILLS VILLAGE,"7388 McKnight Rd, Pittsburgh, PA 15237,(412) 833-9834"
-80.1580214,40.4484032,CHESTNUT SQUARE,"5420 Campbells Run Rd, Pittsburgh, PA 15277,(724) 934-3060"
-80.0515719,40.604154,PENN PLACE,"10339 Perry Hwy, Wexford, PA 15090,(412) 373-3536"
-79.7658886,40.4392632,MOON TOWNSHIP,"4145 William Penn Hwy, Monroeville, PA 15146,(412) 264-2136"
-80.2173399,40.517643,DONALDSON'S CROSSROADS,"825 Beaver Grade Rd, Coraopolis, PA 15108,(724) 969-4133"
-80.1285492,40.2698321,VILLAGE OF PINE,"4080 Washington Rd #3, Canonsburg, PA 15317,(724) 940-7700"
-80.0571893,40.6337966,NORTHTOWNE SQUARE,"1500 Village Run Dr #314, Wexford, PA 15090,(724) 443-7277"
-80.0224761,40.6770153,SHOPPES AT CRANBERRY COMMONS,"Gibsonia, PA 15044,(724) 741-3100"
-80.0816229,40.684837,WALNUT HOLLOW,"1694 Rte 228, Cranberry Township, PA 16066,(724) 733-1791"
-79.6619511,40.4225187,FREEDOM SQUARE,"4891 William Penn Hwy, Murrysville, PA 15668,(724) 741-6300"
-80.1211862,40.6821897,TRINITY POINT,"1185 Freedom Rd, Cranberry Township, PA 16066,(724) 222-7122"
-80.2219826,40.1832903,DELMONT RETAIL CENTER,"116 Trinity Point Dr, Washington, PA 15301,(724) 468-8454"
-79.5894737,40.4003834,TOWNSHIP MARKETPLACE,"6750 Hollywood Blvd #700, Delmont, PA 15626,(919) 833-5554"
-78.6611705,35.7913343,PLEASANT VALLEY PROMENADE,"526 Daniels St, Raleigh, NC 27605,(919) 781-4085"
-78.703597,35.8586,TRYON VILLAGE,"6274 Glenwood Ave #106, Raleigh, NC 27612,(919) 852-2123"
-78.743754,35.747146,PARK PLACE SHOPPING CENTER,"Tryon Woods Dr, Cary, NC 27518,(919) 465-9850"
-78.8097079,35.8061219,BEAVER CREEK SHOPPING CENTER,"9571 Chapel Hill Rd, Morrisville, NC 27560,(919) 387-2927"
-79.0062509,35.7229615,RAMS PLAZA,"1013 Beaver Creek Rd, Apex, NC 27502,(919) 967-0226"
-79.1284824,36.0300544,PAXTON SQUARE,"Rams Way, Hillsborough, NC 27278,(717) 564-1690"
-76.828887,40.254408,BLUE MOUNTAIN COMMONS,"3462 Paxton St, Harrisburg, PA 17111,(717) 545-6450"
-76.8623972,40.3291968,PAXTON TOWNE CENTER,"2252 Linglestown Rd #10, Harrisburg, PA 17110,(717) 545-8872"
-76.7996506,40.3098913,PARK VILLAGE,"5125 Jonestown Rd #161, Harrisburg, PA 17112,(717) 583-0525"
-76.689255,40.2666053,COLONY PARK,"593 E Main St, Hummelstown, PA 17036,(717) 848-5222"
-76.74539,39.982273,OUTBACK CENTER,"701 Loucks Rd #3, York, PA 17404,(717) 600-0073"
-76.6771684,39.9746873,WESTERN CORNERS,"2470 E Market St, York, PA 17402,(717) 391-9558"
-76.3887143,40.0413539,FOXSHIRE PLAZA,"3039 Columbia Ave, Lancaster, PA 17603,(717) 560-3969"
-76.3228562,40.0754141,MONROE MARKETPLACE,"1949 Fruitville Pike #10, Lancaster, PA 17601,(570) 743-4220"
-76.8621935,40.7989735,SINKING SPRING MARKETPLACE,"Selinsgrove, PA,(610) 927-2330"
-76.0514794,40.326782,BERKSHIRE SQUARE,"4866 W Penn Ave, Reading, PA 19608,(610) 376-8646"
-75.9766553,40.3425307,SHILLINGTON SHOPPING CENTER,"1179 Berkshire Blvd, Wyomissing, PA 19610,(610) 796-1157"
-75.957957,40.3075891,ABBOTTS SQUARE,"506 E Lancaster Ave, Reading, PA 19607,(215) 922-2970"
-75.1465645,39.9413063,ROXBOROUGH RIDGE COMMONS,"219 South St, Philadelphia, PA 19147,(215) 509-1030"
-75.214249,40.0320899,WYNNEWOOD SQUARE SHOPPING CTR,"6024 Ridge Ave, Philadelphia, PA 19128,(610) 642-6264"
-75.283095,40.003843,ROOSEVELT CENTER,"250 E Lancaster Ave, Lower Merion, PA 19003,(215) 332-4505"
-75.056696,40.047502,CLOVERLY PLAZA,"2327 Cottman Ave, Philadelphia, PA 19149,(215) 517-7617"
-75.1259336,40.0998359,WHITEMARSH SHOPPING CENTER,"636 Old York Rd, Jenkintown, PA 19046,(610) 941-4700"
-75.2866116,40.094238,MEDIA SHOPPING CENTER,"20 W Ridge Pike, Conshohocken, PA 19428,(610) 891-9660"
-75.3802644,39.9155325,MORRELL PLAZA,"517 E Baltimore Pike, Media, PA 19063,(215) 281-0400"
-74.984814,40.064544,MARLTON CROSSING,"9910 Frankford Ave, Philadelphia, PA 19114,(856) 797-5800"
-74.9292238,39.8955675,ABINGTON CROSSING,"213 Hwy 73, Marlton, NJ 08053,(215) 830-8686"
-75.1277647,40.1477152,HENDERSON SQUARE,"2858 W Moreland Rd, Willow Grove, PA 19090,(610) 337-3738"
-75.3575757,40.087056,DEVON SQUARE SHOPPING CENTER,"314 S Henderson Rd #1080, King of Prussia, PA 19406,(610) 687-9800"
-75.4060411,40.0464381,COUNTY LINE PLAZA,"656 W Lancaster Ave, Wayne, PA 19087,(215) 698-2221"
-75.0100288,40.1337439,SHOPPES AT BLUE BELL,"15200 Bustleton Ave, Philadelphia, PA 19116,(610) 279-9620"
