-86.092874,32.365531,Ulta - Montgomery,"Eastchase Market Center, Montgomery, AL 36117 "
-85.407939,32.619071,Ulta - Opelika,"Tiger Town (Phase IV), Opelika, AL 36801 "
-86.838674,33.340325,Ulta - Hoover,"Patton Creek Shopping Center, Hoover, AL 35244 "
-85.344924,31.299215,Ulta - Dothan,"Dothan Pavilion, Dothan, AL 36303 "
-87.481129,33.236415,Ulta - Tuscaloosa,"Midtown Shopping Center, Tuscaloosa, AL 35404 "
-86.693324,34.753976,Ulta - Huntsville,"Bridge Street Town Center, Huntsville, AL 35806 "
-86.680709,33.430175,Ulta - Birmingham,"Brook Highland Plaza, Birmingham, AL 35242 "
-94.112636,36.278609,Ulta - Rogers,"Pinnacle Hills Plaza, Rogers, AR 72758 "
-93.989939,36.101885,Ulta - Fayetteville,"Spring Creek Centre, Fayetteville, AR 72703 "
-94.364965,35.356581,Ulta - Fort Smith,"Fort Smith Pavilion, Fort Smith, AR 72903 "
-111.908624,33.432121,Ulta - Tempe,"Tempe Marketplace, Tempe, AZ 85281 "
-111.796505,33.360089,Ulta - Gilbert,"The Shoppes at Gilbert Commons, Gilbert, AZ 85233 "
-112.031869,33.509231,Ulta - Phoenix,"Camelback Colonnade Shopping Center, Phoenix, AZ 85016 "
-111.686836,33.381501,Ulta - Mesa,"Mesa Pavilions at Superstition Springs, Mesa, AZ 85209 "
-112.349569,33.465195,Ulta - Goodyear,"Palm Valley Pavilions West, Goodyear, AZ 85395 "
-111.951813,33.619191,Ulta - Scottsdale,"The Promenade @ Frank Lloyd Wright Blvd., Scottsdale, AZ 85254 "
-112.256271,33.822363,Ulta - Peoria,"Lake Pleasant Towne Center, Peoria, AZ 85383 "
-111.924359,33.318181,Ulta - Chandler,"Casa Paloma, Chandler, AZ 85226 "
-112.099229,33.654715,Ulta - Phoenix,"Happy Valley Towne Center, Phoenix, AZ 85027 "
-112.256244,33.531851,Ulta - Glendale,"Peoria Crossings, Glendale, AZ 85305 "
-110.963025,32.428192,Ulta - Oro Valley,"Oro Valley Marketplace, Oro Valley, AZ 85755 "
-111.634519,33.244671,Ulta - Queen Creek,"Queen Creek Marketplace, Queen Creek, AZ 85242 "
-111.885564,33.319093,Ulta - Chandler,"Chandler Festival, Chandler, AZ 85224 "
-112.238228,33.631031,Ulta - Peoria,"Arrowhead Crossing Shopping Center, Peoria, AZ 85382 "
-111.765289,32.916181,Ulta - Casa Grande,"Promenade at Casa Grande, Casa Grande, AZ 85222 "
-112.029424,33.640585,Ulta - Phoenix,"Village Fair North Shopping Center, Phoenix, AZ 85032 "
-112.001247,33.677641,Ulta - Phoenix,"Desert Ridge Shopping Center, Phoenix, AZ 85050 "
-110.874209,32.207001,Ulta - Tucson,"Park Place Mall, Tucson, AZ 85711 "
-111.029069,32.297655,Ulta - Tucson,"Oracle Wetmore, Tucson, AZ 85705 "
-111.903764,33.522395,Ulta - Scottsdale,"Scottsdale Pavilions, Scottsdale, AZ 85250 "
-112.326939,33.638611,Ulta - Surprise,"Surprise Marketplace, Surprise, AZ 85374 "
-111.784304,33.306502,Ulta - Gilbert,"San Tan Village Phase II, Gilbert, AZ 85295 "
-111.627279,33.386485,Ulta - Mesa,"Superstition Gateway, Mesa, AZ 85209 "
-117.231334,32.868125,Ulta - La Jolla,"La Jolla Village Square, La Jolla, CA 92037 "
-119.179844,34.235851,Ulta - Oxnard,"The Esplanade Shopping Center, Oxnard, CA 93036 "
-121.692719,37.934055,Ulta - Brentwood,"Streets of Brentwood, Brentwood, CA 94513 "
-121.894251,37.293939,Ulta - San Jose,"The Plant, San Jose, CA 95125 "
-117.873834,33.652875,Ulta - Newport Beach,"Westcliff Plaza, Newport Beach, CA 92660 "
-118.063704,33.868545,Ulta - Cerritos,"Cerritos Towne Center, Cerritos, CA 90703 "
-117.821213,33.737641,Ulta - Tustin,"The District at Tustin Legacy, Tustin, CA 92780 "
-121.982169,37.550911,Ulta - Fremont,"Fremont Hub Retail Center, Fremont, CA 94538 "
-121.421641,38.420681,Ulta - Elk Grove,"Laguna Gateway, Elk Grove, CA 95758 "
-122.268521,37.560928,Ulta - San Mateo,"Bridgepointe Shopping Center, San Mateo, CA 94404 "
-121.271764,38.697841,Ulta - Citrus Heights,"Marketplace at Birdcage, Citrus Heights, CA 95610 "
-117.532411,34.114849,Ulta - Rancho Cucamonga,"Victoria Gardens, Rancho Cucamonga, CA 91739 "
-121.163264,38.681551,Ulta - Folsom,"Folsom-Gateway II, Folsom, CA 95630 "
-122.728064,38.422495,Ulta - Santa Rosa,"Santa Rose Marketplace, Santa Rosa, CA 95407 "
-121.315086,37.997651,Ulta - Stockton,"Sherwood Mall, Stockton, CA 95207 "
-117.209864,33.149475,Ulta - San Marcos,"Grand Plaza, San Marcos, CA 92078 "
-117.689328,34.012811,Ulta - Chino,"Chino Spectrum Towne Center, Chino, CA 91710 "
-118.308124,34.181471,Ulta - Burbank,"Burbank Empire Center, Burbank, CA 91502 "
-117.380584,33.197151,Ulta - Oceanside,"El Camino North, Oceanside, CA 92054 "
-121.284558,38.748529,Ulta - Roseville,"Creekside Town Center, Roseville, CA 95678 "
-121.405244,38.589601,Ulta - Sacramento,"Howe 'Bout Arden Shopping Center, Sacramento, CA 95825 "
-121.009679,37.711151,Ulta - Modesto,"Vintage Commons, Modesto, CA 95356 "
-119.758449,36.859251,Ulta - Fresno,"Villaggio Retail Center, Fresno, CA 93720 "
-116.412609,33.740201,Ulta - Rancho Mirage,"The River at Rancho Mirage, Rancho Mirage, CA 92270 "
-121.523048,38.642109,Ulta - Sacramento,"The Promenade at Sacramento Gateway, Sacramento, CA 95834 "
-121.916437,37.704098,Ulta - Dublin,"Hacienda Crossings, Dublin, CA 94568 "
-122.435112,37.618279,Ulta - San Bruno,"The Shops at Tanofran, San Bruno, CA 94066 "
-117.244148,33.095612,Ulta - Carlsbad,"The Forum at Carlsbad, Carlsbad, CA 92009 "
-117.995481,33.695667,Ulta - Huntington Beach,"Huntington Beach, Huntington Beach, CA 92647 "
-118.082504,34.148953,Ulta - Pasadena,"Hastings Village Shopping Center, Pasadena, CA 91107 "
-118.355589,34.101661,Ulta - West Hollywood,"West Hollywood Gateway, West Hollywood, CA 90046 "
-117.673873,34.177487,Ulta - Upland,"Colonies Crossroads, Upland, CA 91784 "
-117.550359,33.853735,Ulta - Corona,"The Crossing at Corona, Corona, CA 92881 "
-105.082738,39.710951,Ulta - Lakewood,"Lakewood City Commons, Lakewood, CO 80226 "
-104.806724,39.592725,Ulta - Aurora,"Cornerstar, Aurora, CO 80016 "
-105.000901,40.204407,Ulta - Longmont,"Harvest Junction North, Longmont, CO 80504 "
-104.990524,39.885195,Ulta - Northglenn,"Marketplace @ Northglenn, Northglenn, CO 80234 "
-104.708609,39.600762,Ulta - Aurora,"Southlands, Aurora, CO 80016 "
-104.881273,39.552672,Ulta - Littleton,"Shoppes at the Meadows,  Littleton, CO 80124 "
-108.605728,39.098161,Ulta - Grand Junction,"Canyon View Marketplace, Grand Junction, CO 81505 "
-104.927563,39.670959,Ulta - Denver,"University Hills Shopping Center, Denver, CO 80222 "
-104.743851,38.963619,Ulta - Colorado Springs,"The Shops at Briargate, Colorado Springs, CO 80920 "
-105.035021,39.608781,Ulta - Littleton,"Belleview Shores, Littleton, CO 80123 "
-105.078504,40.552635,Ulta - Fort Collins,"Front Range Village, Fort Collins, CO 80525 "
-72.860488,41.380701,Ulta - North Haven,"North Haven Commons, North Haven, CT 06473 "
-72.522636,41.760381,Ulta - Manchester,"The Plaza @ Buckland Hills, Manchester, CT 06040 "
-72.829657,41.810882,Ulta - Avon,"Avon Marketplace, Avon, CT 06001 "
-75.548363,39.818508,Ulta - Wilmington,"Concord Mall, Wilmington, DE 19803 "
-81.805254,26.251061,Ulta - Naples,"The Mercato, Naples, FL 34108 "
-80.144639,25.968611,Ulta - Aventura,"Aventura Commons, Aventura, FL 33180 "
-81.346304,28.581805,Ulta - Winter Park,"Winter Park Village, Winter Park, FL 32789 "
-80.127364,25.796596,Ulta - Miami Beach,"ULTA - Miami Beach, Miami Beach, FL 33139 "
-80.280854,26.008101,Ulta - Pembroke Pines,"Pembroke Crossings, Pembroke Pines, FL 33026 "
-80.366242,25.577851,Ulta - Miami,"Southland Mall, Miami, FL 33189 "
-81.206912,28.555449,Ulta - Orlando,"Waterford Lakes Town Center, Orlando, FL 32828 "
-82.448451,27.343185,Ulta - Sarasota,"University Town Center, Sarasota, FL 34232 "
-82.193123,29.151409,Ulta - Ocala,"Market Street at Heathbrook, Ocala, FL 34474 "
-81.360209,28.461995,Ulta - Orlando,"Orlando Square, Orlando, FL 32809 "
-81.046121,29.101179,Ulta - Port Orange,"The Pavilion at Port Orange, Port Orange, FL 32128 "
-80.664269,28.091951,Ulta - West Melbourne,"Hammock Landing, West Melbourne, FL 32904 "
-81.819659,30.222708,Ulta - Jacksonville,"Oakleaf Town Center, Jacksonville, FL 32222 "
-80.270014,26.643935,Ulta - Wellington,"Shops at Isla Verde, Wellington, FL 33414 "
-80.401021,25.670703,Ulta - Miami,"Kendallgate Shopping Center, Miami, FL 33186 "
-82.360807,27.289124,Ulta - Sarasota,"Sarasota Pavillion, Sarasota, FL 34240 "
-80.438691,27.274191,Ulta - Port St. Lucie,"The Landing at Tradition, Port St. Lucie, FL 34987 "
-85.939079,30.257321,Ulta - Panama City Beach,"Pier Park Town Center, Panama City Beach, FL 32413 "
-86.360794,30.375122,Ulta - Destin,"Shoppes at Paradise Isle, Destin, FL 32550 "
-81.810583,26.430074,Ulta - Estero,"Shops at Coconut Point, Estero, FL 33928 "
-81.868019,26.546805,Ulta - Ft. Myers,"Bell Tower, Ft. Myers, FL 33907 "
-82.575684,28.064079,Ulta - Tampa,"The Plaza at Citrus Park, Tampa, FL 33625 "
-81.422939,28.310579,Ulta - Kissimmee,"Loop West, Kissimmee, FL 34741 "
-81.536575,30.256369,Ulta - Jacksonville,"The Markets at Town Center, Jacksonville, FL 32246 "
-81.384406,28.651881,Ulta - Altamonte Springs,"Altamonte Mall, Altamonte Springs, FL 32701 "
-80.222304,25.759131,Ulta - Miami,"Miracle Marketplace, Miami, FL 33145 "
-81.581469,28.561591,Ulta - Winter Garden,"Winter Garden Village at Fowler Grove, Winter Garden, FL 34787 "
-82.333511,28.240324,Ulta - Wesley Chapel,"The Grove at Wesley Chapel, Wesley Chapel, FL 33543 "
-82.325474,27.940171,Ulta - Brandon,"Regeny Square, Brandon, FL 33511 "
-81.080571,32.020693,Ulta - Savannah,"Abercorn Common, Savannah, GA 31406 "
-84.616764,34.023405,Ulta - Kennesaw,"Barrett Pavilion, Kennesaw, GA 30144 "
-84.139944,34.203574,Ulta - Cumming,"Marketplace Boulevard, Cumming, GA 30040 "
-84.942447,32.521241,Ulta - Columbus,"Columbus Park Crossing, Columbus, GA 31909 "
-83.825503,34.297274,Ulta - Gainesville,"McEver's Corners, Gainesville, GA 30501 "
-84.454564,33.448651,Ulta - Fayetteville,"Fayette Pavilion Center, Fayetteville, GA 30214 "
-83.753693,32.897442,Ulta - Macon,"The Shoppes at River Crossing, Macon, GA 31210 "
-84.318815,33.942961,Ulta - Dunwoody,"Perimeter Village Shopping Center, Dunwoody, GA 30338 "
-84.500793,33.869901,Ulta - Smyrna,"Heritage Point Shopping Center, Smyrna, GA 30080 "
-84.704591,33.417519,Ulta - Newnan,"The Forum at Ashley Park, Newnan, GA 30265 "
-83.940331,34.134526,Ulta - Buford,"Mall of Georgia Crossing, Buford, GA 30519 "
-84.586146,34.133815,Ulta - Woodstock,"Woodstock Shopping Center, Woodstock, GA 30189 "
-84.016664,33.856751,Ulta - Snellville,"Snellville Pavilion, Snellville, GA 30078 "
-84.370483,33.848935,Ulta - Atlanta,"Buckhead Station Shopping Center, Atlanta, GA 30326 "
-84.445259,33.793091,Ulta - Atlanta,"The District at Howell Mill, Atlanta, GA 30318 "
-81.639489,31.391308,Ulta - Brunswick,"Glynn Isles Market, Brunswick, GA 31525 "
-84.487329,34.236255,Ulta - Canton,"Canton Marketplace, Canton, GA 30114 "
-84.191174,34.018615,Ulta - Alpharetta,"Mansell Crossings Shopping Center, Alpharetta, GA 30022 "
-91.535554,41.949021,Ulta - Cedar Rapids,"Marketplace on First, Cedar Rapids, IA 52403 "
-93.808914,41.593865,Ulta - West Des Moines,"Jordan Creek Town Center, West Des Moines, IA 50266 "
-93.697801,41.629621,Ulta - Des Moines,"Merle Hay Mall, Des Moines, IA 50310 "
-87.621606,41.880884,Ulta - Chicago,"Chicago-State Street, Chicago, IL 60603 "
-87.945901,41.832481,Ulta - Oak Brook,"The Shops at Oak Brook Place, Oak Brook, IL 60523 "
-88.305225,41.887011,Ulta - Geneva,"Randall Square Shopping Center, Geneva, IL 60134 "
-87.785119,41.596405,Ulta - Tinley Park,"Brookside Marketplace, Tinley Park, IL 60477 "
-88.305016,41.704441,Ulta - Oswego,"Prairie Market, Oswego, IL 60543 "
-88.147599,41.778435,Ulta - Naperville,"Washington Street, Naperville, IL 60540 "
-87.654329,41.951865,Ulta - Chicago,"North & Sheffield Commons, Chicago, IL 60622 "
-87.846179,42.168891,Ulta - Deerfield,"Deerbrook Mall, Deerfield, IL 60015 "
-87.817679,41.964355,Ulta - Norridge,"The Gap Shopping Center, Norridge, IL 60706 "
-87.853469,41.617285,Ulta - Orland Park,"Lakeview Plaza, Orland Park, IL 60462 "
-87.978384,42.108951,Ulta - Arlington Heights,"North Point Shopping Center, Arlington Heights, IL 60004 "
-89.013129,42.252985,Ulta - Rockford,"Rockford Crossing, Rockford, IL 61108 "
-89.683199,39.776925,Ulta - Springfield,"White Oaks Plaza, Springfield, IL 62704 "
-87.647439,41.921821,Ulta - Chicago,"Clybourn Square, Chicago, IL 60614 "
-88.096871,42.013762,Ulta - Schaumburg,"Barrington/Weathersfield Plaza, Schaumburg, IL 60193 "
-88.448029,41.639135,Ulta - Yorkville,"Kendall Marketplace, Yorkville, IL 60560 "
-88.081199,41.698175,Ulta - Bolingbrook,"The Promenade at Bolingbrook, Bolingbrook, IL 60440 "
-87.832491,42.093204,Ulta - Glenview,"Glen Tower Center, Glenview, IL 60026 "
-87.647779,41.936401,Ulta - Chicago,"Clark & Wellington Shopping Center, Chicago, IL 60657 "
-88.112489,41.758915,Ulta - Naperville,"West Ridge Court, Naperville, IL 60540 "
-88.997709,40.485011,Ulta - Bloomington,"Eastland Mall, Bloomington, IL 61701 "
-88.092136,42.197221,Ulta - Kildeer,"The Shops at Kildeer, Kildeer, IL 60047 "
-88.078659,41.920132,Ulta - Glendale Heights,"Sportmart Plaza, Glendale Heights, IL 60139 "
-88.110629,41.866061,Ulta - Wheaton,"Danada Square West, Wheaton, IL 60187 "
-90.013559,38.597245,Ulta - Fairview Heights,"Fairview Center, Fairview Heights, IL 62208 "
-87.874334,41.788181,Ulta - Hodgkins,"The Quarry Shopping Center, Hodgkins, IL 60525 "
-87.914414,42.364345,Ulta - Gurnee,"Grand Hunt Shopping Center, Gurnee, IL 60031 "
-88.042333,42.048473,Ulta - Schaumburg,"Woodfield Village Green, Schaumburg, IL 60173 "
-87.970871,42.222251,Ulta - Vernon Hills,"Rivertree Court, Vernon Hills, IL 60061 "
-88.327179,42.164371,Ulta - Algonquin,"Algonquin Commons, Algonquin, IL 60102 "
-88.272202,42.346828,Ulta - McHenry,"The Shops at Fox Valley, McHenry, IL 60050 "
-87.755679,42.026341,Ulta - Skokie,"Old Orchard Place Mall, Skokie, IL 60077 "
-87.755679,42.026341,Ulta - Skokie,"Village Crossing Shopping Center, Skokie, IL 60077 "
-88.011479,41.761028,Ulta - Downers Grove,"The Grove, Downers Grove, IL 60516 "
-86.190268,41.712097,Ulta - Mishawaka,"University Park Mall, Mishawaka, IN 46545 "
-87.448284,41.553291,Ulta - Highland,"Highland Grove, Highland, IN 46322 "
-87.338353,41.485607,Ulta - Merrillville,"The Crossings at Hobart, Merrillville, IN 46410 "
-86.156609,39.890415,Ulta - Indianapolis,"Fashion Mall Commons, Indianapolis, IN 46240 "
-86.362309,39.705015,Ulta - Plainfield,"Metropolis, Plainfield, IN 46168 "
-86.012239,40.045151,Ulta - Noblesville,"Hamilton Town Center, Noblesville, IN 46060 "
-86.103554,40.463516,Ulta - Kokomo,"Boulevard Crossing, Kokomo, IN 46902 "
-85.249029,41.055431,Ulta - Ft. Wayne,"Jefferson Pointe Shopping Center, Ft. Wayne, IN 46804 "
-94.815579,38.803828,Ulta - Olathe,"Olathe Point, Olathe, KS 66062 "
-85.613887,38.317654,Ulta - Louisville,"The Summit at Louisville, Louisville, KY 40241 "
-84.534729,38.006401,Ulta - Lexington,"South Park Shopping Center, Lexington, KY 40503 "
-84.362164,37.989101,Ulta - Lexington,"Hamburg Pavilion, Lexington, KY 40509 "
-91.089899,30.391051,Ulta - Baton Rouge,"Mall of Louisiana, Baton Rouge, LA 70809 "
-90.457864,30.483011,Ulta - Hammond,"Hammond Square Shopping Center, Hammond, LA 70403 "
-93.715184,32.456161,Ulta - Shreveport,"Regal Court Shopping Center, Shreveport, LA 71105 "
-70.656309,41.926745,Ulta - Plymouth,"The Village at Colony Place, Plymouth, MA 02360 "
-71.054484,42.408161,Ulta - Everett,"Gateway Center, Everett, MA 02149 "
-71.356014,42.300455,Ulta - Natick,"Sherwood Plaza East, Natick, MA 01760 "
-71.329549,41.974131,Ulta - North Attleboro,"North Attleboro Marketplace, North Attleboro, MA 02760 "
-77.108154,39.037195,Ulta - Rockville,"Congressional Plaza, Rockville, MD 20852 "
-77.028183,38.992031,Ulta - Silver Spring,"Downtown Silver Spring, Silver Spring, MD 20910 "
-76.466104,39.370855,Ulta - Baltimore,"The Avenue at White Marsh, Baltimore, MD 21236 "
-76.794757,39.183545,Ulta - Elkridge,"Gateway Overlook, Elkridge, MD 21075 "
-76.542134,38.973665,Ulta - Annapolis,"Annapolis Harbour Center, Annapolis, MD 21401 "
-76.642716,39.478651,Ulta - Hunt Valley,"Hunt Valley Towne Centre, Hunt Valley, MD 21030 "
-70.334196,43.640474,Ulta - South Portland,"The Maine Mall, South Portland, ME 04106 "
-69.789101,44.341261,Ulta - Augusta,"The Augusta Marketplace, Augusta, ME 04330 "
