-86.092874,32.365531,Ulta - Montgomery,"Eastchase Market Center, Montgomery, AL 36117 "
-86.078514,42.831731,Ulta - Holland,"Felch Street Center, Holland, MI 49424 "
-85.731579,43.029915,Ulta - Walker,"Alpine Summit Shopping Center, Walker, MI 49544 "
-83.220054,42.263921,Ulta - Allen Park,"Fairlane Green Phase I, Allen Park, MI 48101 "
-85.589374,42.201535,Ulta - Portage,"Southland Mall, Portage, MI 49002 "
-83.748193,42.468094,Ulta - Brighton,"Green Oak Village Place, Brighton, MI 48116 "
-83.363544,42.527855,Ulta - Farmington Hills,"Hunters Square, Farmington Hills, MI 48334 "
-82.843384,42.662031,Ulta - Chesterfield Township,"Waterside Marketplace, Chesterfield Township, MI 48051 "
-83.794569,42.279411,Ulta - Ann Arbor,"Cranbrook Village Shopping Center, Ann Arbor, MI 48103 "
-83.124039,42.561751,Ulta - Troy,"Oakland Plaza, Troy, MI 48083 "
-83.137021,42.683259,Ulta - Rochester Hills,"Hampton Village Center, Rochester Hills, MI 48307 "
-83.315294,42.721487,Ulta - Orion Township,"Baldwin Commons, Orion Township, MI 48359 "
-93.328444,44.880315,Ulta - Edina,"Southdale Center, Edina, MN 55435 "
-94.284917,45.497741,Ulta - St Cloud,"Rivertown Village, St Cloud, MN 56301 "
-93.461594,45.126701,Ulta - Maple Grove,"The Shoppes at Arbor Lakes, Maple Grove, MN 55369 "
-93.149289,45.021589,Ulta - Roseville,"Crossroads of Roseville, Roseville, MN 55113 "
-92.940617,44.919876,Ulta - Woodbury,"Tamarack Shopping Center, Woodbury, MN 55125 "
-93.427764,44.971961,Ulta - Minnetonka,"Ridgehaven Mall, Minnetonka, MN 55305 "
-92.157043,46.812469,Ulta - Duluth,"Miller Hill Mall, Duluth, MN 55811 "
-93.280229,45.177591,Ulta - Coon Rapids,"Riverdale Village, Coon Rapids, MN 55448 "
-93.274191,44.765621,Ulta - Burnsville,"Burnhaven Mall, Burnsville, MN 55337 "
-94.636062,39.259378,Ulta - Kansas City,"Tiffany Springs Market Center, Kansas City, MO 64154 "
-90.590281,38.667961,Ulta - Chesterfield,"Chesterfield Commons East, Chesterfield, MO 63005 "
-90.538789,38.592985,Ulta - Manchester,"Manchester Highlands, Manchester, MO 63011 "
-88.899989,30.445245,Ulta - D'Iberville,"The Promenade, D'Iberville, MS 39540 "
-90.139941,32.311721,Ulta - Flowood,"Market Street Flowood, Flowood, MS 39232 "
-88.703379,34.315561,Ulta - Tupelo,"Mall at Barnes Crossing, Tupelo, MS 38804 "
-80.820308,35.050451,Ulta - Charlotte,"Stonecrest Shopping Center, Charlotte, NC 28277 "
-80.779223,35.168106,Ulta - Charlotte,"Cotswold Village Shops, Charlotte, NC 28211 "
-80.903474,35.604205,Ulta - Mooresville,"Mooresville Crossing, Mooresville, NC 28117 "
-79.485955,36.036842,Ulta - Burlington,"University Commons, Burlington, NC 27215 "
-78.853193,35.732626,Ulta - Apex,"Beaver Creek Crossing, Apex, NC 27502 "
-77.379723,34.766141,Ulta - Jacksonville,"Jacksonville Mall, Jacksonville, NC 28546 "
-78.510053,35.882608,Ulta - Raleigh,"Triangle Towne Plaza, Raleigh, NC 27616 "
-79.889313,36.121429,Ulta - Greensboro,"The Shops at Friendly Center, Greensboro, NC 27410 "
-79.015886,35.060459,Ulta - Fayetteville,"Cross Point Center, Fayetteville, NC 28314 "
-77.871064,34.288611,Ulta - Wilmington,"Mayfaire Towne Center, Wilmington, NC 28405 "
-80.797231,35.293877,Ulta - Charlotte,"University Place Shopping Center, Charlotte, NC 28262 "
-78.982399,35.888245,Ulta - Durham,"Renaissance Center IV, Durham, NC 27713 "
-78.773924,35.751335,Ulta - Cary,"Cary Crossroads, Cary, NC 27511 "
-96.121229,41.208141,Ulta - Omaha,"L Street Marketplace, Omaha, NE 68137 "
-96.047153,41.146631,Ulta - Papillion,"Shadow Lake Towne Center, Papillion, NE 68046 "
-74.723478,39.463754,Ulta - Mays Landing,"Wrangleboro Consumer Square, Mays Landing, NJ 08330 "
-74.682644,40.301195,Ulta - Princeton,"Nassau Park Pavilion, Princeton, NJ 08540 "
-74.511513,40.900116,Ulta - Rockaway,"Rockaway Towne Plaza, Rockaway, NJ 07866 "
-74.908434,39.886345,Ulta - Marlton,"Willow Ridge Plaza, Marlton, NJ 08053 "
-74.282704,39.713221,Ulta - Manahawkin,"Stafford Park, Manahawkin, NJ 08050 "
-74.423234,40.637731,Ulta - Watchung,"Watchung Square, Watchung, NJ 07069 "
-74.187671,40.384362,Ulta - Holmdel,"Holmdel Commons, Holmdel, NJ 07733 "
-74.954669,39.943791,Ulta - Mt. Laurel,"East Gate Square, Mt. Laurel, NJ 08054 "
-75.124404,39.828371,Ulta - Deptford,"Deptford Crossing, Deptford, NJ 08096 "
-73.973704,40.826541,Ulta - Edgewater,"City Place at the Promenade, Edgewater, NJ 07020 "
-75.032211,39.928731,Ulta - Cherry Hill,"Towne Place at Garden State Park, Cherry Hill, NJ 08002 "
-74.059747,40.903776,Ulta - Maywood,"Bergen Town Center, Maywood, NJ 07607 "
-106.617331,35.188798,Ulta - Albuquerque,"Cottonwood Mall, Albuquerque, NM 87114 "
-119.792119,39.471095,Ulta - Reno,"Reno Villiage Commons, Reno, NV 89511 "
-115.144994,36.013255,Ulta - Las Vegas,"Silverado Ranch Plaza, Las Vegas, NV 89183 "
-119.737772,39.582316,Ulta - Sparks,"Sparks Crossing, Sparks, NV 89436 "
-115.224093,36.205491,Ulta - Las Vegas,"Best in the West Shopping Center, Las Vegas, NV 89108 "
-115.043919,36.083831,Ulta - Henderson,"Stephanie Street Shopping Center, Henderson, NV 89014 "
-115.260649,36.062021,Ulta - Las Vegas,"Arroyo Market Square, Las Vegas, NV 89113 "
-78.810054,42.785901,Ulta - Buffalo,"McKinley Mall, Buffalo, NY 14219 "
-76.240219,43.049481,Ulta - Syracuse,"Fairmount Fair, Syracuse, NY 13219 "
-73.011186,40.762203,Ulta - Patchogue,"Gateway Plaza, Patchogue, NY 11772 "
-73.119984,40.839085,Ulta - Lake Grove,"Lake Grove, Lake Grove, NY 11755 "
-73.291461,40.847146,Ulta - Commack,"King Kullen Plaza, Commack, NY 11725 "
-74.479469,41.453339,Ulta - Middletown,"The Shoppes at Orange Plaza, Middletown, NY 10940 "
-77.430164,43.217305,Ulta - Webster,"Webster Towne Center, Webster, NY 14580 "
-73.512739,40.725952,Ulta - Levittown,"Levittown Mews, Levittown, NY 11756 "
-76.826069,42.172655,Ulta - Horseheads,"Southern Tier Crossing, Horseheads, NY 14845 "
-77.643419,43.103767,Ulta - Rochester,"Market Place Square, Rochester, NY 14623 "
-74.187129,41.328125,Ulta - Monroe,"Harriman Commons, Monroe, NY 10950 "
-78.796889,43.022327,Ulta - Amherst,"Boulevard Consumer Square, Amherst, NY 14228 "
-81.622978,41.134339,Ulta - Akron,"West Market Plaza, Akron, OH 44333 "
-81.811089,41.313161,Ulta - Strongsville,"The Plaza At Southpark, Strongsville, OH 44136 "
-81.851273,41.461491,Ulta - Fairview Park,"Westgate Mall, Fairview Park, OH 44126 "
-83.646799,41.705533,Ulta - Toledo,"Westfield Franklin Park Mall, Toledo, OH 43623 "
-81.337269,41.697995,Ulta - Mentor,"Shoppes of Mentor, Mentor, OH 44060 "
-84.562644,39.400081,Ulta - Hamilton,"Bridgewater Falls, Hamilton, OH 45011 "
-84.297619,39.356975,Ulta - Mason,"Deerfield Towne Center, Mason, OH 45040 "
-82.921752,40.051364,Ulta - Columbus,"Easton Market, Columbus, OH 43219 "
-82.972729,40.154751,Ulta - Columbus,"Polaris Towne Center, Columbus, OH 43240 "
-84.393774,39.204341,Ulta - Cincinnati,"Sycamore Plaza, Cincinnati, OH 45236 "
-84.158054,39.658941,Ulta - Dayton,"Dayton Mall – Streetscape, Dayton, OH 45459 "
-97.642143,35.481531,Ulta - Oklahoma City,"Westgate Marketplace, Oklahoma City, OK 73127 "
-97.585602,35.609138,Ulta - Oklahoma City,"Quail Springs Marketplace, Oklahoma City, OK 73134 "
-97.446599,35.220761,Ulta - Norman,"University Town Center, Norman, OK 73069 "
-97.397346,35.435707,Ulta - Midwest City,"Town Center Plaza, Midwest City, OK 73110 "
-95.924529,36.098447,Ulta - Tulsa,"Southroads Shopping Center, Tulsa, OK 74135 "
-95.864394,36.072675,Ulta - Tulsa,"Eastside Market, Tulsa, OK 74133 "
-96.021209,36.057105,Ulta - Tulsa,"Tulsa Hills Shopping Center, Tulsa, OK 74132 "
-122.796153,45.484895,Ulta - Beaverton,"Cedar Hills Crossings, Beaverton, OR 97005 "
-122.758854,45.384105,Ulta - Tualatin,"Nyberg Woods, Tualatin, OR 97062 "
-122.435309,45.505991,Ulta - Gresham,"Gresham Station, Gresham, OR 97030 "
-75.843028,41.240896,Ulta - Wilkes-Barre,"Arena Hub Plaza, Wilkes-Barre, PA 18702 "
-80.179871,40.451081,Ulta - Pittsburgh,"The Plaza at the Pointe, Pittsburgh, PA 15275 "
-74.871365,40.175462,Ulta - Fairless Hills,"The Court of Oxford Valley, Fairless Hills, PA 19030 "
-75.307689,40.128805,Ulta - Plymouth Meeting,"Metroplex Shopping Center, Plymouth Meeting, PA 19462 "
-79.904359,40.399235,Ulta - Homestead,"The Stacks at the Waterfront, Homestead, PA 15120 "
-79.795723,40.431401,Ulta - Monroeville,"Monroeville Mall, Monroeville, PA 15146 "
-78.398904,40.507191,Ulta - Altoona,"Logan Town Center, Altoona, PA 16602 "
-75.978439,40.357631,Ulta - Wyomissing,"Broadcasting Square Shopping Center, Wyomissing, PA 19610 "
-75.631239,40.048881,Ulta - Exton,"Whiteland Towne Center, Exton, PA 19341 "
-80.032235,40.550217,Ulta - Pittsburgh,"North Hills Village Mall, Pittsburgh, PA 15237 "
-75.242039,40.236225,Ulta - North Wales,"Montgomery Square, North Wales, PA 19454 "
-75.457471,40.216931,Ulta - Collegeville,"Providence Town Center, Collegeville, PA 19426 "
-75.333513,40.485495,Ulta - Quakertown,"Richland Marketplace, Quakertown, PA 18951 "
-76.648869,39.983011,Ulta - York,"York Town Center, York, PA 17402 "
-76.980323,40.266928,Ulta - Mechanicsburg,"Silver Springs Square, Mechanicsburg, PA 17050 "
-75.425321,40.662156,Ulta - Allentown,"Airport Center, Allentown, PA 18109 "
-75.178549,40.207765,Ulta - Horsham,"Horsham Gate, Horsham, PA 19044 "
-71.461686,41.698591,Ulta - Warwick,"Warwick Center, Warwick, RI 02886 "
-82.359904,34.878333,Ulta - Greenville,"The Shops at Greenridge, Greenville, SC 29607 "
-80.157649,33.036605,Ulta - Summerville,"Azalea Square, Summerville, SC 29483 "
-78.925836,33.699486,Ulta - Myrtle Beach,"Coastal Grand Mall, Myrtle Beach, SC 29577 "
-79.859452,32.816268,Ulta - Mt. Pleasant,"Mt. Pleasant Towne Center, Mt. Pleasant, SC 29464 "
-80.873459,34.132469,Ulta - Columbia,"The Village at Sandhill, Columbia, SC 29229 "
-82.686724,34.564373,Ulta - Anderson,"Midtown Park, Anderson, SC 29621 "
-82.560419,36.547801,Ulta - Kingsport,"Kingsport Pavilion, Kingsport, TN 37660 "
-85.143822,35.057234,Ulta - Chattanooga,"The Terrace, Chattanooga, TN 37421 "
-89.728205,35.188075,Ulta - Cordova,"Countrywood Crossing, Cordova, TN 38016 "
-88.634314,35.711795,Ulta - Jackson,"The Columns, Jackson, TN 38305 "
-86.377909,35.951011,Ulta - Murfreesboro,"The Avenue at Murfreesboro, Murfreesboro, TN 37129 "
-97.403564,27.796411,Ulta - Corpus Christi,"La Palmera, Corpus Christi, TX 78411 "
-97.752855,30.401797,Ulta - Austin,"Gateway Market Shopping Center, Austin, TX 78759 "
-96.761353,32.871147,Ulta - Dallas,"Park Lane, Dallas, TX 75231 "
-96.629159,32.816771,Ulta - Mesquite,"Market East Phase 1, Mesquite, TX 75150 "
-95.562494,29.776911,Ulta - Houston,"Town & Country Village, Houston, TX 77024 "
-95.619401,29.594259,Ulta - Sugarland,"The Market at Town Center, Sugarland, TX 77479 "
-95.757894,29.738755,Ulta - Katy,"Greentree Retail Center, Katy, TX 77450 "
-94.159859,30.128341,Ulta - Beaumont,"Parkdale Mall, Beaumont, TX 77706 "
-98.229364,26.207421,Ulta - McAllen,"Palms Crossing, McAllen, TX 78501 "
-97.315287,32.903251,Ulta - Fort Worth,"Alliance Town Center, Fort Worth, TX 76177 "
-102.128143,32.029701,Ulta - Midland,"Midland Park Mall, Midland, TX 79705 "
-98.600757,29.636222,Ulta - San Antonio,"The Rim, San Antonio, TX 78257 "
-101.937841,33.554967,Ulta - Lubbock,"Canyon West, Lubbock, TX 79407 "
-97.827243,30.166453,Ulta - Austin,"Southpark Meadows Shopping Center, Austin, TX 78748 "
-98.719232,29.487134,Ulta - San Antonio,"Alamo Ranch, San Antonio, TX 78253 "
-97.322142,32.563078,Ulta - Burleson,"Gateway Station, Burleson, TX 76028 "
-95.149881,29.534762,Ulta - Webster,"Baybrook Village, Webster, TX 77598 "
-95.268624,30.000185,Ulta - Humble,"Deerbrook Marketplace, Humble, TX 77338 "
-97.173264,32.805901,Ulta - Hurst,"The Shops at North East Mall, Hurst, TX 76053 "
-98.466439,29.484225,Ulta - San Antonio,"Quarry Market, San Antonio, TX 78209 "
-97.800779,32.759001,Ulta - Weatherford,"Weatherford Ridge, Weatherford, TX 76086 "
-97.821891,30.506609,Ulta - Cedar Park,"Lakeline Plaza, Cedar Park, TX 78613 "
-97.811844,30.224605,Ulta - Sunset Valley,"Sunset Valley Homestead, Sunset Valley, TX 78745 "
-95.256869,29.550935,Ulta - Pearland,"Silver Lake Village Shopping Center, Pearland, TX 77581 "
-97.653769,31.066241,Ulta - Harker Heights,"Market Heights Shopping Center, Harker Heights, TX 76548 "
-97.131209,32.942561,Ulta - Southlake,"Gateway Plaza, Southlake, TX 76092 "
-98.475959,29.584441,Ulta - San Antonio,"Northwoods Shopping Center - Phase III, San Antonio, TX 78232 "
-98.513613,33.870009,Ulta - Wichita Falls,"Quail Creek Crossing, Wichita Falls, TX 76308 "
-95.295425,30.330859,Ulta - Conroe,"Conroe Marketplace, Conroe, TX 77303 "
-101.937607,35.189425,Ulta - Amarillo,"The Shops at Soncy, Amarillo, TX 79124 "
-97.696764,30.503461,Ulta - Round Rock,"Round Rock, Round Rock, TX 78681 "
-106.274539,31.767085,Ulta - El Paso,"El Paseo Marketplace, El Paso, TX 79936 "
-96.804061,32.908211,Ulta - Dallas,"Preston Forest Village, Dallas, TX 75230 "
-96.960317,32.913945,Ulta - Irving,"MacArthur Park Shopping Center, Irving, TX 75063 "
-106.542048,31.819286,Ulta - El Paso,"Sunland Plaza, El Paso, TX 79912 "
-97.216319,32.797975,Ulta - Fort Worth,"Trinity Commons, Fort Worth, TX 76109 "
-96.715119,33.011925,Ulta - Plano,"Collin Creek Village, Plano, TX 75075 "
-96.816894,32.953981,Ulta - Dallas,"Prestonwood Town Center, Dallas, TX 75254 "
-96.834639,33.150495,Ulta - Frisco,"Center At Preston Ridge, Frisco, TX 75034 "
-95.404604,32.237365,Ulta - Tyler,"Broadway Crossing, Tyler, TX 75703 "
-94.753379,32.585425,Ulta - Longview,"Longview Towne Crossing, Longview, TX 75605 "
-96.247896,30.552728,Ulta - College Station,"Gateway Center, College Station, TX 77840 "
-99.768634,32.383681,Ulta - Abilene,"Mall of Abilene, Abilene, TX 79606 "
-96.731571,33.167403,Ulta - McKinney,"Cameron Crossing, McKinney, TX 75070 "
-97.109509,32.680981,Ulta - Arlington,"Arlington Highlands, Arlington, TX 76018 "
-96.445451,32.938931,Ulta - Rockwall,"Plaza at Rockwall, Rockwall, TX 75087 "
-96.955964,32.588661,Ulta - Cedar Hill,"Uptown Village at Cedar Hill, Cedar Hill, TX 75104 "
-97.059596,33.034227,Ulta - Flower Mound,"Robertson's Creek, Flower Mound, TX 75028 "
-97.096784,33.192655,Ulta - Denton,"Denton Crossing West, Denton, TX 76205 "
-95.467454,29.731511,Ulta - Houston,"Plaza on Richmond, Houston, TX 77056 "
-95.537404,29.966505,Ulta - Houston,"Commons at Willowbrook, Houston, TX 77070 "
-95.467267,30.143593,Ulta - Woodlands,"The Pinecroft II Shopping Center, Woodlands, TX 77380 "
-111.938788,41.133021,Ulta - Riverdale,"Riverdale Center IV, Riverdale, UT 84405 "
-111.894984,40.569761,Ulta - Sandy,"The Commons at Southtowne, Sandy, UT 84070 "
-77.613526,37.521381,Ulta - Richmond,"Chesterfield Towne Center, Richmond, VA 23235 "
-76.059204,36.755021,Ulta - Virginia Beach,"Landstown Commons, Virginia Beach, VA 23456 "
-76.524597,37.133464,Ulta - Newport News,"Jefferson Commons, Newport News, VA 23602 "
-77.309581,38.674255,Ulta - Woodbridge,"Smoketown Station Block 4, Woodbridge, VA 22192 "
-78.595244,37.979615,Ulta - Charlottesville,"Barracks Road Shopping Center, Charlottesville, VA 22903 "
-77.380051,38.864314,Ulta - Fairfax,"Fair Lakes Center, Fairfax, VA 22033 "
-77.183759,38.774971,Ulta - Springfield,"Best Buy Center, Springfield, VA 22150 "
-77.234719,38.873591,Ulta - Fairfax,"Fair City Mall, Fairfax, VA 22031 "
-77.426052,38.977711,Ulta - Sterling,"Dulles 28, Sterling, VA 20166 "
-77.504149,37.665319,Ulta - Glen Allen,"Short Pump Station, Glen Allen, VA 23060 "
-77.512045,38.303657,Ulta - Fredericksburg,"Central Park Shopping Center, Fredericksburg, VA 22404 "
-122.292409,47.825321,Ulta - Lynnwood,"Alderwood, Lynnwood, WA 98036 "
-122.277919,47.449951,Ulta - Tukwila,"Parkway Super Center, Tukwila, WA 98188 "
-122.527639,45.627321,Ulta - Vancouver,"Columbia Tech Center, Vancouver, WA 98684 "
-122.310269,47.701221,Ulta - Seattle,"Northgate Mall, Seattle, WA 98125 "
-117.389709,47.689351,Ulta - Spokane,"Northtown Square Shopping Center, Spokane, WA 99207 "
-120.470969,46.562981,Ulta - Union Gap,"Valley Mall Plaza, Union Gap, WA 98903 "
-88.126364,43.056001,Ulta - Brookfield,"Brookfield Fashion Center, Brookfield, WI 53005 "
-88.469704,44.273239,Ulta - Appleton,"Fox River Mall, Appleton, WI 54913 "
-87.853944,42.527235,Ulta - Pleasant Prairie,"Shoppes at Prairie Ridge, Pleasant Prairie, WI 53158 "
-88.069809,44.482661,Ulta - Green Bay,"Pilgrim & Oneida St. Shopping Center, Green Bay, WI 54304 "
