-81.513604,30.061161,Winn Dixie 0002 - 2220 CR 210 W; Jacksonville,FL 32259>904-823-2171
-92.43431,30.495045,Winn Dixie 1570 - 1800 W Laurel; Eunice,LA 70535>[phone]
-91.464517,30.685317,Winn Dixie 1572 - 420 Hospital Rd; New Roads,LA 70760>[phone]
-91.090051,30.420063,Winn Dixie 1576 - 10974 Joor Rd; Baton Rouge,LA 70818>[phone]
-91.035056,30.410026,Winn Dixie 1577 - 13002 Coursey Blvd; Baton Rouge,LA 70816>[phone]
-91.151253,30.649516,Winn Dixie 1581 - 5005 Church St; Zachary,LA 70791>[phone]
-90.501493,30.073704,Winn Dixie 1583 - 1830 W Airline Hwy; LA Place,LA 70068>[phone]
-90.352193,29.9845,Winn Dixie 1588 - 12519 Airline Hwy; Destrehan,LA 70047>[phone]
-90.985901,30.334165,Winn Dixie 1590 - 17682 Airline Hwy; Prairieville,LA 70769>[phone]
-90.863413,30.474677,Winn Dixie 1591 - 28145 Walker Rd S; Walker,LA 70785>[phone]
-82.871156,29.501454,Winn Dixie 1680 - 2200 N Young Blvd; Chiefland,FL 32626>[phone]
-82.584739,28.892115,Winn Dixie 1733 - 1651 SE Hwy 19; Crystal River,FL 34429>[phone]
-82.709011,28.01236,Winn Dixie 1775 - 2514 N McMullen Booth Rd; Clearwater,FL 33761>[phone]
-81.813891,27.56035,Winn Dixie 1791 - 1133 US Hwy 17 S; Wauchula,FL 33873>[phone]
-82.050584,29.057163,Winn Dixie 1797 - 11310 SE US Hwy 301; Belleview,FL 34420>[phone]
-80.89569,28.972,Winn Dixie 2203 - 1838 S Ridgewood Ave; Edgewater,FL 32141>[phone]
-82.041796,29.054765,Winn Dixie 2205 - 10393-97 S Hwy 441-27; Belleview,FL 34420>[phone]
-81.889061,29.182136,Winn Dixie 2206 - 15912 E SR 40; Silver Springs,FL 34488>[phone]
-81.292493,28.195755,Winn Dixie 2207 - 3318 Canoe Creek Rd; Saint Cloud,FL 34772>[phone]
-82.328045,28.832121,Winn Dixie 2210 - 333 E Highland Blvd Space 600; Inverness,FL 34452>[phone]
-82.101333,29.200439,Winn Dixie 2211 - 2640 NE 14th St; Ocala,FL 34470>[phone]
-82.194514,29.211219,Winn Dixie 2213 - 4417 NW Blitchton Rd; Ocala,FL 34482>[phone]
-81.50586,28.391985,Winn Dixie 2215 - 11957 S Apopka Vineland Rd; Orlando,FL 32836>[phone]
-82.540478,28.881297,Winn Dixie 2217 - 6405 W Gulf To Lake Hwy; Crystal River,FL 34429>[phone]
-82.45252,29.077935,Winn Dixie 2219 - 10051 S US Hwy 41; Dunnellon,FL 34432>[phone]
-82.471111,28.915988,Winn Dixie 2220 - 3565 N Lecanto Hwy; Beverly Hills,FL 34465>[phone]
-82.576595,28.807011,Winn Dixie 2223 - 3792 S Suncoast Blvd; Homosassa,FL 34448>[phone]
-81.746362,28.548652,Winn Dixie 2225 - 684 E Hwy 50; Clermont,FL 34711>[phone]
-81.292493,28.195755,Winn Dixie 2226 Liquor - 3320 Canoe Creek Rd; Saint Cloud,FL 34772>[phone]
-82.146869,29.222274,Winn Dixie 2228 - 3435 NW Pine Ave; Ocala,FL 34475>[phone]
-82.178098,29.014368,Winn Dixie 2229 - 184 Marion Oaks Blvd; Ocala,FL 34473>[phone]
-80.674761,27.998926,Winn Dixie 2230 - 190 Malabar Rd SW; Palm Bay,FL 32907>[phone]
-81.361031,28.698089,Winn Dixie 2233 - 951 W SR 434; Longwood,FL 32750>[phone]
-81.35173,28.553409,Winn Dixie 2235 - 2415 E Colonial Dr; Orlando,FL 32803>[phone]
-81.312909,28.87438,Winn Dixie 2237 - 2 N Charles Richard Beall Blvd; Debary,FL 32713>[phone]
-81.246019,28.246321,Winn Dixie 2238 - 4855 E Irlo Bronson Memorial Hwy; Saint Cloud,FL 34771>[phone]
-81.271428,28.896475,Winn Dixie 2241 - 1200 Deltona Blvd; Deltona,FL 32725>[phone]
-81.179468,29.475664,Winn Dixie 2244 - 111 Flager Plaza Dr; Palm Coast,FL 32137>[phone]
-81.766519,28.551297,Winn Dixie 2245 Liquor - 682 E Hwy 50; Clermont,FL 34711>[phone]
-81.587123,28.714565,Winn Dixie 2246 - 1565 US 441 N; Apopka,FL 32712>[phone]
-81.232798,29.553553,Winn Dixie 2247 - 1260 Palm Coast Pkwy NW; Palm Coast,FL 32137>[phone]
-81.240931,28.88235,Winn Dixie 2249 - 1229 A Providence Blvd; Deltona,FL 32725>[phone]
-81.520892,28.573535,Winn Dixie 2250 - 1531 E Silver Star Rd; Ocoee,FL 34761>[phone]
-81.361526,28.697979,Winn Dixie 2253 Liquor - 955 W SR 434; Longwood,FL 32750>[phone]
-81.056587,29.23721,Winn Dixie 2258 - 1541 N Nova Rd; Daytona Beach,FL 32117>[phone]
-81.389244,28.304513,Winn Dixie 2260 - 1347 E Vine St; Kissimmee,FL 34744>[phone]
-81.724526,28.817333,Winn Dixie 2261 - 450 E Burleigh Blvd; Tavares,FL 32778>[phone]
-80.993265,29.196187,Winn Dixie 2263 - 2200 S Atlantic Ave; Daytona Beach,FL 32118>[phone]
-81.348644,28.652285,Winn Dixie 2266 - 7800 S Hwy 17-92 Suite 190; Fern Park,FL 32730>[phone]
-81.288001,28.514395,Winn Dixie 2267 - 7382 Curry Ford Rd; Orlando,FL 32822>[phone]
-80.673812,28.079113,Winn Dixie 2268 - 3170 W New Haven Ave; Melbourne,FL 32904>[phone]
-81.186461,28.565137,Winn Dixie 2269 - 13200 E Colonial Dr; Orlando,FL 32826>[phone]
-81.201823,28.546593,Winn Dixie 2270 - 12500 Lake Underhill Rd; Orlando,FL 32828>[phone]
-81.179017,28.656869,Winn Dixie 2271 - 1021 Lockwood Blvd; Oviedo,FL 32765>[phone]
-81.320618,28.696789,Winn Dixie 2273 - 1750 Sunshadow Dr; Casselberry,FL 32707>[phone]
-81.327722,28.513462,Winn Dixie 2276 - 4686 E Michigan St; Orlando,FL 32812>[phone]
-81.47083,28.524094,Winn Dixie 2278 - 1401 S Hiawassee Rd; Orlando,FL 32835>[phone]
-82.087972,29.158765,Winn Dixie 2286 - 3535 SE Maricamp Rd Ste 400; Ocala,FL 34471>[phone]
-82.036487,29.127165,Winn Dixie 2287 - 6851 SE Maricamp Rd; Ocala,FL 34472>[phone]
-81.345161,28.524028,Winn Dixie 2288 - 2960 Curry Ford Rd; Orlando,FL 32806>[phone]
-81.47326,28.519693,Winn Dixie 2299 Liquor - 1403 S Hiawassee Rd; Orlando,FL 32835>[phone]
-81.451694,28.579397,Winn Dixie 2301 - 2722 N Pine Hills Rd; Orlando,FL 32808>[phone]
-80.943159,29.014425,Winn Dixie 2304 - 1835 SR 44; New Smyrna Beach,FL 32168>[phone]
-81.273234,28.798349,Winn Dixie 2306 - 1514 S French Ave; Sanford,FL 32771>[phone]
-81.066812,29.281058,Winn Dixie 2309 - 352 W Granada Blvd; Ormond Beach,FL 32174>[phone]
-80.994063,29.117451,Winn Dixie 2311 - 4025 S Nova Rd; Port Orange,FL 32127>[phone]
-81.22537,28.944123,Winn Dixie 2313 - 2880 Howland Blvd; Deltona,FL 32725>[phone]
-80.754882,28.372427,Winn Dixie 2314 - 1066 Clearlake Rd; Cocoa,FL 32922>[phone]
-82.111243,28.680177,Winn Dixie 2320 - 1122 N Main St; Bushnell,FL 33513>[phone]
-82.048234,28.846978,Winn Dixie 2321 - 440 W Gulf Atlantic Hwy; Wildwood,FL 34785>[phone]
-82.046689,28.847089,Winn Dixie 2322 Liquor - 438 W Gulf Atlantic Hwy Wildwood,FL 34785>[phone]
-80.60955,28.355925,Winn Dixie 2325 - 100 Canaveral Plaza Blvd; Cocoa Beach,FL 32931>[phone]
-80.819873,28.585855,Winn Dixie 2326 - 1564 Harrison St; Titusville,FL 32780>[phone]
-80.846089,28.638187,Winn Dixie 2327 - 1535 N Singleton Ave; Titusville,FL 32796>[phone]
-80.582783,28.138524,Winn Dixie 2328 - 961 E Eau Gallie Blvd; Satellite Beach,FL 32937>[phone]
-80.766971,28.471954,Winn Dixie 2329 - 6257 N US Hwy 1; Cocoa,FL 32927>[phone]
-80.61142,28.037889,Winn Dixie 2333 - 5270 Babcock St NE; Palm Bay,FL 32905>[phone]
-81.687675,28.87437,Winn Dixie 2335 - 1955 N Hwy 19; Eustis,FL 32726>[phone]
-81.873641,28.740769,Winn Dixie 2336 - 27405 US Hwy 27 Suite 119; Leesburg,FL 34748>[phone]
-81.944292,28.936331,Winn Dixie 2337 - 944 Bichara Blvd; Lady Lake,FL 32159>[phone]
-80.846176,28.637939,Winn Dixie 2338 Liquor - 1529 N Singleton Ave; Titusville,FL 32796>[phone]
-81.299256,28.980575,Winn Dixie 2341 - 2701 S Woodland Blvd; Deland,FL 32720>[phone]
-81.321739,29.085349,Winn Dixie 2342 - 3120 N Woodland Blvd; Deland,FL 32720>[phone]
-81.323529,29.027812,Winn Dixie 2343 - 1050 W New York Ave; Deland,FL 32720>[phone]
-80.354409,27.274459,Winn Dixie 2348 - 281 SW Port St Lucie Blvd; Port Saint Lucie,FL 34984>[phone]
-80.398167,27.522438,Winn Dixie 2349 - 4870 N Kings Hwy; Fort Pierce,FL 34951>[phone]
-80.496292,27.779935,Winn Dixie 2354 - 995 Sebastian Blvd; Sebastian,FL 32958>[phone]
-80.326004,27.374885,Winn Dixie 2355 - 4967 S US Hwy 1; Fort Pierce,FL 34982>[phone]
-80.326067,27.427978,Winn Dixie 2358 - 2009 S US Hwy 1; Fort Pierce,FL 34950>[phone]
-81.348644,28.652285,Winn Dixie 2364 Liquor - 7800 S Hwy 17-92; Fern Park,FL 32730>[phone]
-80.416485,27.587336,Winn Dixie 2366 - 2950 9th St SW; Vero Beach,FL 32968>[phone]
-80.502431,27.882072,Winn Dixie 2367 - 7960 US Hwy 1; Sebastian,FL 32976>[phone]
-81.600529,28.340537,Winn Dixie 2379 - 7840 W Irlo Bronson Hwy; Kissimmee,FL 34747>[phone]
-81.368341,28.756827,Winn Dixie 2380 - 120 International Pkwy; Lake Mary,FL 32746>[phone]
-81.285172,28.597206,Winn Dixie 2383 - 7580 University Blvd; Winter Park,FL 32792>[phone]
-81.419674,28.657149,Winn Dixie 2388 - 340 S SR 434; Altamonte Springs,FL 32714>[phone]
-81.419674,28.657149,Winn Dixie 2389 Liquor - 340 S SR 434; Altamonte Springs,FL 32714>[phone]
-81.4763,28.614838,Winn Dixie 2390 - 5732 N Hiawassee Rd; Orlando,FL 32818>[phone]
-81.39691,28.463669,Winn Dixie 2392 - 7053 S Orange Blossom Trl; Orlando,FL 32809>[phone]
-81.469883,28.67318,Winn Dixie 2393 - 2231 E Semoran Blvd; Apopka,FL 32703>[phone]
-80.354932,27.275514,Winn Dixie 2398 Liquor - 255 SW Port St Lucie Blvd; Port Saint Lucie,FL 34984>[phone]
-82.433667,27.094398,Winn Dixie 2400 - 458 Venice By-Pass; Venice,FL 34285>[phone]
-81.803467,26.329919,Winn Dixie 2402 - 8951 Bonita Beach Rd SE; Bonita Springs,FL 34135>[phone]
-82.619087,27.494791,Winn Dixie 2404 - 5805 Manatee Ave; Bradenton,FL 34209>[phone]
-82.619087,27.494791,Winn Dixie 2405 Liquor - 5805 Manatee Ave; Bradenton,FL 34209>[phone]
-82.528678,27.321425,Winn Dixie 2406 - 1325 S Tamiami Trail; Sarasota,FL 34239>[phone]
-82.504347,27.96401,Winn Dixie 2407 - 2525 N Dale Mabry Hwy; Tampa,FL 33607>[phone]
-82.504347,27.96401,Winn Dixie 2408 Liquor - 2525 N Dale Mabry Hwy; Tampa,FL 33607>[phone]
-82.67817,27.790855,Winn Dixie 2409 - 2139 34th St N; Saint Petersburg,FL 33713>[phone]
-82.801803,27.803834,Winn Dixie 2410 Liquor - 3350 22nd Ave N ; Madeira Beach,FL 33713>[phone]
-82.734083,27.759286,Winn Dixie 2411 - 6851 Gulfport Blvd; South Pasadena,FL 33707>[phone]
-82.734083,27.759286,Winn Dixie 2412 Liquor - 6851 Gulfport Blvd; South Pasadena,FL 33707>[phone]
-82.503625,28.094686,Winn Dixie 2413 - 15692 N Dale Mabry Hwy; Tampa,FL 33618>[phone]
-82.503625,28.094686,Winn Dixie 2414 Liquor - 15690 N Dale Mabry Hwy; Tampa,FL 33618>[phone]
-82.460411,28.070244,Winn Dixie 2415 - 13508 N Florida Ave; Tampa,FL 33612>[phone]
-82.460411,28.070244,Winn Dixie 2416 Liquor - 13508 N Florida Ave; Tampa,FL 33612>[phone]
-82.516817,27.894711,Winn Dixie 2417 - 4317 W Gandy Blvd; Tampa,FL 33611>[phone]
-82.516817,27.894711,Winn Dixie 2418 Liquor - 4315 W Gandy Blvd; Tampa,FL 33611>[phone]
-82.586725,27.461346,Winn Dixie 2419 - 2501 Cortez Rd W; Bradenton,FL 34207>[phone]
-82.354853,28.031282,Winn Dixie 2423 - 8775 Temple Terrace Hwy; Tampa,FL 33637>[phone]
-82.354853,28.031282,Winn Dixie 2424 Liquor - 8775 Temple Terrace Hwy; Tampa ,FL 33637>[phone]
-82.76186,28.068004,Winn Dixie 2425 - 1360 Tampa Rd; Palm Harbor,FL 34683>[phone]
-82.76186,28.068004,Winn Dixie 2426 Liquor - 1360 Tampa Rd; Palm Harbor,FL 34683>[phone]
-82.388828,27.080066,Winn Dixie 2427 - 1254 Jacaranda Blvd; Venice,FL 34292>[phone]
-82.708153,28.258516,Winn Dixie 2429 - 6400 Massachusetts Ave; New Port Richey,FL 34652>[phone]
-82.70862,28.257407,Winn Dixie 2430 Liquor - 6416 Massachusetts Ave; New Port Richey,FL 34652>[phone]
-82.559349,28.025931,Winn Dixie 2431 - 7095 W Waters Ave; Tampa,FL 33634>[phone]
-82.480967,27.937364,Winn Dixie 2433 - 2100 W Swann Ave; Tampa,FL 33606>[phone]
-82.480967,27.937364,Winn Dixie 2434 Liquor - 2100 W Swann Ave; Tampa,FL 33606>[phone]
-82.123851,27.989221,Winn Dixie 2435 - 205 W Alexander St; Plant City,FL 33566>[phone]
-82.150662,29.260961,Winn Dixie 2437 - 7131 N US Hwy 441; Ocala,FL 34475>[phone]
-82.336116,26.936698,Winn Dixie 2439 - 1951 S McCall Rd; Englewood,FL 34223>[phone]
-82.392402,28.02903,Winn Dixie 2441 - 8837 N 56th St; Temple Terrace,FL 33617>[phone]
-82.392402,28.02903,Winn Dixie 2442 Liquor - 8841 N 56th St; Temple Terrace ,FL 33617>[phone]
-82.646751,27.802389,Winn Dixie 2443 - 3327 9th St N; Saint Petersburg,FL 33704>[phone]
-82.434213,27.710629,Winn Dixie 2444 - 1023 N Tamiami Trail; Ruskin,FL 33570>[phone]
-82.637593,27.84052,Winn Dixie 2446 - 7489 4th St N; Saint Petersburg,FL 33702>[phone]
-82.637593,27.84052,Winn Dixie 2447 Liquor - 7489 4th St N; Saint Petersburg,FL 33702>[phone]
-82.570107,27.51673,Winn Dixie 2448 - 515 7th St; Palmetto,FL 34220>[phone]
-82.570107,27.51673,Winn Dixie 2449 Liquor - 519 7th St; Palmetto,FL 34220>[phone]
-82.484754,27.975504,Winn Dixie 2450 - 4056 N Armenia Ave; Tampa,FL 33607>[phone]
-82.484754,27.975504,Winn Dixie 2451 Liquor - 4056 N Armenia Ave; Tampa,FL 33607>[phone]
-82.709011,28.01236,Winn Dixie 2452 - 2519 N McMullen Booth Rd; Clearwater,FL 33761>[phone]
-82.709011,28.01236,Winn Dixie 2453 Liquor - 2519 N McMullen Booth Rd; Clearwater,FL 33761>[phone]
-82.288252,27.979587,Winn Dixie 2454 - 750 W Dr. MLK Blvd; Seffner,FL 33584>[phone]
-82.288634,27.980149,Winn Dixie 2455 Liquor - 778 W Dr MLK Blvd; Seffner,FL 33584>[phone]
-82.761769,27.917888,Winn Dixie 2456 - 2460 E Bay Blvd; Largo,FL 33771>[phone]
-82.373729,29.633671,Winn Dixie 2457 - 2002 SW 34th St; Gainesville,FL 32608>[phone]
-82.372625,29.633859,Winn Dixie 2458 Liquor - 2020 SW 34th St; Gainesville,FL 32608>[phone]
-82.677292,28.289459,Winn Dixie 2459 - 9101 Little Rd; New Port Richey,FL 34654>[phone]
-82.677292,28.289459,Winn Dixie 2460 Liquor - 9111 Little Rd; New Port Richey,FL 34654>[phone]
-82.42851,28.054954,Winn Dixie 2461 - 2770 E Fowler Ave; Tampa,FL 33612>[phone]
-82.42851,28.054954,Winn Dixie 2462 Liquor - 2712 Fowler Ave; Tampa,FL 33612>[phone]
-81.440434,27.469688,Winn Dixie 2465 - 3250 US 27 S; Sebring,FL 33870>[phone]
-81.440434,27.469688,Winn Dixie 2466 Liquor - 3250 US 27 S; Sebring,FL 33870>[phone]
-82.456369,29.058939,Winn Dixie 2467 - 11352 N Williams St; Dunnellon,FL 34432>[phone]
-82.452223,27.980776,Winn Dixie 2472 - 805 E Dr. MLK Blvd; Tampa,FL 33603>[phone]
-82.452223,27.980776,Winn Dixie 2473 Liquor - 805 E Dr. MLK Blvd; Tampa,FL 33603>[phone]
-81.612499,26.602607,Winn Dixie 2474 - 61 Bell Blvd N; Lehigh Acres,FL 33936>[phone]
-82.326826,27.880558,Winn Dixie 2475 - 6929 US Hwy 301 S; Riverview,FL 33569>[phone]
-82.326826,27.880558,Winn Dixie 2476 Liquor - 6927 US Hwy 301 S; Riverview,FL 33569>[phone]
-82.738172,28.208449,Winn Dixie 2477 - 3406 US Hwy 19 N; Holiday,FL 34690>[phone]
-82.739502,28.208373,Winn Dixie 2478 - 3408 US Hwy 19; Holiday,FL 34691>[phone]
-82.738172,28.208449,Winn Dixie 2478 Liquor - 3406 US Hwy 19 N; Holiday,FL 34690>[phone]
-81.490549,28.4514,Winn Dixie 2479 - 7600 Dr Phillips Blvd; Orlando,FL 32819>[phone]
-82.750211,27.744364,Winn Dixie 2479 - 7625 Blind Pass Rd; Saint Petersburg,FL 33706>[phone]
-81.864764,26.687234,Winn Dixie 2480 - 5660 Bayshore Rd; Fort Myers,FL 33917>[phone]
-81.863642,26.689003,Winn Dixie 2481 - 5696 Bayshore Rd; Fort Myers,FL 33917>[phone]
-81.863642,26.689003,Winn Dixie 2481 Liquor - 5696 Bayshore Rd; Fort Myers,FL 33917>[phone]
-82.512827,27.269725,Winn Dixie 2482 - 2881 Clark Rd; Sarasota,FL 34231>[phone]
-82.512827,27.269725,Winn Dixie 2483 Liquor - 2879 Clark Rd; Sarasota,FL 34231>[phone]
-82.539583,28.49354,Winn Dixie 2484 - 4221 Mariner Blvd; Spring Hill,FL 34608>[phone]
-82.539583,28.49354,Winn Dixie 2485 Liquor - 4213 Mariner Blvd; Spring Hill,FL 34608>[phone]
-82.182309,28.233312,Winn Dixie 2487 - 38901 SR 54 E; Zephyrhills,FL 33540>[phone]
-82.172063,28.251978,Winn Dixie 2488 Liquor - 38935 SR 54 E; Zephyrhills,FL 33540>[phone]
-81.838056,27.209797,Winn Dixie 2491 - 1737 E Oak St; Arcadia,FL 34266>[phone]
-81.838056,27.209797,Winn Dixie 2492 Liquor - 1737 E Oak St; Arcadia,FL 34266>[phone]
-81.792185,26.469738,Winn Dixie 2493 - 18731 Three Oaks Pkwy; Fort Myers,FL 33912>[phone]
-82.308899,27.982786,Winn Dixie 2495 - 11230 MLK Blvd; Seffner,FL 33584>[phone]
-82.308899,27.982786,Winn Dixie 2496 Liquor - 11230 MLK Blvd; Seffner,FL 33584>[phone]
-82.204873,27.856729,Winn Dixie 2500 - 16751 Fishhawk Blvd; Lithia,FL 33547>[phone]
-82.757098,28.136636,Winn Dixie 2500 Liquor - 16741 Fishhawk Blvd; Lithia,FL 33547>[phone]
-82.483112,27.298752,Winn Dixie 2501 - 4230 Bee Ridge Rd; Sarasota,FL 34233>[phone]
-82.483112,27.298752,Winn Dixie 2502 Liquor - 4240 Bee Ridge Rd; Sarasota,FL 34233>[phone]
-82.364701,28.238402,Winn Dixie 2503 - 27301 SR 54; Wesley Chapel,FL 33543>[phone]
-82.364701,28.238402,Winn Dixie 2504 Liquor - 27303 SR 54; Wesley Chapel,FL 33543>[phone]
-82.242761,27.937726,Winn Dixie 2505 - 2535 SR 60 E; Valrico,FL 33594>[phone]
-82.242761,27.937726,Winn Dixie 2506 Liquor - 2535 SR 60 E; Valrico,FL 33594>[phone]
-82.574998,28.127756,Winn Dixie 2507 - 17649 Gunn Hwy; Odessa,FL 33556>[phone]
-82.574998,28.127756,Winn Dixie 2508 Liquor - 17641 Gunn Hwy; Odessa,FL 33556>[phone]
-82.329479,27.791992,Winn Dixie 2509 - 10579 Big Bend Rd; Riverview,FL 33579>[phone]
-82.329479,27.791992,Winn Dixie 2510 Liquor - 10667 Big Bend Rd; Riverview,FL 33579>[phone]
-82.7882,27.86642,Winn Dixie 2511 - 10202 Seminole Blvd; Seminole,FL 33772>[phone]
-82.786351,27.854714,Winn Dixie 2512 Liquor - 10368 Seminole Blvd; Seminole,FL 33772>[phone]
-81.896683,26.520705,Winn Dixie 2513 - 8650 Gladiolus Dr; Fort Myers,FL 33908>[phone]
-81.896683,26.520705,Winn Dixie 2514 Liquor - 8652 Gladiolus Dr; Fort Myers,FL 33908>[phone]
-81.68893,26.243864,Winn Dixie 2515 - 7575 Vanderbilt Beach Rd; Naples,FL 34119>[phone]
-82.63306,28.070783,Winn Dixie 2517 - 13016 Race Track Rd; Tampa,FL 33626>[phone]
-82.63306,28.070783,Winn Dixie 2518 Liquor - 13016 Race Track Rd; Tampa,FL 33626>[phone]
-82.576564,27.438055,Winn Dixie 2519 - 5802 14th St W; Bradenton,FL 34207>[phone]
-82.576564,27.438055,Winn Dixie 2520 Liquor - 5824 14th St W; Bradenton,FL 34207>[phone]
-81.783385,26.611135,Winn Dixie 2521 - 10580 Colonial Blvd; Fort Myers,FL 33913>[phone]
-81.783385,26.611135,Winn Dixie 2522 Liquor - 10580 Colonial Blvd; Ft. Myers,FL 33913>[phone]
-81.970222,28.907201,Winn Dixie 2523 -  820 Old Camp Rd; The Villages,FL 32162>[phone]
-81.788692,26.397208,Winn Dixie 2525 - 10026 Coconut Rd; Bonita Springs,FL 34135>[phone]
-82.412705,27.751923,Winn Dixie 2527 - 252 Harbor Village Lane; Apollo Beach,FL 33572>[phone]
-82.412705,27.751923,Winn Dixie 2528 Liquor - 252 Harbor Village Lane; Apollo Beach,FL 33572>[phone]
-82.354776,28.169878,Winn Dixie 2529 - 6425 County Line Rd; Tampa,FL 33647>[phone]
-82.414174,28.17129,Winn Dixie 2530 Liquor - 6427 County Line Rd; Tampa,FL 33647>[phone]
-82.757098,28.136636,Winn Dixie 2531 - 1171 S Pinellas Ave; Tarpon Springs,FL 34689>[phone]
-82.757098,28.136636,Winn Dixie 2532 Liquor - 1167 S Pinellas Ave; Tarpon Springs,FL 34689>[phone]
-81.951771,26.56225,Winn Dixie 2533 - 1016 Cape Coral Pkwy Suite 110 Cape Coral,FL 33904>[phone]
-81.951771,26.56225,Winn Dixie 2534 Liquor - 1016 Cape Coral Pkwy; Cape Coral,FL 33904>[phone]
-82.016709,28.86485,Winn Dixie 2545 - 2458 Burnsed Blvd; The Villages,FL 34785>[phone]
-81.32856,27.173154,Winn Dixie 2548 - 1519 US Hwy 27 S; Lake Placid,FL 33852>[phone]
-81.731284,30.336977,Winn Dixie 2601 - 1012 Edgewood Ave; Jacksonville,FL 32254>[phone]
-81.654697,30.375865,Winn Dixie 2603 - 201 W 48th St; Jacksonville,FL 32208>[phone]
-89.354545,31.324575,Winn Dixie 2626 - 4400 Hardy St; Hattiesburg,MS 39402>[phone]
-89.133942,31.690664,Winn Dixie 2628 - 170 Beacon St; Laurel,MS 39440>[phone]
-81.417151,28.553016,Winn Dixie 2656 - 3201 E Colonial Dr Orlando,FL 32803>[phone]
-81.417151,28.553016,Winn Dixie 2656 Liquor - 3201 W Colonial Dr; Orlando,FL 32804>[phone]
-81.417151,28.553016,Winn Dixie 2657 - 3201 W Colonial Dr; Orlando,FL 32804>[phone]
-82.431102,27.994654,Winn Dixie 2659 - 2525 E Hillsboroug Ave; Tampa,FL 33610>[phone]
-81.944653,30.299738,Winn Dixie Regional HQ - 15500 Beaver St W; Jacksonville,FL 32234>[phone]